number,prize
544692,1st
079943,2nd
428117,2nd
608818,2nd
000295,3rd
034732,3rd
064565,3rd
091510,3rd
124051,3rd
155096,3rd
191597,3rd
221838,3rd
253560,3rd
287676,3rd
314701,3rd
000315,3rd
034746,3rd
064669,3rd
091875,3rd
126052,3rd
155132,3rd
191644,3rd
221944,3rd
254486,3rd
288498,3rd
315438,3rd
001067,3rd
035217,3rd
064925,3rd
093050,3rd
126871,3rd
155335,3rd
191879,3rd
222033,3rd
255401,3rd
290083,3rd
315517,3rd
001295,3rd
035271,3rd
066958,3rd
093322,3rd
127152,3rd
155776,3rd
191892,3rd
222220,3rd
256094,3rd
290822,3rd
317001,3rd
001479,3rd
035446,3rd
067603,3rd
093515,3rd
128090,3rd
157562,3rd
191955,3rd
222643,3rd
257179,3rd
291253,3rd
317091,3rd
002266,3rd
035548,3rd
068079,3rd
093679,3rd
128275,3rd
158188,3rd
196034,3rd
224256,3rd
257541,3rd
291419,3rd
318222,3rd
004313,3rd
035785,3rd
069108,3rd
093716,3rd
128379,3rd
158272,3rd
196305,3rd
224257,3rd
257576,3rd
291598,3rd
318286,3rd
004890,3rd
036636,3rd
070945,3rd
094458,3rd
128784,3rd
158788,3rd
196949,3rd
224592,3rd
258107,3rd
291618,3rd
319688,3rd
005339,3rd
037223,3rd
071579,3rd
094787,3rd
129285,3rd
159328,3rd
197275,3rd
224832,3rd
258209,3rd
291768,3rd
320967,3rd
005366,3rd
037826,3rd
072369,3rd
095080,3rd
130059,3rd
159866,3rd
198454,3rd
225421,3rd
258643,3rd
292664,3rd
322051,3rd
005524,3rd
038407,3rd
073032,3rd
098727,3rd
130842,3rd
160129,3rd
198623,3rd
225905,3rd
258957,3rd
292726,3rd
322108,3rd
006537,3rd
040951,3rd
073238,3rd
100048,3rd
130905,3rd
160406,3rd
199473,3rd
226725,3rd
259064,3rd
292824,3rd
322128,3rd
006770,3rd
043674,3rd
073291,3rd
100465,3rd
131226,3rd
160690,3rd
199518,3rd
227055,3rd
259415,3rd
293251,3rd
322469,3rd
007823,3rd
043930,3rd
073869,3rd
100480,3rd
131517,3rd
161838,3rd
199618,3rd
227071,3rd
260865,3rd
293429,3rd
322884,3rd
008043,3rd
043966,3rd
074794,3rd
100760,3rd
131598,3rd
161888,3rd
200841,3rd
227331,3rd
261451,3rd
294012,3rd
323250,3rd
008129,3rd
043973,3rd
075331,3rd
101924,3rd
131694,3rd
161966,3rd
201338,3rd
227606,3rd
262689,3rd
294086,3rd
323424,3rd
008442,3rd
044257,3rd
076391,3rd
102443,3rd
131745,3rd
162565,3rd
201987,3rd
228851,3rd
263727,3rd
294452,3rd
323662,3rd
008913,3rd
045982,3rd
077176,3rd
103524,3rd
132059,3rd
164083,3rd
203304,3rd
229407,3rd
263830,3rd
294598,3rd
327846,3rd
011611,3rd
046851,3rd
077906,3rd
104343,3rd
132139,3rd
165777,3rd
203620,3rd
230074,3rd
264578,3rd
294736,3rd
327917,3rd
012354,3rd
047260,3rd
078117,3rd
104360,3rd
132616,3rd
166406,3rd
203993,3rd
231892,3rd
264761,3rd
294936,3rd
328565,3rd
014948,3rd
048920,3rd
078174,3rd
105581,3rd
133333,3rd
166782,3rd
204574,3rd
233051,3rd
264979,3rd
295735,3rd
328665,3rd
017110,3rd
049259,3rd
078450,3rd
106007,3rd
134372,3rd
167104,3rd
205414,3rd
233177,3rd
265224,3rd
296281,3rd
328757,3rd
017248,3rd
050223,3rd
078767,3rd
106153,3rd
134661,3rd
167449,3rd
205870,3rd
233744,3rd
265674,3rd
297975,3rd
329842,3rd
018018,3rd
051627,3rd
078895,3rd
106288,3rd
135325,3rd
168040,3rd
205934,3rd
233864,3rd
265771,3rd
299882,3rd
330608,3rd
018048,3rd
051677,3rd
078925,3rd
106388,3rd
135583,3rd
168096,3rd
206471,3rd
234419,3rd
265833,3rd
299938,3rd
330937,3rd
018130,3rd
054066,3rd
078976,3rd
106569,3rd
135691,3rd
169389,3rd
206644,3rd
235097,3rd
267852,3rd
300360,3rd
331502,3rd
019746,3rd
054114,3rd
079351,3rd
106790,3rd
136167,3rd
171075,3rd
207953,3rd
236959,3rd
268049,3rd
301774,3rd
332318,3rd
020097,3rd
054326,3rd
079396,3rd
106838,3rd
136712,3rd
171909,3rd
209457,3rd
237601,3rd
269006,3rd
302862,3rd
332968,3rd
020150,3rd
054853,3rd
079466,3rd
107961,3rd
137467,3rd
173102,3rd
210646,3rd
238306,3rd
269057,3rd
303149,3rd
334141,3rd
020220,3rd
055251,3rd
079941,3rd
108481,3rd
140172,3rd
173611,3rd
212206,3rd
239395,3rd
269790,3rd
304605,3rd
336789,3rd
020380,3rd
055253,3rd
079959,3rd
108917,3rd
142513,3rd
175409,3rd
212888,3rd
239691,3rd
269839,3rd
305725,3rd
337893,3rd
020847,3rd
055399,3rd
080353,3rd
109024,3rd
142739,3rd
176737,3rd
212894,3rd
240642,3rd
270289,3rd
305744,3rd
339759,3rd
021469,3rd
055886,3rd
080947,3rd
110738,3rd
143344,3rd
177198,3rd
213399,3rd
240749,3rd
271065,3rd
305943,3rd
340201,3rd
022045,3rd
056528,3rd
081051,3rd
111669,3rd
144176,3rd
177447,3rd
213553,3rd
240847,3rd
271620,3rd
306131,3rd
340788,3rd
022229,3rd
057182,3rd
081855,3rd
112375,3rd
144854,3rd
177568,3rd
213816,3rd
241617,3rd
272287,3rd
306286,3rd
340895,3rd
022857,3rd
057216,3rd
082029,3rd
112463,3rd
144871,3rd
177932,3rd
213874,3rd
241745,3rd
272810,3rd
306473,3rd
341168,3rd
023010,3rd
057386,3rd
083057,3rd
112910,3rd
145779,3rd
178154,3rd
214024,3rd
244045,3rd
274091,3rd
307166,3rd
342108,3rd
023513,3rd
057460,3rd
083485,3rd
114946,3rd
146543,3rd
180400,3rd
216140,3rd
244173,3rd
274361,3rd
307385,3rd
342970,3rd
025010,3rd
057762,3rd
084229,3rd
115835,3rd
146907,3rd
181713,3rd
216267,3rd
244213,3rd
274566,3rd
307870,3rd
343066,3rd
025077,3rd
057962,3rd
084811,3rd
116636,3rd
147732,3rd
