number,prize
217739,1st
194668,2nd
871860,2nd
953604,2nd
001266,3rd
027354,3rd
055711,3rd
076908,3rd
102252,3rd
128311,3rd
160664,3rd
183048,3rd
207721,3rd
234633,3rd
263224,3rd
001549,3rd
027503,3rd
056073,3rd
078123,3rd
102320,3rd
128828,3rd
160808,3rd
184708,3rd
207970,3rd
234699,3rd
263628,3rd
001930,3rd
028552,3rd
056130,3rd
078519,3rd
104191,3rd
130985,3rd
160844,3rd
185916,3rd
208763,3rd
235526,3rd
265215,3rd
002489,3rd
028572,3rd
056479,3rd
078574,3rd
104435,3rd
131385,3rd
161740,3rd
186162,3rd
209250,3rd
235655,3rd
265354,3rd
003596,3rd
029284,3rd
058331,3rd
078676,3rd
105061,3rd
131773,3rd
163138,3rd
186314,3rd
209668,3rd
235737,3rd
266573,3rd
003996,3rd
029752,3rd
058458,3rd
078858,3rd
105845,3rd
132236,3rd
163404,3rd
186386,3rd
210115,3rd
235871,3rd
266816,3rd
004178,3rd
029873,3rd
059854,3rd
078999,3rd
106383,3rd
133423,3rd
165331,3rd
186944,3rd
210642,3rd
236015,3rd
266844,3rd
004487,3rd
030094,3rd
059921,3rd
079145,3rd
107570,3rd
134169,3rd
165345,3rd
187554,3rd
211816,3rd
236158,3rd
266885,3rd
004892,3rd
030425,3rd
060225,3rd
079244,3rd
108239,3rd
134604,3rd
166361,3rd
187601,3rd
211973,3rd
236187,3rd
267587,3rd
005680,3rd
030817,3rd
060326,3rd
079573,3rd
108883,3rd
134742,3rd
166535,3rd
188070,3rd
212081,3rd
237370,3rd
267609,3rd
007562,3rd
031657,3rd
060447,3rd
079580,3rd
109268,3rd
135626,3rd
166768,3rd
189037,3rd
212258,3rd
237534,3rd
268245,3rd
007977,3rd
032293,3rd
060568,3rd
080020,3rd
109510,3rd
136114,3rd
166855,3rd
189283,3rd
212355,3rd
238379,3rd
268800,3rd
008411,3rd
032990,3rd
060745,3rd
080080,3rd
109521,3rd
136927,3rd
168124,3rd
189929,3rd
213073,3rd
238701,3rd
269501,3rd
008866,3rd
033403,3rd
061356,3rd
080503,3rd
109728,3rd
137689,3rd
168235,3rd
190001,3rd
213822,3rd
239085,3rd
270068,3rd
009090,3rd
033461,3rd
062081,3rd
080614,3rd
111784,3rd
138073,3rd
168512,3rd
190640,3rd
214743,3rd
239139,3rd
270357,3rd
009804,3rd
034282,3rd
062739,3rd
081409,3rd
112402,3rd
138171,3rd
169276,3rd
190914,3rd
216801,3rd
239996,3rd
271423,3rd
009949,3rd
034810,3rd
063030,3rd
083940,3rd
112777,3rd
138730,3rd
169401,3rd
191605,3rd
216976,3rd
240245,3rd
271808,3rd
010330,3rd
036558,3rd
064375,3rd
084203,3rd
113019,3rd
139115,3rd
169523,3rd
192123,3rd
217294,3rd
241123,3rd
272488,3rd
010599,3rd
036824,3rd
065072,3rd
085318,3rd
113218,3rd
139153,3rd
170509,3rd
192677,3rd
217632,3rd
242003,3rd
274114,3rd
010766,3rd
037053,3rd
065562,3rd
085723,3rd
113219,3rd
139906,3rd
171133,3rd
192785,3rd
218752,3rd
242152,3rd
274700,3rd
011051,3rd
037142,3rd
065788,3rd
086648,3rd
113690,3rd
139952,3rd
171167,3rd
192797,3rd
219689,3rd
243237,3rd
274724,3rd
011406,3rd
037393,3rd
065824,3rd
086907,3rd
113699,3rd
140002,3rd
172099,3rd
192885,3rd
219875,3rd
246677,3rd
275428,3rd
011937,3rd
038529,3rd
065837,3rd
087153,3rd
114844,3rd
140462,3rd
172530,3rd
192997,3rd
220054,3rd
248150,3rd
275682,3rd
012112,3rd
039117,3rd
065916,3rd
088470,3rd
115663,3rd
140809,3rd
172556,3rd
193084,3rd
220142,3rd
248259,3rd
275751,3rd
012142,3rd
039999,3rd
068646,3rd
089838,3rd
115740,3rd
140928,3rd
172807,3rd
193117,3rd
220275,3rd
249241,3rd
276199,3rd
012425,3rd
040848,3rd
068675,3rd
090296,3rd
116174,3rd
141192,3rd
173127,3rd
193215,3rd
220322,3rd
249509,3rd
276477,3rd
014562,3rd
041144,3rd
068829,3rd
090578,3rd
116859,3rd
141313,3rd
174563,3rd
193727,3rd
221634,3rd
250007,3rd
277715,3rd
015701,3rd
041268,3rd
069011,3rd
091120,3rd
117244,3rd
142658,3rd
174741,3rd
193804,3rd
221672,3rd
250367,3rd
278261,3rd
015811,3rd
041854,3rd
070134,3rd
091450,3rd
117575,3rd
142791,3rd
174795,3rd
194103,3rd
222272,3rd
251116,3rd
278541,3rd
016012,3rd
041887,3rd
070350,3rd
091678,3rd
117971,3rd
143247,3rd
174884,3rd
195305,3rd
222571,3rd
251193,3rd
278585,3rd
016361,3rd
042405,3rd
070627,3rd
091863,3rd
118352,3rd
143797,3rd
175157,3rd
195519,3rd
222622,3rd
251505,3rd
278688,3rd
016943,3rd
042765,3rd
070643,3rd
092517,3rd
