number,prize
141795,1st
203689,2nd
317910,2nd
598900,2nd
000139,3rd
031445,3rd
058165,3rd
086989,3rd
109565,3rd
132973,3rd
162802,3rd
195328,3rd
222640,3rd
250221,3rd
274781,3rd
000245,3rd
031508,3rd
058730,3rd
087147,3rd
109713,3rd
134060,3rd
163608,3rd
195554,3rd
222741,3rd
250261,3rd
275403,3rd
000343,3rd
032607,3rd
059037,3rd
087508,3rd
110058,3rd
134786,3rd
164504,3rd
196469,3rd
223143,3rd
250321,3rd
275405,3rd
000975,3rd
033096,3rd
059964,3rd
088564,3rd
110108,3rd
135033,3rd
164807,3rd
197042,3rd
223989,3rd
251497,3rd
276747,3rd
002027,3rd
033167,3rd
060285,3rd
088737,3rd
110855,3rd
135087,3rd
165299,3rd
197917,3rd
226644,3rd
251785,3rd
276782,3rd
002889,3rd
033185,3rd
060463,3rd
088866,3rd
111494,3rd
135201,3rd
165442,3rd
198211,3rd
227056,3rd
252216,3rd
277211,3rd
003917,3rd
033618,3rd
060585,3rd
088962,3rd
111677,3rd
135605,3rd
165875,3rd
198227,3rd
227188,3rd
252225,3rd
278457,3rd
004157,3rd
033697,3rd
060696,3rd
089031,3rd
112562,3rd
137181,3rd
167228,3rd
198247,3rd
227830,3rd
252419,3rd
278866,3rd
004802,3rd
034947,3rd
061434,3rd
089074,3rd
113117,3rd
138110,3rd
167645,3rd
198847,3rd
228478,3rd
252579,3rd
279946,3rd
005321,3rd
035415,3rd
061608,3rd
089082,3rd
113624,3rd
138628,3rd
168110,3rd
198926,3rd
229148,3rd
253649,3rd
280081,3rd
005437,3rd
037606,3rd
061615,3rd
090460,3rd
114589,3rd
139619,3rd
168509,3rd
199414,3rd
229451,3rd
254155,3rd
280321,3rd
006150,3rd
038003,3rd
061863,3rd
090958,3rd
115556,3rd
139623,3rd
168664,3rd
200600,3rd
229677,3rd
254522,3rd
281058,3rd
006346,3rd
038880,3rd
061916,3rd
091178,3rd
116366,3rd
140330,3rd
170071,3rd
205341,3rd
229754,3rd
254692,3rd
281578,3rd
006382,3rd
039213,3rd
062383,3rd
091205,3rd
116719,3rd
140386,3rd
171031,3rd
205511,3rd
229761,3rd
255449,3rd
281601,3rd
006897,3rd
039743,3rd
062898,3rd
091281,3rd
119174,3rd
140794,3rd
171070,3rd
205585,3rd
230113,3rd
255621,3rd
281746,3rd
007183,3rd
040816,3rd
063070,3rd
091424,3rd
120442,3rd
141371,3rd
171089,3rd
206634,3rd
231158,3rd
255797,3rd
282379,3rd
008543,3rd
041102,3rd
063219,3rd
091549,3rd
120495,3rd
142191,3rd
171138,3rd
206893,3rd
231978,3rd
256018,3rd
282613,3rd
009056,3rd
041518,3rd
064089,3rd
091824,3rd
121093,3rd
142327,3rd
171600,3rd
207368,3rd
232172,3rd
256249,3rd
283504,3rd
009259,3rd
041619,3rd
064095,3rd
091852,3rd
121117,3rd
142428,3rd
171673,3rd
208006,3rd
232183,3rd
257035,3rd
284314,3rd
010224,3rd
041706,3rd
064371,3rd
091892,3rd
121163,3rd
142922,3rd
174150,3rd
208270,3rd
233858,3rd
257509,3rd
284625,3rd
014479,3rd
042659,3rd
065032,3rd
092858,3rd
121371,3rd
143223,3rd
175424,3rd
208526,3rd
234293,3rd
257889,3rd
284788,3rd
014574,3rd
042977,3rd
066878,3rd
093019,3rd
