number,prize
004208,1st
511294,2nd
549996,2nd
983274,2nd
000005,3rd
027989,3rd
057524,3rd
091064,3rd
123816,3rd
160210,3rd
186727,3rd
209819,3rd
240509,3rd
265194,3rd
292588,3rd
000205,3rd
028881,3rd
057563,3rd
091358,3rd
125892,3rd
160217,3rd
186781,3rd
210823,3rd
241385,3rd
266610,3rd
293060,3rd
000584,3rd
029486,3rd
058443,3rd
091441,3rd
126406,3rd
161112,3rd
187467,3rd
212544,3rd
241483,3rd
267357,3rd
295918,3rd
001637,3rd
029724,3rd
059319,3rd
092291,3rd
128039,3rd
162509,3rd
187825,3rd
214863,3rd
245366,3rd
268333,3rd
297249,3rd
002118,3rd
029982,3rd
059528,3rd
093072,3rd
128188,3rd
162658,3rd
187906,3rd
215693,3rd
245866,3rd
268906,3rd
298640,3rd
002728,3rd
030710,3rd
059954,3rd
093489,3rd
128335,3rd
162824,3rd
188383,3rd
215792,3rd
246581,3rd
269558,3rd
298912,3rd
003176,3rd
031413,3rd
060338,3rd
093981,3rd
129591,3rd
163273,3rd
188610,3rd
216161,3rd
246603,3rd
269660,3rd
299831,3rd
003801,3rd
031772,3rd
060808,3rd
094242,3rd
129845,3rd
164033,3rd
188935,3rd
216194,3rd
246648,3rd
269734,3rd
299939,3rd
004144,3rd
032326,3rd
061052,3rd
094693,3rd
130184,3rd
164093,3rd
189072,3rd
216782,3rd
247872,3rd
269920,3rd
300239,3rd
004965,3rd
032344,3rd
061222,3rd
095279,3rd
130315,3rd
164250,3rd
190601,3rd
216856,3rd
247876,3rd
271268,3rd
301247,3rd
005237,3rd
032385,3rd
061477,3rd
095763,3rd
130556,3rd
164516,3rd
190760,3rd
216881,3rd
249958,3rd
271675,3rd
302706,3rd
005324,3rd
032776,3rd
061795,3rd
095771,3rd
131178,3rd
166733,3rd
192099,3rd
216956,3rd
250362,3rd
272025,3rd
302960,3rd
005741,3rd
033794,3rd
062173,3rd
096574,3rd
131455,3rd
166783,3rd
192161,3rd
218038,3rd
250905,3rd
272277,3rd
303603,3rd
006047,3rd
034381,3rd
062714,3rd
097574,3rd
131640,3rd
166946,3rd
192390,3rd
218133,3rd
251396,3rd
272781,3rd
303643,3rd
006235,3rd
034537,3rd
063554,3rd
097700,3rd
132290,3rd
167053,3rd
192888,3rd
218802,3rd
251550,3rd
273866,3rd
304394,3rd
006526,3rd
034631,3rd
064313,3rd
098100,3rd
133140,3rd
167593,3rd
193546,3rd
219355,3rd
251563,3rd
274015,3rd
304575,3rd
006596,3rd
035682,3rd
067003,3rd
098222,3rd
135753,3rd
167768,3rd
193589,3rd
219505,3rd
252774,3rd
275130,3rd
305206,3rd
006718,3rd
035759,3rd
068084,3rd
098571,3rd
138193,3rd
168895,3rd
194051,3rd
220392,3rd
253097,3rd
275416,3rd
306298,3rd
006733,3rd
036976,3rd
068205,3rd
098811,3rd
138222,3rd
169096,3rd
194147,3rd
220416,3rd
253171,3rd
276605,3rd
306366,3rd
007435,3rd
037322,3rd
068915,3rd
099251,3rd
138910,3rd
170298,3rd
194594,3rd
220490,3rd
253407,3rd
277272,3rd
306464,3rd
008761,3rd
037580,3rd
069237,3rd
099824,3rd
139369,3rd
170355,3rd
194789,3rd
221075,3rd
253600,3rd
277606,3rd
307070,3rd
008806,3rd
038264,3rd
069424,3rd
100161,3rd
140135,3rd
170598,3rd
195135,3rd
222690,3rd
254347,3rd
278175,3rd
307866,3rd
008851,3rd
038508,3rd
069970,3rd
100693,3rd
140382,3rd
172919,3rd
195490,3rd
224385,3rd
254723,3rd
278757,3rd
308218,3rd
009117,3rd
039837,3rd
070089,3rd
102991,3rd
141251,3rd
173289,3rd
195723,3rd
224530,3rd
255110,3rd
280066,3rd
308594,3rd
009145,3rd
040098,3rd
070669,3rd
103190,3rd
142077,3rd
174724,3rd
196452,3rd
225437,3rd
255499,3rd
281087,3rd
309787,3rd
009641,3rd
040819,3rd
070976,3rd
103378,3rd
144357,3rd
174936,3rd
197223,3rd
226069,3rd
255756,3rd
281176,3rd
310118,3rd
009754,3rd
040930,3rd
070983,3rd
104509,3rd
144713,3rd
175227,3rd
197505,3rd
226089,3rd
255889,3rd
281333,3rd
310301,3rd
010382,3rd
040957,3rd
071258,3rd
107465,3rd
145151,3rd
175945,3rd
197753,3rd
226433,3rd
256403,3rd
283134,3rd
311277,3rd
010588,3rd
041647,3rd
072908,3rd
107572,3rd
145655,3rd
176088,3rd
198255,3rd
228486,3rd
256845,3rd
283899,3rd
311466,3rd
011067,3rd
041742,3rd
073686,3rd
107711,3rd
146178,3rd
176222,3rd
198311,3rd
229208,3rd
256904,3rd
284212,3rd
313822,3rd
011300,3rd
042770,3rd
074033,3rd
109319,3rd
146887,3rd
176802,3rd
199771,3rd
229871,3rd
257049,3rd
284326,3rd
314416,3rd
011658,3rd
043975,3rd
074146,3rd
109521,3rd
148252,3rd
177250,3rd
199862,3rd
230685,3rd
257190,3rd
284513,3rd
314670,3rd
012859,3rd
044094,3rd
076095,3rd
109719,3rd
148491,3rd
177365,3rd
199885,3rd
230873,3rd
257204,3rd
284598,3rd
315197,3rd
013143,3rd
044305,3rd
076501,3rd
109999,3rd
149522,3rd
178410,3rd
200622,3rd
231405,3rd
257217,3rd
284868,3rd
