number,prize
394635,1st
207865,2nd
529894,2nd
829039,2nd
000021,3rd
026672,3rd
052208,3rd
083310,3rd
118387,3rd
145872,3rd
172361,3rd
207054,3rd
233761,3rd
259273,3rd
290370,3rd
001120,3rd
026721,3rd
052222,3rd
084018,3rd
118924,3rd
146345,3rd
172470,3rd
207178,3rd
234118,3rd
259878,3rd
290707,3rd
002879,3rd
026776,3rd
053026,3rd
084265,3rd
118985,3rd
147073,3rd
173805,3rd
207959,3rd
235115,3rd
260488,3rd
291522,3rd
002981,3rd
027374,3rd
053040,3rd
084922,3rd
119416,3rd
147285,3rd
174014,3rd
208966,3rd
235253,3rd
260639,3rd
293041,3rd
002983,3rd
028063,3rd
053489,3rd
086008,3rd
119428,3rd
147343,3rd
174028,3rd
209075,3rd
235415,3rd
260817,3rd
293365,3rd
003021,3rd
028248,3rd
055511,3rd
086482,3rd
119668,3rd
147431,3rd
174358,3rd
209127,3rd
235837,3rd
261117,3rd
293691,3rd
003166,3rd
028263,3rd
057531,3rd
086646,3rd
119758,3rd
147520,3rd
174363,3rd
209321,3rd
236125,3rd
262194,3rd
293748,3rd
003516,3rd
028303,3rd
057616,3rd
086668,3rd
120377,3rd
147541,3rd
175235,3rd
209650,3rd
236169,3rd
262279,3rd
295100,3rd
003676,3rd
029021,3rd
058263,3rd
087319,3rd
121220,3rd
148174,3rd
175597,3rd
211225,3rd
236452,3rd
265490,3rd
295322,3rd
003912,3rd
029213,3rd
058511,3rd
091017,3rd
121247,3rd
148526,3rd
176289,3rd
211587,3rd
236609,3rd
266169,3rd
296376,3rd
003986,3rd
029727,3rd
059032,3rd
091410,3rd
121933,3rd
148611,3rd
177122,3rd
212762,3rd
237306,3rd
266548,3rd
296434,3rd
004312,3rd
029905,3rd
059424,3rd
092709,3rd
122246,3rd
149170,3rd
177283,3rd
213017,3rd
238782,3rd
267046,3rd
296688,3rd
004486,3rd
030633,3rd
059961,3rd
094167,3rd
123178,3rd
149223,3rd
177589,3rd
214259,3rd
238834,3rd
268124,3rd
297702,3rd
005551,3rd
030778,3rd
059975,3rd
094247,3rd
123191,3rd
149729,3rd
179438,3rd
214283,3rd
238948,3rd
268788,3rd
299051,3rd
005740,3rd
031771,3rd
060132,3rd
094255,3rd
124016,3rd
150003,3rd
180046,3rd
214570,3rd
240255,3rd
269187,3rd
299659,3rd
006068,3rd
031794,3rd
060363,3rd
096279,3rd
124929,3rd
150893,3rd
181386,3rd
215655,3rd
240551,3rd
269744,3rd
300557,3rd
006131,3rd
032165,3rd
063089,3rd
097250,3rd
125484,3rd
151773,3rd
181603,3rd
216005,3rd
242127,3rd
270407,3rd
300996,3rd
006484,3rd
032215,3rd
064965,3rd
