number,prize
809258,1st
488890,2nd
748328,2nd
746418,2nd
000190,3rd
031570,3rd
062930,3rd
097859,3rd
127548,3rd
167699,3rd
000193,3rd
031971,3rd
063462,3rd
099252,3rd
128409,3rd
168087,3rd
000317,3rd
032582,3rd
064938,3rd
100287,3rd
128523,3rd
169311,3rd
000439,3rd
033835,3rd
066434,3rd
100480,3rd
128950,3rd
169377,3rd
002073,3rd
035279,3rd
067190,3rd
100527,3rd
129085,3rd
169783,3rd
003789,3rd
035418,3rd
067810,3rd
101704,3rd
129644,3rd
171897,3rd
005295,3rd
035590,3rd
068079,3rd
102201,3rd
130150,3rd
173807,3rd
006362,3rd
035626,3rd
068915,3rd
102389,3rd
131029,3rd
173846,3rd
008798,3rd
035820,3rd
068923,3rd
103861,3rd
131842,3rd
174120,3rd
008818,3rd
036057,3rd
069145,3rd
104537,3rd
132032,3rd
174508,3rd
008843,3rd
037196,3rd
069458,3rd
105150,3rd
133185,3rd
174809,3rd
009081,3rd
037214,3rd
069516,3rd
105339,3rd
135214,3rd
175039,3rd
010070,3rd
038403,3rd
069549,3rd
105972,3rd
135799,3rd
176253,3rd
010399,3rd
038446,3rd
070370,3rd
106009,3rd
136061,3rd
176700,3rd
010484,3rd
038647,3rd
070558,3rd
107550,3rd
136310,3rd
177127,3rd
010667,3rd
039850,3rd
071993,3rd
107686,3rd
137122,3rd
178131,3rd
012617,3rd
039900,3rd
073566,3rd
107702,3rd
137176,3rd
179409,3rd
013170,3rd
040707,3rd
073991,3rd
108178,3rd
138337,3rd
179445,3rd
014970,3rd
041384,3rd
074123,3rd
108391,3rd
138446,3rd
180081,3rd
014977,3rd
042262,3rd
074765,3rd
109094,3rd
139644,3rd
181645,3rd
014996,3rd
042288,3rd
074979,3rd
110601,3rd
140306,3rd
182076,3rd
015047,3rd
042662,3rd
075530,3rd
110751,3rd
141175,3rd
182615,3rd
015823,3rd
043294,3rd
075963,3rd
110940,3rd
141213,3rd
183257,3rd
015840,3rd
044653,3rd
079095,3rd
111475,3rd
143364,3rd
183258,3rd
017300,3rd
044843,3rd
079347,3rd
112611,3rd
144454,3rd
183554,3rd
018873,3rd
045278,3rd
079821,3rd
113247,3rd
145707,3rd
184231,3rd
019027,3rd
045297,3rd
080678,3rd
115147,3rd
145737,3rd
184537,3rd
019878,3rd
046216,3rd
