number,prize
086370,3rd
111902,3rd
133310,3rd
154355,3rd
177351,3rd
199266,3rd
227059,3rd
251041,3rd
009933,3rd
029187,3rd
043647,3rd
069781,3rd
087581,3rd
112104,3rd
133410,3rd
154542,3rd
177701,3rd
200416,3rd
227790,3rd
251828,3rd
010481,3rd
029303,3rd
043681,3rd
069842,3rd
087838,3rd
112866,3rd
133635,3rd
154581,3rd
178471,3rd
200456,3rd
228728,3rd
251903,3rd
010491,3rd
029319,3rd
044037,3rd
069857,3rd
088659,3rd
113015,3rd
133690,3rd
154672,3rd
178526,3rd
200468,3rd
228888,3rd
251957,3rd
010560,3rd
029634,3rd
044086,3rd
069858,3rd
088735,3rd
113080,3rd
134129,3rd
155511,3rd
178796,3rd
200826,3rd
229441,3rd
252034,3rd
010691,3rd
030143,3rd
044571,3rd
070290,3rd
089476,3rd
113843,3rd
134209,3rd
155521,3rd
180401,3rd
201399,3rd
229532,3rd
252254,3rd
010865,3rd
030164,3rd
046262,3rd
070321,3rd
090150,3rd
114257,3rd
134368,3rd
156240,3rd
180815,3rd
201681,3rd
229718,3rd
252371,3rd
011012,3rd
030282,3rd
046359,3rd
070352,3rd
091010,3rd
114444,3rd
135092,3rd
156465,3rd
180911,3rd
201700,3rd
230387,3rd
252718,3rd
011523,3rd
030558,3rd
047202,3rd
070496,3rd
091763,3rd
114517,3rd
135177,3rd
157023,3rd
181241,3rd
202690,3rd
231371,3rd
252720,3rd
011531,3rd
031264,3rd
048013,3rd
070753,3rd
092070,3rd
115384,3rd
135188,3rd
157109,3rd
181261,3rd
202780,3rd
231526,3rd
252749,3rd
011548,3rd
031318,3rd
048303,3rd
071539,3rd
093567,3rd
115538,3rd
135523,3rd
158153,3rd
182034,3rd
203729,3rd
231585,3rd
252780,3rd
012003,3rd
031548,3rd
048322,3rd
073125,3rd
093659,3rd
116136,3rd
135564,3rd
158571,3rd
182510,3rd
204074,3rd
231615,3rd
253281,3rd
012441,3rd
031776,3rd
050150,3rd
073127,3rd
093747,3rd
116221,3rd
135740,3rd
158595,3rd
182690,3rd
204111,3rd
232269,3rd
253432,3rd
012464,3rd
031970,3rd
050436,3rd
073179,3rd
093836,3rd
116296,3rd
135828,3rd
159283,3rd
182940,3rd
204731,3rd
232545,3rd
254095,3rd
012646,3rd
032755,3rd
050990,3rd
074240,3rd
094447,3rd
116566,3rd
135968,3rd
159906,3rd
183437,3rd
205811,3rd
232725,3rd
254104,3rd
012799,3rd
032886,3rd
051249,3rd
074312,3rd
094603,3rd
116697,3rd
136164,3rd
160068,3rd
184053,3rd
206782,3rd
233460,3rd
254272,3rd
013513,3rd
032901,3rd
051326,3rd
074454,3rd
094802,3rd
117285,3rd
136801,3rd
160388,3rd
184487,3rd
207117,3rd
233689,3rd
255291,3rd
013607,3rd
032920,3rd
052373,3rd
074677,3rd
095168,3rd
117688,3rd
136847,3rd
160910,3rd
184849,3rd
207365,3rd
234127,3rd
256352,3rd
013917,3rd
033072,3rd
052591,3rd
075017,3rd
095471,3rd
118203,3rd
138371,3rd
161121,3rd
185458,3rd
207991,3rd
235418,3rd
256409,3rd
014004,3rd
033534,3rd
052645,3rd
075371,3rd
095483,3rd
118965,3rd
140059,3rd
163064,3rd
185581,3rd
208154,3rd
236397,3rd
257262,3rd
014091,3rd
033603,3rd
053276,3rd
075608,3rd
095698,3rd
119471,3rd
141742,3rd
163810,3rd
186059,3rd
208889,3rd
237620,3rd
257629,3rd
014635,3rd
033628,3rd
053817,3rd
076114,3rd
095901,3rd
119740,3rd
142112,3rd
165033,3rd
186438,3rd
209216,3rd
238823,3rd
257691,3rd
014977,3rd
034645,3rd
054375,3rd
076499,3rd
096106,3rd
119928,3rd
142142,3rd
165535,3rd
186531,3rd
209796,3rd
238930,3rd
257745,3rd
014995,3rd
034697,3rd
054517,3rd
076996,3rd
096488,3rd
120049,3rd
142916,3rd
165628,3rd
186880,3rd
210944,3rd
239163,3rd
257846,3rd
016109,3rd
035035,3rd
055089,3rd
077639,3rd
096626,3rd
120482,3rd
142958,3rd
166101,3rd
187048,3rd
211611,3rd
239525,3rd
258038,3rd
016289,3rd
035037,3rd
055320,3rd
078283,3rd
097330,3rd
120601,3rd
143859,3rd
166254,3rd
187542,3rd
212633,3rd
239811,3rd
258557,3rd
016752,3rd
035686,3rd
057537,3rd
078847,3rd
097580,3rd
120616,3rd
144289,3rd
166755,3rd
187735,3rd
212784,3rd
240127,3rd
259037,3rd
016875,3rd
035766,3rd
058106,3rd
079165,3rd
097802,3rd
120905,3rd
144299,3rd
166834,3rd
187852,3rd
213571,3rd
240487,3rd
259691,3rd
017078,3rd
035899,3rd
058251,3rd
079250,3rd
097837,3rd
121432,3rd
144578,3rd
166837,3rd
187960,3rd
215128,3rd
240732,3rd
259789,3rd
017325,3rd
035912,3rd
059106,3rd
079501,3rd
098408,3rd
121454,3rd
145223,3rd
167249,3rd
189878,3rd
215257,3rd
240907,3rd
259832,3rd
018078,3rd
036243,3rd
060011,3rd
080104,3rd
098713,3rd
122174,3rd
146357,3rd
167349,3rd
189889,3rd
215358,3rd
241177,3rd
260355,3rd
018253,3rd
036372,3rd
060049,3rd
080128,3rd
098773,3rd
124578,3rd
147010,3rd
167661,3rd
190378,3rd
215824,3rd
241949,3rd
261109,3rd
018261,3rd
036433,3rd
060306,3rd
080419,3rd
100257,3rd
124702,3rd
147515,3rd
167860,3rd
190516,3rd
216081,3rd
242188,3rd
261691,3rd
262588,3rd
286201,3rd
310222,3rd
331857,3rd
352862,3rd
369706,3rd
390204,3rd
414084,3rd
428372,3rd
447736,3rd
470888,3rd
493650,3rd
262719,3rd
286827,3rd
310933,3rd
332815,3rd
352977,3rd
369711,3rd
391132,3rd
414257,3rd
428871,3rd
448239,3rd
471165,3rd
494040,3rd
264046,3rd
286933,3rd
311447,3rd
332925,3rd
353009,3rd
369843,3rd
391535,3rd
414380,3rd
429174,3rd
448259,3rd
471375,3rd
494610,3rd
264555,3rd
287260,3rd
311472,3rd
333087,3rd
353044,3rd
369883,3rd
391572,3rd
414421,3rd
429505,3rd
448265,3rd
472149,3rd
495460,3rd
264625,3rd
287280,3rd
312289,3rd
333947,3rd
354232,3rd
369911,3rd
392371,3rd
414471,3rd
429604,3rd
448621,3rd
472230,3rd
496086,3rd
265191,3rd
287422,3rd
312530,3rd
333978,3rd
354626,3rd
370282,3rd
392581,3rd
414550,3rd
429853,3rd
448653,3rd
472420,3rd
496294,3rd
265310,3rd
287459,3rd
312889,3rd
334469,3rd
354892,3rd
370483,3rd
392705,3rd
414713,3rd
429858,3rd
448973,3rd
472537,3rd
496455,3rd
265389,3rd
287486,3rd
313081,3rd
334978,3rd
354934,3rd
370836,3rd
392897,3rd
415052,3rd
429864,3rd
449273,3rd
473046,3rd
496523,3rd
265564,3rd
288691,3rd
313105,3rd
334989,3rd
355622,3rd
371929,3rd
392937,3rd
415420,3rd
431551,3rd
449601,3rd
473051,3rd
497140,3rd
266844,3rd
289052,3rd
313114,3rd
335594,3rd
355881,3rd
372043,3rd
393149,3rd
416370,3rd
431564,3rd
449769,3rd
473073,3rd
497201,3rd
267237,3rd
289889,3rd
314390,3rd
336052,3rd
355890,3rd
372157,3rd
393152,3rd
416588,3rd
431791,3rd
450019,3rd
473158,3rd
497475,3rd
267797,3rd
290169,3rd
314415,3rd
336357,3rd
356589,3rd
373311,3rd
393404,3rd
416708,3rd
432988,3rd
450105,3rd
473294,3rd
497664,3rd
268357,3rd
290643,3rd
316204,3rd
336720,3rd
357187,3rd
373414,3rd
393480,3rd
416910,3rd
433288,3rd
451293,3rd
473367,3rd
497675,3rd
268857,3rd
290760,3rd
316573,3rd
336887,3rd
357369,3rd
373522,3rd
393684,3rd
417277,3rd
434103,3rd
451330,3rd
473404,3rd
498184,3rd
269152,3rd
290986,3rd
317775,3rd
338076,3rd
357403,3rd
373678,3rd
394344,3rd
417680,3rd
434570,3rd
451477,3rd
473558,3rd
498368,3rd
269311,3rd
291242,3rd
318184,3rd
338216,3rd
357458,3rd
374411,3rd
394654,3rd
417792,3rd
434844,3rd
451657,3rd
473690,3rd
498718,3rd
269631,3rd
291579,3rd
318807,3rd
338344,3rd
357568,3rd
374604,3rd
394665,3rd
418036,3rd
434846,3rd
452629,3rd
473997,3rd
498988,3rd
269645,3rd
292720,3rd
318828,3rd
338595,3rd
358149,3rd
374661,3rd
395418,3rd
418180,3rd
435082,3rd
453363,3rd
474127,3rd
499168,3rd
269992,3rd
294754,3rd
318877,3rd
339671,3rd
358490,3rd
375160,3rd
395581,3rd
418386,3rd
435160,3rd
454661,3rd
475218,3rd
499368,3rd
270123,3rd
294889,3rd
319085,3rd
339693,3rd
358661,3rd
375574,3rd
395953,3rd
418667,3rd
435370,3rd
455285,3rd
475778,3rd
499411,3rd
270375,3rd
294978,3rd
319245,3rd
340170,3rd
359387,3rd
375613,3rd
397492,3rd
418963,3rd
435896,3rd
455551,3rd
476092,3rd
499516,3rd
270802,3rd
295715,3rd
319722,3rd
340229,3rd
359557,3rd
376990,3rd
397895,3rd
419127,3rd
436645,3rd
455721,3rd
476335,3rd
499758,3rd
270874,3rd
296619,3rd
319780,3rd
340729,3rd
360044,3rd
377779,3rd
398444,3rd
419289,3rd
436805,3rd
456292,3rd
476635,3rd
499941,3rd
271546,3rd
296633,3rd
319797,3rd
340751,3rd
360139,3rd
378016,3rd
398884,3rd
419817,3rd
436842,3rd
458001,3rd
476722,3rd
500957,3rd
271677,3rd
296710,3rd
320386,3rd
341184,3rd
360192,3rd
378396,3rd
399498,3rd
420224,3rd
436850,3rd
458168,3rd
478736,3rd
501062,3rd
272022,3rd
296718,3rd
320875,3rd
341492,3rd
360257,3rd
378992,3rd
399561,3rd
420241,3rd
437010,3rd
458925,3rd
478747,3rd
501997,3rd
272603,3rd
297271,3rd
321058,3rd
341768,3rd
360741,3rd
379709,3rd
400210,3rd
420376,3rd
438294,3rd
460394,3rd
478988,3rd
502884,3rd
272647,3rd
297293,3rd
321356,3rd
341902,3rd
361049,3rd
379727,3rd
401167,3rd
420410,3rd
438445,3rd
460461,3rd
479440,3rd
503609,3rd
272864,3rd
297842,3rd
322465,3rd
342089,3rd
361183,3rd
380644,3rd
402667,3rd
420449,3rd
438748,3rd
460693,3rd
479651,3rd
504370,3rd
273512,3rd
297921,3rd
322687,3rd
342173,3rd
361511,3rd
381326,3rd
402941,3rd
421131,3rd
439664,3rd
461107,3rd
480600,3rd
504580,3rd
273520,3rd
298678,3rd
322778,3rd
342541,3rd
362025,3rd
381508,3rd
403052,3rd
421561,3rd
440011,3rd
461487,3rd
480715,3rd
504904,3rd
274030,3rd
298756,3rd
323376,3rd
344283,3rd
362169,3rd
382019,3rd
403432,3rd
421564,3rd
440036,3rd
461873,3rd
481132,3rd
504917,3rd
274647,3rd
300461,3rd
323622,3rd
344512,3rd
362567,3rd
382279,3rd
404150,3rd
421704,3rd
440246,3rd
462126,3rd
481261,3rd
505530,3rd
275634,3rd
300676,3rd
323688,3rd
345360,3rd
362721,3rd
382695,3rd
405044,3rd
421891,3rd
440636,3rd
462265,3rd
481355,3rd
505857,3rd
276380,3rd
301461,3rd
323877,3rd
345917,3rd
362940,3rd
383132,3rd
405791,3rd
421968,3rd
440797,3rd
462343,3rd
481680,3rd
507018,3rd
277049,3rd
302529,3rd
324038,3rd
346382,3rd
363181,3rd
383750,3rd
406568,3rd
422987,3rd
441942,3rd
462905,3rd
481834,3rd
507076,3rd
278641,3rd
302886,3rd
324947,3rd
346789,3rd
363674,3rd
383993,3rd
406907,3rd
423692,3rd
442387,3rd
464017,3rd
482318,3rd
508831,3rd
279002,3rd
303110,3rd
325162,3rd
346794,3rd
363781,3rd
384232,3rd
407288,3rd
423826,3rd
442577,3rd
465068,3rd
482449,3rd
509236,3rd
279349,3rd
304162,3rd
326598,3rd
348493,3rd
364061,3rd
384435,3rd
407471,3rd
424014,3rd
442714,3rd
465237,3rd
483507,3rd
509522,3rd
279604,3rd
304562,3rd
326737,3rd
348546,3rd
364340,3rd
384567,3rd
407574,3rd
424254,3rd
442842,3rd
466349,3rd
483669,3rd
510280,3rd
279753,3rd
304801,3rd
326844,3rd
348640,3rd
364791,3rd
385384,3rd
407710,3rd
424663,3rd
442921,3rd
466396,3rd
484674,3rd
510300,3rd
281638,3rd
304814,3rd
326990,3rd
348973,3rd
364956,3rd
385547,3rd
408682,3rd
424990,3rd
443088,3rd
466611,3rd
485979,3rd
510673,3rd
283279,3rd
305357,3rd
327515,3rd
349128,3rd
365112,3rd
386240,3rd
408971,3rd
425201,3rd
444379,3rd
467681,3rd
486454,3rd
510694,3rd
283411,3rd
305537,3rd
328330,3rd
350450,3rd
365246,3rd
386245,3rd
410463,3rd
425262,3rd
445362,3rd
467694,3rd
488589,3rd
510860,3rd
283636,3rd
307287,3rd
328334,3rd
350915,3rd
365434,3rd
386265,3rd
410826,3rd
425488,3rd
445609,3rd
468238,3rd
489784,3rd
511621,3rd
283807,3rd
307469,3rd
328532,3rd
351563,3rd
366246,3rd
386354,3rd
411572,3rd
425894,3rd
445754,3rd
468396,3rd
491219,3rd
512517,3rd
284366,3rd
308631,3rd
329521,3rd
351576,3rd
366588,3rd
386609,3rd
412312,3rd
426033,3rd
446021,3rd
468999,3rd
491793,3rd
513292,3rd
284953,3rd
308740,3rd
330235,3rd
352219,3rd
368092,3rd
386653,3rd
412720,3rd
426231,3rd
446052,3rd
469181,3rd
492207,3rd
514209,3rd
285050,3rd
309143,3rd
331284,3rd
352289,3rd
368934,3rd
386877,3rd
412775,3rd
426533,3rd
446840,3rd
469573,3rd
492390,3rd
514272,3rd
285319,3rd
309213,3rd
331400,3rd
352701,3rd
369212,3rd
387344,3rd
412943,3rd
426821,3rd
446922,3rd
470008,3rd
492599,3rd
514496,3rd
285423,3rd
309313,3rd
331416,3rd
352784,3rd
369552,3rd
388057,3rd
413106,3rd
426881,3rd
447052,3rd
470626,3rd
492609,3rd
515684,3rd
285889,3rd
310152,3rd
331444,3rd
352802,3rd
369657,3rd
389221,3rd
413481,3rd
427703,3rd
447679,3rd
470729,3rd
493442,3rd
515761,3rd
516078,3rd
531206,3rd
554237,3rd
582335,3rd
599151,3rd
624337,3rd
647540,3rd
666268,3rd
686551,3rd
712952,3rd
737763,3rd
755070,3rd
516282,3rd
532135,3rd
554337,3rd
582753,3rd
599517,3rd
625667,3rd
647611,3rd
666615,3rd
686770,3rd
713381,3rd
738115,3rd
755680,3rd
517357,3rd
532352,3rd
554882,3rd
584041,3rd
600034,3rd
626275,3rd
648114,3rd
666820,3rd
687120,3rd
715353,3rd
738191,3rd
756166,3rd
517536,3rd
532486,3rd
556440,3rd
584284,3rd
600853,3rd
626731,3rd
648453,3rd
667640,3rd
687762,3rd
715769,3rd
738359,3rd
757055,3rd
519080,3rd
532583,3rd
557835,3rd
584658,3rd
601143,3rd
626888,3rd
649337,3rd
667928,3rd
688552,3rd
716541,3rd
738708,3rd
757441,3rd
519118,3rd
532885,3rd
558305,3rd
584938,3rd
601576,3rd
627417,3rd
649684,3rd
668127,3rd
688639,3rd
718077,3rd
738710,3rd
757445,3rd
519178,3rd
533448,3rd
558357,3rd
585234,3rd
601774,3rd
627941,3rd
649726,3rd
668206,3rd
688673,3rd
718211,3rd
738773,3rd
758598,3rd
519535,3rd
533715,3rd
558606,3rd
585613,3rd
601845,3rd
627945,3rd
650658,3rd
668343,3rd
689378,3rd
719052,3rd
739004,3rd
759691,3rd
519615,3rd
534328,3rd
558879,3rd
585811,3rd
601967,3rd
629022,3rd
650800,3rd
669474,3rd
689948,3rd
719596,3rd
739204,3rd
759785,3rd
519777,3rd
535061,3rd
559200,3rd
587303,3rd
602002,3rd
629150,3rd
651192,3rd
669945,3rd
691249,3rd
719783,3rd
739518,3rd
759931,3rd
520436,3rd
535289,3rd
559769,3rd
587315,3rd
602317,3rd
629247,3rd
651429,3rd
670174,3rd
691387,3rd
720100,3rd
740405,3rd
760518,3rd
520448,3rd
535358,3rd
560060,3rd
587483,3rd
602574,3rd
629254,3rd
651530,3rd
672548,3rd
695232,3rd
720398,3rd
741011,3rd
760866,3rd
520463,3rd
535461,3rd
560286,3rd
587508,3rd
602618,3rd
629717,3rd
651693,3rd
672794,3rd
695659,3rd
721532,3rd
741211,3rd
761124,3rd
521102,3rd
537057,3rd
560800,3rd
587813,3rd
602683,3rd
629887,3rd
651925,3rd
673094,3rd
695722,3rd
722161,3rd
741338,3rd
761313,3rd
521134,3rd
537072,3rd
561654,3rd
587871,3rd
603023,3rd
630186,3rd
652213,3rd
673881,3rd
695725,3rd
722281,3rd
741439,3rd
761422,3rd
521400,3rd
537777,3rd
561672,3rd
587914,3rd
603143,3rd
630547,3rd
652231,3rd
674273,3rd
695901,3rd
722333,3rd
742105,3rd
761588,3rd
521517,3rd
538122,3rd
562414,3rd
587962,3rd
604165,3rd
630764,3rd
653184,3rd
674726,3rd
696465,3rd
723055,3rd
742781,3rd
762119,3rd
521605,3rd
538315,3rd
562973,3rd
588257,3rd
604184,3rd
631113,3rd
653226,3rd
675097,3rd
696738,3rd
723835,3rd
743432,3rd
762153,3rd
521752,3rd
539044,3rd
563360,3rd
588511,3rd
604376,3rd
631246,3rd
653483,3rd
676657,3rd
697895,3rd
723856,3rd
743762,3rd
762169,3rd
521827,3rd
539074,3rd
563753,3rd
589611,3rd
606055,3rd
631786,3rd
653644,3rd
677143,3rd
698089,3rd
724040,3rd
743802,3rd
762523,3rd
522277,3rd
539287,3rd
563776,3rd
589681,3rd
606235,3rd
632036,3rd
653857,3rd
677240,3rd
698182,3rd
724766,3rd
743827,3rd
762732,3rd
522889,3rd
539963,3rd
563893,3rd
590285,3rd
606791,3rd
632746,3rd
653918,3rd
677535,3rd
698430,3rd
725201,3rd
744352,3rd
762775,3rd
523422,3rd
540180,3rd
564677,3rd
590661,3rd
606889,3rd
633237,3rd
653928,3rd
677643,3rd
698467,3rd
725680,3rd
744592,3rd
763431,3rd
523495,3rd
540498,3rd
564912,3rd
590789,3rd
607981,3rd
633921,3rd
653948,3rd
677655,3rd
699055,3rd
726019,3rd
744852,3rd
763447,3rd
523544,3rd
541400,3rd
565456,3rd
590895,3rd
609746,3rd
633982,3rd
654104,3rd
678414,3rd
699209,3rd
726299,3rd
745042,3rd
764043,3rd
524024,3rd
541482,3rd
565690,3rd
590969,3rd
610115,3rd
634016,3rd
654323,3rd
678444,3rd
699690,3rd
726734,3rd
745132,3rd
764827,3rd
524053,3rd
541590,3rd
566530,3rd
590989,3rd
610266,3rd
634179,3rd
654864,3rd
679098,3rd
699780,3rd
727235,3rd
745169,3rd
765086,3rd
524068,3rd
541652,3rd
566573,3rd
591024,3rd
610965,3rd
634362,3rd
655351,3rd
679997,3rd
700989,3rd
727466,3rd
745262,3rd
765469,3rd
524602,3rd
542182,3rd
566760,3rd
591089,3rd
611663,3rd
634840,3rd
655467,3rd
680630,3rd
701209,3rd
727860,3rd
745505,3rd
765489,3rd
525288,3rd
542378,3rd
567349,3rd
591389,3rd
611812,3rd
635420,3rd
655491,3rd
680712,3rd
701429,3rd
727938,3rd
746090,3rd
765851,3rd
525575,3rd
542492,3rd
567558,3rd
591736,3rd
611829,3rd
636022,3rd
655540,3rd
681245,3rd
701955,3rd
728358,3rd
746302,3rd
766122,3rd
525603,3rd
543509,3rd
567861,3rd
592710,3rd
612000,3rd
636905,3rd
655584,3rd
681337,3rd
702328,3rd
729333,3rd
746594,3rd
766132,3rd
525682,3rd
543738,3rd
567866,3rd
592781,3rd
612193,3rd
637376,3rd
656041,3rd
681680,3rd
702588,3rd
729398,3rd
746798,3rd
766565,3rd
526859,3rd
544076,3rd
568578,3rd
593498,3rd
613096,3rd
637790,3rd
657364,3rd
682207,3rd
702627,3rd
729903,3rd
747178,3rd
766632,3rd
527012,3rd
544688,3rd
568600,3rd
593538,3rd
613521,3rd
638081,3rd
657552,3rd
682674,3rd
703758,3rd
729992,3rd
747933,3rd
766643,3rd
527183,3rd
546052,3rd
569117,3rd
593736,3rd
614128,3rd
638088,3rd
658509,3rd
682816,3rd
704807,3rd
730022,3rd
748437,3rd
767525,3rd
528450,3rd
546191,3rd
570052,3rd
593767,3rd
614203,3rd
638267,3rd
658695,3rd
683837,3rd
705052,3rd
730051,3rd
749413,3rd
768014,3rd
528575,3rd
546243,3rd
570262,3rd
593953,3rd
615118,3rd
639156,3rd
659168,3rd
684070,3rd
705429,3rd
730067,3rd
749421,3rd
769271,3rd
528660,3rd
546429,3rd
570420,3rd
594719,3rd
615320,3rd
641158,3rd
659542,3rd
684151,3rd
706174,3rd
730144,3rd
749480,3rd
769344,3rd
528686,3rd
546601,3rd
570667,3rd
594891,3rd
615393,3rd
641588,3rd
659876,3rd
684249,3rd
706205,3rd
730516,3rd
750554,3rd
769599,3rd
528942,3rd
547579,3rd
571257,3rd
595708,3rd
616082,3rd
642001,3rd
660427,3rd
684624,3rd
706343,3rd
730732,3rd
750827,3rd
769779,3rd
529265,3rd
547997,3rd
572081,3rd
596400,3rd
616403,3rd
642025,3rd
660962,3rd
684675,3rd
708913,3rd
731037,3rd
751024,3rd
770069,3rd
529482,3rd
548219,3rd
572880,3rd
596504,3rd
616677,3rd
642624,3rd
661579,3rd
684781,3rd
709224,3rd
731113,3rd
751144,3rd
770351,3rd
530042,3rd
548473,3rd
575514,3rd
596576,3rd
618603,3rd
643159,3rd
662512,3rd
685109,3rd
709461,3rd
733816,3rd
751438,3rd
770859,3rd
530280,3rd
548908,3rd
576902,3rd
596586,3rd
619925,3rd
643387,3rd
662626,3rd
685113,3rd
710059,3rd
733929,3rd
751951,3rd
771797,3rd
530367,3rd
549473,3rd
577349,3rd
596952,3rd
620692,3rd
643596,3rd
662712,3rd
685531,3rd
710193,3rd
734213,3rd
752001,3rd
771925,3rd
530493,3rd
549613,3rd
578247,3rd
597505,3rd
622139,3rd
644718,3rd
663094,3rd
685672,3rd
710488,3rd
734257,3rd
752259,3rd
772006,3rd
530546,3rd
549840,3rd
578440,3rd
597941,3rd
622643,3rd
644780,3rd
663545,3rd
686000,3rd
711040,3rd
735599,3rd
752444,3rd
772242,3rd
530548,3rd
550965,3rd
579221,3rd
598357,3rd
622744,3rd
646677,3rd
663921,3rd
686060,3rd
711466,3rd
735931,3rd
752844,3rd
772319,3rd
530607,3rd
551749,3rd
580066,3rd
598411,3rd
622880,3rd
646743,3rd
664193,3rd
686123,3rd
711663,3rd
735977,3rd
753223,3rd
772351,3rd
530777,3rd
552786,3rd
581082,3rd
598854,3rd
623619,3rd
647123,3rd
664339,3rd
686240,3rd
712108,3rd
736621,3rd
753726,3rd
772473,3rd
531137,3rd
553005,3rd
582163,3rd
599143,3rd
623758,3rd
647442,3rd
664444,3rd
686412,3rd
712846,3rd
736631,3rd
754557,3rd
772651,3rd
773121,3rd
796850,3rd
816422,3rd
836185,3rd
856245,3rd
883649,3rd
904164,3rd
916349,3rd
931005,3rd
943445,3rd
960251,3rd
980540,3rd
773131,3rd
797060,3rd
817535,3rd
836197,3rd
856290,3rd
884045,3rd
904201,3rd
916485,3rd
931852,3rd
944488,3rd
960460,3rd
981047,3rd
774044,3rd
797436,3rd
817734,3rd
837812,3rd
856701,3rd
884231,3rd
904240,3rd
916685,3rd
931949,3rd
945053,3rd
961185,3rd
981184,3rd
774155,3rd
798228,3rd
817800,3rd
838855,3rd
856890,3rd
884248,3rd
904504,3rd
916718,3rd
932743,3rd
945533,3rd
961892,3rd
981358,3rd
775204,3rd
798400,3rd
817948,3rd
840940,3rd
857036,3rd
884403,3rd
904578,3rd
916813,3rd
932927,3rd
945819,3rd
962002,3rd
981545,3rd
775299,3rd
798733,3rd
818194,3rd
841242,3rd
857985,3rd
884664,3rd
904637,3rd
917319,3rd
934122,3rd
946308,3rd
962057,3rd
981727,3rd
775429,3rd
798809,3rd
818357,3rd
841494,3rd
858461,3rd
885041,3rd
905546,3rd
917443,3rd
934335,3rd
946322,3rd
962115,3rd
982193,3rd
775868,3rd
799103,3rd
819195,3rd
841894,3rd
858804,3rd
886005,3rd
906497,3rd
918513,3rd
934615,3rd
947347,3rd
963067,3rd
982495,3rd
777445,3rd
800176,3rd
819265,3rd
842021,3rd
858945,3rd
887181,3rd
907935,3rd
918958,3rd
934666,3rd
947874,3rd
965634,3rd
982565,3rd
777787,3rd
800814,3rd
819411,3rd
842325,3rd
859057,3rd
887382,3rd
908129,3rd
918967,3rd
935051,3rd
950511,3rd
966263,3rd
982923,3rd
