number,prize
259580,1st
000380,2nd
233133,2nd
725485,2nd
871732,3rd
956938,3rd
001058,3rd
028910,3rd
056772,3rd
078857,3rd
098392,3rd
123447,3rd
149759,3rd
173293,3rd
197187,3rd
220742,3rd
246630,3rd
001774,3rd
029677,3rd
057202,3rd
079059,3rd
098515,3rd
123477,3rd
150113,3rd
173862,3rd
197223,3rd
220872,3rd
247151,3rd
001888,3rd
030663,3rd
057571,3rd
079299,3rd
099783,3rd
123764,3rd
150235,3rd
174383,3rd
197392,3rd
221151,3rd
247358,3rd
001890,3rd
030894,3rd
057877,3rd
079303,3rd
101573,3rd
123786,3rd
151057,3rd
175218,3rd
197907,3rd
221226,3rd
247394,3rd
002539,3rd
031037,3rd
058240,3rd
080420,3rd
101590,3rd
124019,3rd
151388,3rd
175256,3rd
198055,3rd
221505,3rd
247877,3rd
002852,3rd
031040,3rd
058764,3rd
080590,3rd
101816,3rd
124061,3rd
152116,3rd
175644,3rd
198177,3rd
221528,3rd
248520,3rd
002902,3rd
031478,3rd
058955,3rd
080596,3rd
102274,3rd
124251,3rd
152168,3rd
176047,3rd
198257,3rd
221644,3rd
248773,3rd
002918,3rd
031755,3rd
059266,3rd
081211,3rd
102454,3rd
126060,3rd
152183,3rd
178050,3rd
198738,3rd
223012,3rd
249405,3rd
003389,3rd
032659,3rd
059303,3rd
081268,3rd
102908,3rd
126918,3rd
152516,3rd
178755,3rd
198844,3rd
223068,3rd
249504,3rd
003894,3rd
034200,3rd
059663,3rd
081494,3rd
103662,3rd
127265,3rd
152880,3rd
178799,3rd
199457,3rd
223724,3rd
249833,3rd
004065,3rd
034600,3rd
059718,3rd
081818,3rd
104276,3rd
127627,3rd
153171,3rd
179076,3rd
199539,3rd
224421,3rd
249853,3rd
004558,3rd
034792,3rd
059844,3rd
082172,3rd
104330,3rd
128535,3rd
153771,3rd
179084,3rd
200412,3rd
224512,3rd
250594,3rd
004568,3rd
035883,3rd
060206,3rd
082427,3rd
104555,3rd
128674,3rd
154452,3rd
179774,3rd
200483,3rd
224742,3rd
251279,3rd
004746,3rd
036342,3rd
060449,3rd
082583,3rd
104674,3rd
128941,3rd
155203,3rd
180035,3rd
200784,3rd
224847,3rd
251308,3rd
005274,3rd
036397,3rd
061516,3rd
082879,3rd
106708,3rd
129084,3rd
155661,3rd
180147,3rd
201121,3rd
227584,3rd
251461,3rd
007398,3rd
036660,3rd
061700,3rd
083505,3rd
106808,3rd
129278,3rd
155687,3rd
180166,3rd
201172,3rd
227641,3rd
252153,3rd
008072,3rd
037288,3rd
062422,3rd
084491,3rd
107037,3rd
129910,3rd
156250,3rd
180298,3rd
201441,3rd
228163,3rd
253093,3rd
008247,3rd
037671,3rd
062539,3rd
084620,3rd
107063,3rd
130987,3rd
157254,3rd
180593,3rd
201543,3rd
229100,3rd
253275,3rd
008660,3rd
037932,3rd
062762,3rd
084909,3rd
107983,3rd
131050,3rd
158537,3rd
181766,3rd
203120,3rd
229109,3rd
254556,3rd
008885,3rd
037935,3rd
063516,3rd
085162,3rd
107998,3rd
131150,3rd
159031,3rd
182713,3rd
203310,3rd
229681,3rd
255073,3rd
010730,3rd
039110,3rd
063665,3rd
085239,3rd
108500,3rd
131615,3rd
159373,3rd
183334,3rd
204115,3rd
229901,3rd
255464,3rd
011565,3rd
039474,3rd
064773,3rd
085252,3rd
108553,3rd
132086,3rd
159810,3rd
