number,prize
079789,1st
159565,2nd
260335,2nd
394783,2nd
396313,3rd
756986,3rd
000294,3rd
021528,3rd
038501,3rd
056230,3rd
081041,3rd
108162,3rd
127599,3rd
151104,3rd
173199,3rd
195236,3rd
213864,3rd
236499,3rd
000532,3rd
022426,3rd
038600,3rd
056655,3rd
081859,3rd
108734,3rd
127730,3rd
151450,3rd
173986,3rd
195972,3rd
213908,3rd
236564,3rd
001115,3rd
022688,3rd
038735,3rd
056712,3rd
081928,3rd
109037,3rd
127830,3rd
151533,3rd
174330,3rd
196184,3rd
214001,3rd
236681,3rd
001261,3rd
023078,3rd
039251,3rd
056826,3rd
082768,3rd
109201,3rd
127875,3rd
152998,3rd
174402,3rd
196412,3rd
214002,3rd
236975,3rd
001955,3rd
023681,3rd
039298,3rd
057302,3rd
083555,3rd
110788,3rd
128485,3rd
153012,3rd
174422,3rd
196828,3rd
215560,3rd
237215,3rd
002256,3rd
023707,3rd
039566,3rd
057358,3rd
083934,3rd
111455,3rd
128600,3rd
153400,3rd
174535,3rd
197458,3rd
216149,3rd
237356,3rd
002569,3rd
023733,3rd
039596,3rd
057493,3rd
084229,3rd
111948,3rd
129001,3rd
153956,3rd
174772,3rd
197977,3rd
216197,3rd
237544,3rd
003665,3rd
024068,3rd
040295,3rd
057585,3rd
085720,3rd
112725,3rd
129055,3rd
154047,3rd
175361,3rd
198244,3rd
216252,3rd
237922,3rd
004243,3rd
024241,3rd
040369,3rd
058290,3rd
086195,3rd
112838,3rd
130639,3rd
154763,3rd
175423,3rd
198651,3rd
216301,3rd
239070,3rd
005458,3rd
024267,3rd
040910,3rd
058813,3rd
086496,3rd
113236,3rd
130809,3rd
154883,3rd
176604,3rd
199178,3rd
216468,3rd
239329,3rd
005462,3rd
024269,3rd
041217,3rd
059064,3rd
086629,3rd
113822,3rd
131721,3rd
155245,3rd
176732,3rd
199343,3rd
216693,3rd
239428,3rd
006550,3rd
024287,3rd
041343,3rd
059613,3rd
086806,3rd
114320,3rd
132213,3rd
155605,3rd
176821,3rd
199784,3rd
216940,3rd
239717,3rd
007044,3rd
024868,3rd
041485,3rd
059761,3rd
086834,3rd
114375,3rd
132215,3rd
156050,3rd
176885,3rd
200302,3rd
217053,3rd
239912,3rd
007289,3rd
025115,3rd
042284,3rd
060134,3rd
087975,3rd
114379,3rd
133159,3rd
156736,3rd
177118,3rd
200330,3rd
217831,3rd
239966,3rd
008415,3rd
025141,3rd
042343,3rd
060326,3rd
089433,3rd
114394,3rd
133242,3rd
157279,3rd
177351,3rd
201823,3rd
217951,3rd
240180,3rd
008722,3rd
025152,3rd
042370,3rd
060450,3rd
089891,3rd
115968,3rd
133704,3rd
158204,3rd
178359,3rd
202010,3rd
218017,3rd
240276,3rd
008988,3rd
025240,3rd
042651,3rd
060719,3rd
089916,3rd
116033,3rd
133737,3rd
159503,3rd
178655,3rd
202733,3rd
218052,3rd
240458,3rd
009589,3rd
025288,3rd
042776,3rd
060968,3rd
091157,3rd
116133,3rd
133832,3rd
159896,3rd
179602,3rd
202734,3rd
218282,3rd
240959,3rd
009686,3rd
025837,3rd
043385,3rd
061056,3rd
091235,3rd
117011,3rd
133962,3rd
160017,3rd
180171,3rd
202746,3rd
218646,3rd
241052,3rd
011132,3rd
026179,3rd
043866,3rd
062487,3rd
092065,3rd
117038,3rd
134474,3rd
160130,3rd
182453,3rd
202859,3rd
220959,3rd
241243,3rd
011241,3rd
026543,3rd
044489,3rd
063453,3rd
092236,3rd
117570,3rd
134839,3rd
160501,3rd
182591,3rd
202907,3rd
221054,3rd
241436,3rd
011246,3rd
027003,3rd
045118,3rd
064275,3rd
092385,3rd
117719,3rd
135965,3rd
160823,3rd
182707,3rd
202969,3rd
221076,3rd
241650,3rd
011257,3rd
028733,3rd
045140,3rd
066491,3rd
092626,3rd
117795,3rd
136282,3rd
161556,3rd
183555,3rd
203091,3rd
222361,3rd
242209,3rd
011500,3rd
029029,3rd
045232,3rd
066688,3rd
093406,3rd
118175,3rd
136605,3rd
161654,3rd
184129,3rd
203265,3rd
222726,3rd
243090,3rd
011723,3rd
029619,3rd
045244,3rd
067029,3rd
093418,3rd
118999,3rd
137391,3rd
162164,3rd
184313,3rd
203609,3rd
223278,3rd
243545,3rd
012154,3rd
029770,3rd
045375,3rd
067500,3rd
093578,3rd
119187,3rd
138380,3rd
162366,3rd
184800,3rd
203867,3rd
223383,3rd
243754,3rd
012179,3rd
030247,3rd
045582,3rd
067877,3rd
093677,3rd
120642,3rd
138705,3rd
163296,3rd
185166,3rd
204013,3rd
223522,3rd
243777,3rd
012241,3rd
030624,3rd
047093,3rd
068763,3rd
094010,3rd
120649,3rd
139425,3rd
163432,3rd
185409,3rd
204182,3rd
223872,3rd
243791,3rd
012568,3rd
030921,3rd
047281,3rd
069303,3rd
095154,3rd
120897,3rd
140097,3rd
163517,3rd
185849,3rd
204999,3rd
224034,3rd
244225,3rd
012943,3rd
031598,3rd
048059,3rd
070575,3rd
095200,3rd
120982,3rd
140835,3rd
165921,3rd
186473,3rd
205711,3rd
224751,3rd
244270,3rd
013707,3rd
031742,3rd
048504,3rd
070932,3rd
096105,3rd
121127,3rd
141489,3rd
166030,3rd
186517,3rd
205783,3rd
225463,3rd
244934,3rd
014101,3rd
031895,3rd
049261,3rd
071024,3rd
096123,3rd
121142,3rd
141607,3rd
166334,3rd
186729,3rd
205913,3rd
226505,3rd
245463,3rd
014477,3rd
031923,3rd
049636,3rd
071664,3rd
096687,3rd
121143,3rd
141736,3rd
