number,prize
774331,1st
097127,2nd
265610,2nd
464840,2nd
976082,3rd
978550,3rd
000341,3rd
017977,3rd
039295,3rd
057427,3rd
075479,3rd
094073,3rd
000696,3rd
018181,3rd
040165,3rd
057632,3rd
076729,3rd
094324,3rd
000871,3rd
018265,3rd
040287,3rd
058195,3rd
077302,3rd
096746,3rd
001062,3rd
018743,3rd
040740,3rd
058305,3rd
078665,3rd
097743,3rd
001157,3rd
019580,3rd
041498,3rd
059085,3rd
079503,3rd
098503,3rd
001271,3rd
020241,3rd
042231,3rd
059911,3rd
079844,3rd
098627,3rd
001906,3rd
020386,3rd
042377,3rd
060209,3rd
079903,3rd
098798,3rd
002258,3rd
020869,3rd
042399,3rd
060259,3rd
080184,3rd
099577,3rd
002357,3rd
020981,3rd
042675,3rd
060776,3rd
080250,3rd
101071,3rd
002631,3rd
021076,3rd
043917,3rd
061187,3rd
080359,3rd
101571,3rd
003091,3rd
021090,3rd
044425,3rd
061624,3rd
080911,3rd
101814,3rd
003116,3rd
021420,3rd
045116,3rd
061871,3rd
081009,3rd
102347,3rd
003186,3rd
022047,3rd
045306,3rd
061996,3rd
081120,3rd
103253,3rd
003459,3rd
022069,3rd
045633,3rd
062221,3rd
081121,3rd
103483,3rd
004851,3rd
022864,3rd
046280,3rd
062611,3rd
081855,3rd
103529,3rd
005058,3rd
023914,3rd
046321,3rd
062614,3rd
081859,3rd
103604,3rd
005832,3rd
024541,3rd
046566,3rd
063228,3rd
082631,3rd
103609,3rd
006030,3rd
025487,3rd
046685,3rd
064396,3rd
082710,3rd
103782,3rd
006094,3rd
025616,3rd
047429,3rd
064459,3rd
082774,3rd
104941,3rd
007057,3rd
026518,3rd
047488,3rd
064592,3rd
082967,3rd
106441,3rd
007234,3rd
026567,3rd
047710,3rd
065503,3rd
083446,3rd
107070,3rd
008073,3rd
027769,3rd
048985,3rd
065625,3rd
083613,3rd
107525,3rd
008114,3rd
028277,3rd
050117,3rd
065666,3rd
083840,3rd
107554,3rd
008451,3rd
028941,3rd
050358,3rd
066044,3rd
084056,3rd
107594,3rd
009221,3rd
029079,3rd
050372,3rd
066352,3rd
084170,3rd
108551,3rd
009243,3rd
029852,3rd
050412,3rd
066950,3rd
084262,3rd
110475,3rd
010119,3rd
030545,3rd
050466,3rd
068838,3rd
084341,3rd
110700,3rd
010617,3rd
031195,3rd
051720,3rd
069582,3rd
084530,3rd
111048,3rd
010918,3rd
031505,3rd
051841,3rd
070097,3rd
084947,3rd
111184,3rd
010939,3rd
031519,3rd
051859,3rd
070337,3rd
085086,3rd
111265,3rd
011580,3rd
032049,3rd
051968,3rd
070573,3rd
086844,3rd
112748,3rd
011967,3rd
032228,3rd
052237,3rd
070617,3rd
087448,3rd
112852,3rd
012787,3rd
032954,3rd
052731,3rd
070652,3rd
087692,3rd
112987,3rd
013003,3rd
033162,3rd
053060,3rd
070657,3rd
088184,3rd
113357,3rd
013544,3rd
033568,3rd
054141,3rd
070672,3rd
088427,3rd
114121,3rd
013559,3rd
033637,3rd
054233,3rd
071384,3rd
088483,3rd
114125,3rd
013703,3rd
033974,3rd
054534,3rd
071885,3rd
088686,3rd
114429,3rd
013828,3rd
035695,3rd
054579,3rd
072232,3rd
088827,3rd
114516,3rd
013897,3rd
035746,3rd
054627,3rd
072483,3rd
089105,3rd
114527,3rd
013908,3rd
036825,3rd
054951,3rd
072489,3rd
089614,3rd
115132,3rd
013982,3rd
036888,3rd
055079,3rd
072850,3rd
090313,3rd
116207,3rd
014423,3rd
037383,3rd
055209,3rd
072983,3rd
090763,3rd
116284,3rd
014772,3rd
037554,3rd
055470,3rd
073552,3rd
091272,3rd
117325,3rd
015990,3rd
038028,3rd
055499,3rd
073724,3rd
091287,3rd
117646,3rd
016099,3rd
038138,3rd
055850,3rd
073745,3rd
091305,3rd
118771,3rd
016525,3rd
038260,3rd
055901,3rd
073824,3rd
091482,3rd
118803,3rd
016700,3rd
038319,3rd
056665,3rd
074196,3rd
092587,3rd
119034,3rd
017136,3rd
038683,3rd
056742,3rd
074241,3rd
092880,3rd
119100,3rd
017784,3rd
038977,3rd
057300,3rd
074809,3rd
092975,3rd
119685,3rd
017838,3rd
039278,3rd
057364,3rd
075339,3rd
093263,3rd
120185,3rd
121125,3rd
141331,3rd
165323,3rd
182618,3rd
204765,3rd
222043,3rd
121708,3rd
142424,3rd
165441,3rd
182818,3rd
205559,3rd
222673,3rd
122580,3rd
142541,3rd
166255,3rd
183757,3rd
206136,3rd
222737,3rd
122786,3rd
142584,3rd
167420,3rd
183804,3rd
206403,3rd
222939,3rd
122981,3rd
143615,3rd
167888,3rd
183849,3rd
206875,3rd
223231,3rd
123675,3rd
144317,3rd
167965,3rd
184039,3rd
207304,3rd
223245,3rd
124066,3rd
145080,3rd
168524,3rd
184059,3rd
207402,3rd
224057,3rd
124169,3rd
145567,3rd
169097,3rd
184920,3rd
207484,3rd
224156,3rd
124210,3rd
145771,3rd
169299,3rd
186642,3rd
207816,3rd
224465,3rd
125280,3rd
146070,3rd
169772,3rd
186650,3rd
208147,3rd
224903,3rd
125368,3rd
146256,3rd
169857,3rd
187273,3rd
209096,3rd
225049,3rd
126785,3rd
147137,3rd
170531,3rd
187702,3rd
209467,3rd
225050,3rd
127028,3rd
148773,3rd
170598,3rd
187799,3rd
209752,3rd
225191,3rd
127245,3rd
150010,3rd
171026,3rd
188373,3rd
211003,3rd
225483,3rd
127252,3rd
150804,3rd
171749,3rd
188732,3rd
211431,3rd
225559,3rd
127302,3rd
150827,3rd
171880,3rd
189586,3rd
211475,3rd
225813,3rd
128662,3rd
150839,3rd
172328,3rd
189643,3rd
212074,3rd
226116,3rd
128784,3rd
151708,3rd
172853,3rd
190153,3rd
212395,3rd
226743,3rd
129353,3rd
151787,3rd
172974,3rd
190263,3rd
212523,3rd
227092,3rd
129423,3rd
151999,3rd
173080,3rd
190339,3rd
213592,3rd
227378,3rd
130004,3rd
152240,3rd
173221,3rd
190371,3rd
213666,3rd
227474,3rd
131024,3rd
152275,3rd
173496,3rd
191557,3rd
214202,3rd
228068,3rd
131511,3rd
152867,3rd
174136,3rd
191638,3rd
214281,3rd
228125,3rd
131770,3rd
153320,3rd
174569,3rd
193857,3rd
214744,3rd
228616,3rd
132182,3rd
153600,3rd
174815,3rd
194511,3rd
215045,3rd
228710,3rd
132273,3rd
153771,3rd
175571,3rd
195052,3rd
215256,3rd
228951,3rd
132456,3rd
153995,3rd
175910,3rd
195476,3rd
215421,3rd
229350,3rd
132995,3rd
154107,3rd
176259,3rd
195567,3rd
215973,3rd
229461,3rd
133026,3rd
154327,3rd
176359,3rd
195686,3rd
216658,3rd
229734,3rd
133833,3rd
155103,3rd
176813,3rd
197396,3rd
216782,3rd
229750,3rd
133921,3rd
155179,3rd
176840,3rd
198096,3rd
217072,3rd
229886,3rd
134067,3rd
155537,3rd
177375,3rd
198534,3rd
217501,3rd
231540,3rd
134253,3rd
156814,3rd
177512,3rd
198793,3rd
217890,3rd
231601,3rd
134681,3rd
157282,3rd
177705,3rd
199516,3rd
218080,3rd
231837,3rd
134960,3rd
158151,3rd
178304,3rd
199619,3rd
218326,3rd
231972,3rd
135488,3rd
158284,3rd
178336,3rd
199722,3rd
218616,3rd
232149,3rd
136514,3rd
158437,3rd
178915,3rd
200212,3rd
219068,3rd
232231,3rd
137098,3rd
158979,3rd
179053,3rd
200396,3rd
219263,3rd
232510,3rd
137257,3rd
159253,3rd
179121,3rd
200413,3rd
219317,3rd
232727,3rd
137538,3rd
159737,3rd
179137,3rd
200620,3rd
219406,3rd
232882,3rd
138682,3rd
159960,3rd
179610,3rd
200886,3rd
219478,3rd
233283,3rd
138821,3rd
161198,3rd
179656,3rd
201414,3rd
220129,3rd
233457,3rd
139188,3rd
161465,3rd
179711,3rd
201754,3rd
220411,3rd
233703,3rd
139565,3rd
162310,3rd
180227,3rd
202157,3rd
221043,3rd
233746,3rd
140111,3rd
162503,3rd
181126,3rd
202964,3rd
221060,3rd
234373,3rd
140539,3rd
162561,3rd
181298,3rd
203216,3rd
221344,3rd
234724,3rd
140564,3rd
163355,3rd
181338,3rd
204003,3rd
221553,3rd
234867,3rd
141049,3rd
164052,3rd
181844,3rd
204023,3rd
221641,3rd
234894,3rd
141066,3rd
164373,3rd
181905,3rd
204546,3rd
221762,3rd
234928,3rd
141250,3rd
164882,3rd
182501,3rd
204591,3rd
221907,3rd
235457,3rd
236377,3rd
255051,3rd
274636,3rd
289789,3rd
309414,3rd
327858,3rd
237741,3rd
255119,3rd
275002,3rd
290555,3rd
309452,3rd
328318,3rd
238017,3rd
255294,3rd
275160,3rd
290568,3rd
309553,3rd
328336,3rd
238415,3rd
255403,3rd
275173,3rd
290616,3rd
309575,3rd
329271,3rd
238817,3rd
255801,3rd
275209,3rd
290801,3rd
309685,3rd
329722,3rd
239153,3rd
255831,3rd
275457,3rd
292348,3rd
309933,3rd
330296,3rd
239384,3rd
256691,3rd
275827,3rd
293729,3rd
310121,3rd
330695,3rd
239591,3rd
257236,3rd
276091,3rd
294074,3rd
310998,3rd
