number,prize
605238,1st
272785,2nd
288053,2nd
542096,2nd
966178,3rd
985324,3rd
000025,3rd
019296,3rd
041085,3rd
065200,3rd
095830,3rd
118151,3rd
139329,3rd
164056,3rd
180702,3rd
201720,3rd
225038,3rd
000512,3rd
020315,3rd
041830,3rd
065309,3rd
096395,3rd
118168,3rd
140155,3rd
164097,3rd
180814,3rd
202382,3rd
225217,3rd
000526,3rd
020564,3rd
041901,3rd
065772,3rd
096683,3rd
118262,3rd
140570,3rd
164644,3rd
180893,3rd
203005,3rd
225934,3rd
000848,3rd
020879,3rd
042857,3rd
066808,3rd
097248,3rd
118733,3rd
140669,3rd
164679,3rd
182017,3rd
203283,3rd
226370,3rd
001240,3rd
021155,3rd
043185,3rd
067033,3rd
097318,3rd
119049,3rd
140869,3rd
165098,3rd
182040,3rd
203849,3rd
226565,3rd
002612,3rd
021655,3rd
044086,3rd
067928,3rd
098269,3rd
119275,3rd
141048,3rd
165250,3rd
182572,3rd
204742,3rd
226701,3rd
002847,3rd
022273,3rd
044923,3rd
068188,3rd
098347,3rd
119543,3rd
141129,3rd
165360,3rd
183999,3rd
204877,3rd
227114,3rd
003292,3rd
022576,3rd
045938,3rd
068732,3rd
098682,3rd
119634,3rd
141719,3rd
166104,3rd
184028,3rd
204995,3rd
227138,3rd
003836,3rd
023267,3rd
046516,3rd
068921,3rd
098820,3rd
120398,3rd
141996,3rd
166172,3rd
184156,3rd
205388,3rd
227988,3rd
004186,3rd
023290,3rd
046643,3rd
069262,3rd
099396,3rd
120601,3rd
142021,3rd
166455,3rd
184873,3rd
205419,3rd
228139,3rd
004325,3rd
023519,3rd
046933,3rd
070017,3rd
099783,3rd
121032,3rd
142178,3rd
166526,3rd
184988,3rd
206114,3rd
228839,3rd
005116,3rd
024174,3rd
047033,3rd
071268,3rd
100081,3rd
121715,3rd
142330,3rd
167627,3rd
185102,3rd
207006,3rd
228983,3rd
005235,3rd
024209,3rd
047103,3rd
072396,3rd
100114,3rd
121910,3rd
142503,3rd
168580,3rd
185294,3rd
207153,3rd
228996,3rd
005491,3rd
024402,3rd
047632,3rd
072784,3rd
100613,3rd
121915,3rd
143098,3rd
168795,3rd
185503,3rd
207918,3rd
229181,3rd
005551,3rd
024518,3rd
047764,3rd
073069,3rd
100930,3rd
122136,3rd
144090,3rd
169262,3rd
185864,3rd
208174,3rd
229209,3rd
005659,3rd
024593,3rd
048032,3rd
074253,3rd
101329,3rd
122395,3rd
144572,3rd
169410,3rd
186493,3rd
208965,3rd
229343,3rd
005800,3rd
025164,3rd
048114,3rd
075514,3rd
101605,3rd
122508,3rd
145129,3rd
169792,3rd
186770,3rd
209288,3rd
229981,3rd
005851,3rd
025958,3rd
048211,3rd
075551,3rd
102261,3rd
122797,3rd
145170,3rd
169868,3rd
186778,3rd
210336,3rd
230267,3rd
005878,3rd
026256,3rd
048372,3rd
076054,3rd
102326,3rd
122809,3rd
145208,3rd
169954,3rd
186804,3rd
210459,3rd
230328,3rd
005923,3rd
028076,3rd
048802,3rd
076343,3rd
102439,3rd
122881,3rd
145467,3rd
170043,3rd
186950,3rd
211066,3rd
230418,3rd
006233,3rd
028275,3rd
048936,3rd
076707,3rd
103055,3rd
123009,3rd
146415,3rd
170525,3rd
187400,3rd
211152,3rd
230696,3rd
006332,3rd
028504,3rd
049022,3rd
077032,3rd
103156,3rd
123119,3rd
147348,3rd
170593,3rd
187415,3rd
211443,3rd
231028,3rd
006449,3rd
029094,3rd
049960,3rd
077546,3rd
103649,3rd
123223,3rd
148169,3rd
171106,3rd
187450,3rd
211865,3rd
231130,3rd
007565,3rd
029467,3rd
050573,3rd
077733,3rd
103958,3rd
123277,3rd
148532,3rd
171228,3rd
187573,3rd
212593,3rd
231734,3rd
008006,3rd
029669,3rd
051311,3rd
078937,3rd
104734,3rd
123838,3rd
148648,3rd
171669,3rd
187713,3rd
213955,3rd
232396,3rd
008633,3rd
030068,3rd
051615,3rd
079625,3rd
105004,3rd
125326,3rd
149466,3rd
171746,3rd
188359,3rd
214638,3rd
232565,3rd
008685,3rd
030175,3rd
053485,3rd
080259,3rd
105086,3rd
125329,3rd
150019,3rd
171783,3rd
189061,3rd
215084,3rd
233100,3rd
008706,3rd
030437,3rd
054370,3rd
080326,3rd
105380,3rd
127669,3rd
150134,3rd
172201,3rd
189329,3rd
215342,3rd
233527,3rd
009139,3rd
032556,3rd
055153,3rd
080420,3rd
105651,3rd
128048,3rd
150864,3rd
172324,3rd
189396,3rd
216294,3rd
233680,3rd
009277,3rd
032720,3rd
056455,3rd
081504,3rd
106015,3rd
128155,3rd
150921,3rd
172573,3rd
189702,3rd
216661,3rd
233692,3rd
009288,3rd
033231,3rd
057032,3rd
081967,3rd
106771,3rd
128649,3rd
151056,3rd
172783,3rd
190174,3rd
216685,3rd
234173,3rd
009358,3rd
033529,3rd
057148,3rd
082070,3rd
106838,3rd
129029,3rd
151508,3rd
172784,3rd
190556,3rd
216954,3rd
234265,3rd
009652,3rd
033530,3rd
057358,3rd
082114,3rd
107376,3rd
129169,3rd
151534,3rd
173183,3rd
191149,3rd
217103,3rd
234428,3rd
009727,3rd
033592,3rd
057516,3rd
082177,3rd
107936,3rd
130045,3rd
152318,3rd
173699,3rd
191348,3rd
217217,3rd
235143,3rd
009851,3rd
033659,3rd
057575,3rd
083342,3rd
108401,3rd
130439,3rd
152404,3rd
173914,3rd
191801,3rd
217356,3rd
235720,3rd
009887,3rd
033694,3rd
058033,3rd
084108,3rd
108676,3rd
130608,3rd
152547,3rd
173941,3rd
192872,3rd
217417,3rd
235848,3rd
009892,3rd
033721,3rd
058648,3rd
084325,3rd
109049,3rd
130767,3rd
153722,3rd
174152,3rd
193174,3rd
217805,3rd
236508,3rd
010317,3rd
033871,3rd
058678,3rd
085600,3rd
110286,3rd
131244,3rd
154794,3rd
174438,3rd
193782,3rd
217976,3rd
236840,3rd
010356,3rd
034041,3rd
058852,3rd
085652,3rd
110313,3rd
131270,3rd
156354,3rd
174809,3rd
194157,3rd
218785,3rd
237249,3rd
010553,3rd
034139,3rd
059161,3rd
086543,3rd
110743,3rd
131305,3rd
157441,3rd
175235,3rd
194882,3rd
219228,3rd
237537,3rd
011834,3rd
034674,3rd
059283,3rd
086546,3rd
111454,3rd
131321,3rd
157496,3rd
175301,3rd
194931,3rd
219340,3rd
238867,3rd
012112,3rd
035321,3rd
059614,3rd
086793,3rd
112565,3rd
131486,3rd
157649,3rd
176121,3rd
195390,3rd
220249,3rd
239096,3rd
012678,3rd
035803,3rd
059811,3rd
087058,3rd
113114,3rd
131576,3rd
157815,3rd
176395,3rd
195632,3rd
221292,3rd
239555,3rd
013077,3rd
036872,3rd
059927,3rd
089196,3rd
113134,3rd
131941,3rd
158214,3rd
176646,3rd
195737,3rd
221313,3rd
240119,3rd
013393,3rd
036983,3rd
060004,3rd
090260,3rd
114090,3rd
132087,3rd
158832,3rd
177284,3rd
196037,3rd
221535,3rd
240220,3rd
013496,3rd
037033,3rd
060882,3rd
090714,3rd
114472,3rd
132765,3rd
159519,3rd
177669,3rd
196326,3rd
221682,3rd
240556,3rd
013836,3rd
038064,3rd
060937,3rd
090919,3rd
114911,3rd
133037,3rd
159592,3rd
178004,3rd
197372,3rd
221931,3rd
241973,3rd
015141,3rd
038107,3rd
061207,3rd
091504,3rd
115564,3rd
133647,3rd
160216,3rd
178136,3rd
198360,3rd
222151,3rd
242808,3rd
016369,3rd
038515,3rd
061451,3rd
091948,3rd
115687,3rd
134417,3rd
160633,3rd
178271,3rd
199022,3rd
223066,3rd
242932,3rd
016512,3rd
039137,3rd
061639,3rd
092820,3rd
115863,3rd
134881,3rd
161131,3rd
178292,3rd
199346,3rd
223091,3rd
243264,3rd
017950,3rd
039229,3rd
062184,3rd
094103,3rd
116155,3rd
135169,3rd
161631,3rd
178312,3rd
199535,3rd
223139,3rd
243309,3rd
018283,3rd
039264,3rd
063403,3rd
094152,3rd
116276,3rd
135648,3rd
161759,3rd
178781,3rd
200188,3rd
223263,3rd
243852,3rd
018625,3rd
040014,3rd
064677,3rd
094473,3rd
116446,3rd
135872,3rd
162259,3rd
178865,3rd
200732,3rd
223331,3rd
244660,3rd
018778,3rd
040066,3rd
064944,3rd
095130,3rd
116623,3rd
137500,3rd
162460,3rd
179781,3rd
201075,3rd
224467,3rd
244995,3rd
019068,3rd
040146,3rd
065021,3rd
095278,3rd
117639,3rd
138930,3rd
