number,prize
275942,1st
242651,2nd
588088,2nd
604771,2nd
644033,3rd
948103,3rd
000237,3rd
018988,3rd
036761,3rd
049501,3rd
068011,3rd
090578,3rd
113771,3rd
130342,3rd
150130,3rd
169328,3rd
186063,3rd
000298,3rd
019506,3rd
036941,3rd
049533,3rd
068015,3rd
090702,3rd
114642,3rd
130686,3rd
150151,3rd
169895,3rd
187081,3rd
000384,3rd
019917,3rd
037013,3rd
049704,3rd
068289,3rd
090797,3rd
114949,3rd
130884,3rd
150226,3rd
169997,3rd
187250,3rd
000610,3rd
020051,3rd
038035,3rd
049759,3rd
068447,3rd
090972,3rd
115582,3rd
131160,3rd
150390,3rd
170019,3rd
187965,3rd
000612,3rd
021046,3rd
038063,3rd
050393,3rd
068732,3rd
091194,3rd
115896,3rd
131304,3rd
150728,3rd
170222,3rd
188225,3rd
001049,3rd
021401,3rd
038085,3rd
050627,3rd
069100,3rd
092376,3rd
116109,3rd
131642,3rd
150861,3rd
170293,3rd
188696,3rd
001376,3rd
022032,3rd
038859,3rd
050662,3rd
069422,3rd
092671,3rd
116316,3rd
132631,3rd
150920,3rd
170711,3rd
188751,3rd
002203,3rd
022060,3rd
039152,3rd
051020,3rd
069654,3rd
092998,3rd
116973,3rd
133072,3rd
151502,3rd
171007,3rd
188779,3rd
002333,3rd
022091,3rd
039327,3rd
052034,3rd
071219,3rd
093080,3rd
117416,3rd
133825,3rd
152340,3rd
171839,3rd
189250,3rd
002822,3rd
022142,3rd
039562,3rd
052464,3rd
071780,3rd
093709,3rd
118045,3rd
134137,3rd
152610,3rd
171846,3rd
189442,3rd
003777,3rd
022377,3rd
039602,3rd
052469,3rd
072305,3rd
094770,3rd
118914,3rd
134246,3rd
152678,3rd
171869,3rd
189914,3rd
004595,3rd
022564,3rd
039970,3rd
052807,3rd
072365,3rd
094959,3rd
118927,3rd
135393,3rd
154262,3rd
171950,3rd
190461,3rd
005137,3rd
022640,3rd
040008,3rd
053864,3rd
073878,3rd
095065,3rd
119009,3rd
135543,3rd
155233,3rd
172120,3rd
190540,3rd
005220,3rd
022736,3rd
040090,3rd
054141,3rd
074179,3rd
095095,3rd
119293,3rd
135595,3rd
155350,3rd
172362,3rd
191106,3rd
005856,3rd
022941,3rd
040815,3rd
054169,3rd
076300,3rd
095280,3rd
119391,3rd
136310,3rd
155493,3rd
172560,3rd
191186,3rd
006286,3rd
023681,3rd
041248,3rd
055743,3rd
076534,3rd
095520,3rd
119512,3rd
136451,3rd
155525,3rd
173395,3rd
191239,3rd
006339,3rd
023988,3rd
041276,3rd
056249,3rd
077655,3rd
096077,3rd
119539,3rd
136943,3rd
155568,3rd
173607,3rd
191505,3rd
006480,3rd
024210,3rd
041388,3rd
056303,3rd
078048,3rd
096435,3rd
119568,3rd
137069,3rd
155753,3rd
173723,3rd
191562,3rd
006567,3rd
024590,3rd
042288,3rd
057179,3rd
078753,3rd
097355,3rd
119807,3rd
137444,3rd
155894,3rd
173780,3rd
191850,3rd
006605,3rd
024990,3rd
042387,3rd
058007,3rd
078794,3rd
097843,3rd
119957,3rd
138313,3rd
156716,3rd
173939,3rd
191887,3rd
007967,3rd
026397,3rd
042415,3rd
058291,3rd
079042,3rd
097966,3rd
119960,3rd
138525,3rd
157167,3rd
174054,3rd
191950,3rd
008198,3rd
027233,3rd
042706,3rd
058587,3rd
079352,3rd
097993,3rd
120121,3rd
138672,3rd
158264,3rd
174773,3rd
191993,3rd
008407,3rd
027462,3rd
042822,3rd
059230,3rd
079763,3rd
