number,prize
746219,1st
108108,2nd
310560,2nd
723668,2nd
892569,3rd
937806,3rd
000081,3rd
019222,3rd
034164,3rd
053852,3rd
072299,3rd
092024,3rd
111469,3rd
135912,3rd
155529,3rd
177828,3rd
200530,3rd
227026,3rd
000288,3rd
020140,3rd
034271,3rd
053997,3rd
073296,3rd
092069,3rd
112180,3rd
136218,3rd
155997,3rd
177993,3rd
200541,3rd
227190,3rd
001421,3rd
020192,3rd
034406,3rd
054930,3rd
073460,3rd
092112,3rd
113247,3rd
136260,3rd
156977,3rd
178142,3rd
200646,3rd
227393,3rd
001795,3rd
020893,3rd
034434,3rd
054951,3rd
073804,3rd
092157,3rd
113756,3rd
137059,3rd
157444,3rd
178348,3rd
202652,3rd
227785,3rd
003248,3rd
021080,3rd
034497,3rd
055320,3rd
073890,3rd
092331,3rd
114344,3rd
138112,3rd
157908,3rd
178379,3rd
203525,3rd
228002,3rd
003498,3rd
021240,3rd
035416,3rd
056020,3rd
073996,3rd
092576,3rd
114818,3rd
138275,3rd
158330,3rd
178637,3rd
204525,3rd
228310,3rd
003499,3rd
021366,3rd
036465,3rd
056126,3rd
074244,3rd
092631,3rd
115422,3rd
138596,3rd
158560,3rd
179131,3rd
205369,3rd
228849,3rd
003859,3rd
021496,3rd
037072,3rd
056153,3rd
074711,3rd
092698,3rd
115526,3rd
138648,3rd
158634,3rd
180871,3rd
205992,3rd
229198,3rd
004200,3rd
021707,3rd
037828,3rd
056472,3rd
074908,3rd
092832,3rd
115783,3rd
138888,3rd
158733,3rd
181100,3rd
206042,3rd
229904,3rd
004550,3rd
021853,3rd
038581,3rd
056614,3rd
075026,3rd
093948,3rd
116347,3rd
139232,3rd
158818,3rd
182699,3rd
206151,3rd
230460,3rd
004588,3rd
022317,3rd
038961,3rd
058764,3rd
075506,3rd
094737,3rd
116427,3rd
139575,3rd
159265,3rd
182737,3rd
206848,3rd
231212,3rd
005145,3rd
022436,3rd
039217,3rd
059176,3rd
075596,3rd
095550,3rd
116978,3rd
139697,3rd
160262,3rd
182925,3rd
207378,3rd
231393,3rd
005307,3rd
022695,3rd
039624,3rd
059302,3rd
075733,3rd
095601,3rd
117416,3rd
139931,3rd
160512,3rd
183023,3rd
207666,3rd
231926,3rd
005443,3rd
022927,3rd
039632,3rd
059417,3rd
076251,3rd
095688,3rd
117728,3rd
140693,3rd
160560,3rd
184718,3rd
208080,3rd
233497,3rd
006431,3rd
023298,3rd
041955,3rd
059847,3rd
077773,3rd
096130,3rd
118485,3rd
140870,3rd
160679,3rd
185082,3rd
208419,3rd
234792,3rd
006660,3rd
023546,3rd
042213,3rd
060476,3rd
078014,3rd
096496,3rd
118741,3rd
141093,3rd
160830,3rd
186053,3rd
209273,3rd
235442,3rd
007434,3rd
023727,3rd
042587,3rd
060813,3rd
078546,3rd
097375,3rd
118907,3rd
141156,3rd
160928,3rd
186991,3rd
209430,3rd
235493,3rd
007760,3rd
023759,3rd
042960,3rd
061081,3rd
078590,3rd
097733,3rd
119210,3rd
141565,3rd
161073,3rd
187173,3rd
209676,3rd
236095,3rd
