number,prize
419270,1st
166457,2nd
415321,2nd
459275,2nd
888262,3rd
936874,3rd
000143,3rd
017580,3rd
033536,3rd
052084,3rd
073650,3rd
098811,3rd
120491,3rd
145252,3rd
172295,3rd
196511,3rd
222617,3rd
243580,3rd
000209,3rd
017721,3rd
033570,3rd
052569,3rd
073885,3rd
098923,3rd
120587,3rd
146046,3rd
172360,3rd
196592,3rd
222871,3rd
244039,3rd
000432,3rd
017772,3rd
033662,3rd
052706,3rd
074454,3rd
099398,3rd
120912,3rd
146223,3rd
173107,3rd
196737,3rd
223543,3rd
244858,3rd
000997,3rd
017859,3rd
033680,3rd
053196,3rd
074474,3rd
099496,3rd
121135,3rd
146660,3rd
174480,3rd
197747,3rd
223636,3rd
245204,3rd
001177,3rd
017918,3rd
033967,3rd
053794,3rd
074492,3rd
099558,3rd
121293,3rd
147053,3rd
174485,3rd
197824,3rd
225077,3rd
245498,3rd
001587,3rd
017972,3rd
034217,3rd
054204,3rd
074884,3rd
099573,3rd
121795,3rd
147274,3rd
174663,3rd
198553,3rd
225478,3rd
246775,3rd
001627,3rd
018120,3rd
034593,3rd
054277,3rd
075224,3rd
099587,3rd
122015,3rd
147279,3rd
174680,3rd
198695,3rd
225695,3rd
248986,3rd
002134,3rd
018203,3rd
034787,3rd
054712,3rd
075755,3rd
100544,3rd
122992,3rd
147466,3rd
176028,3rd
198943,3rd
225773,3rd
251094,3rd
003034,3rd
018466,3rd
035352,3rd
054845,3rd
076021,3rd
101491,3rd
123358,3rd
147948,3rd
176916,3rd
200659,3rd
226426,3rd
251124,3rd
003553,3rd
018928,3rd
035388,3rd
054947,3rd
076128,3rd
101872,3rd
123383,3rd
148048,3rd
177740,3rd
201005,3rd
226673,3rd
251139,3rd
003572,3rd
019306,3rd
035412,3rd
055040,3rd
076565,3rd
102087,3rd
124485,3rd
148153,3rd
180547,3rd
202101,3rd
226881,3rd
251240,3rd
003738,3rd
019535,3rd
035472,3rd
055341,3rd
076787,3rd
102644,3rd
124783,3rd
149171,3rd
181243,3rd
202735,3rd
226950,3rd
252078,3rd
004522,3rd
019667,3rd
036297,3rd
055514,3rd
077219,3rd
103102,3rd
124822,3rd
149939,3rd
181919,3rd
203516,3rd
227132,3rd
253179,3rd
005086,3rd
019792,3rd
036383,3rd
055547,3rd
077505,3rd
103706,3rd
124843,3rd
150311,3rd
182499,3rd
203856,3rd
227168,3rd
253203,3rd
005627,3rd
020470,3rd
037615,3rd
056770,3rd
077536,3rd
103832,3rd
125883,3rd
150591,3rd
182613,3rd
204732,3rd
227658,3rd
253894,3rd
005988,3rd
021257,3rd
037946,3rd
056836,3rd
077619,3rd
104661,3rd
126076,3rd
150651,3rd
182936,3rd
205445,3rd
228507,3rd
254332,3rd
006140,3rd
022465,3rd
037969,3rd
056866,3rd
077840,3rd
104972,3rd
126105,3rd
150874,3rd
183249,3rd
205770,3rd
228801,3rd
254360,3rd
006890,3rd
022485,3rd
038191,3rd
056896,3rd
079888,3rd
105085,3rd
127065,3rd
151842,3rd
183707,3rd
206802,3rd
229608,3rd
254676,3rd
006936,3rd
022897,3rd
038311,3rd
057073,3rd
082551,3rd
105379,3rd
127662,3rd
151992,3rd
183731,3rd
207701,3rd
230586,3rd
254689,3rd
007207,3rd
023887,3rd
038572,3rd
057102,3rd
082709,3rd
105481,3rd
128138,3rd
153919,3rd
184615,3rd
208804,3rd
231159,3rd
254738,3rd
007616,3rd
024268,3rd
038709,3rd
058189,3rd
083065,3rd
105895,3rd
128618,3rd
154294,3rd
184616,3rd
208952,3rd
231534,3rd
255021,3rd
008376,3rd
024733,3rd
038999,3rd
058718,3rd
084196,3rd
106494,3rd
128789,3rd
155870,3rd
184666,3rd
209285,3rd
231950,3rd
255185,3rd
008507,3rd
024854,3rd
040228,3rd
060395,3rd
085622,3rd
106595,3rd
129143,3rd
155937,3rd
184781,3rd
210052,3rd
232509,3rd
256374,3rd
009566,3rd
024998,3rd
040306,3rd
060849,3rd
085798,3rd
107877,3rd
129561,3rd
156589,3rd
185678,3rd
210143,3rd
233571,3rd
256800,3rd
009897,3rd
025858,3rd
