number,prize
169299,1st
257431,2nd
323437,2nd
343070,2nd
473516,3rd
672491,3rd
000225,3rd
019604,3rd
043632,3rd
072614,3rd
086259,3rd
110201,3rd
128035,3rd
149888,3rd
171606,3rd
194059,3rd
218661,3rd
240503,3rd
001256,3rd
019967,3rd
045996,3rd
072899,3rd
086649,3rd
110848,3rd
128274,3rd
150150,3rd
171641,3rd
194365,3rd
218941,3rd
241072,3rd
002023,3rd
020201,3rd
049188,3rd
072953,3rd
087023,3rd
111002,3rd
128804,3rd
150170,3rd
171798,3rd
195273,3rd
218990,3rd
241758,3rd
002070,3rd
020852,3rd
049713,3rd
072957,3rd
087376,3rd
111128,3rd
128895,3rd
150594,3rd
172060,3rd
195598,3rd
219180,3rd
242412,3rd
002506,3rd
022587,3rd
049919,3rd
073132,3rd
088295,3rd
111438,3rd
128931,3rd
150939,3rd
172313,3rd
196090,3rd
219376,3rd
242750,3rd
003470,3rd
023168,3rd
050577,3rd
073323,3rd
089139,3rd
111892,3rd
128990,3rd
151506,3rd
172547,3rd
197446,3rd
220118,3rd
243094,3rd
003636,3rd
023426,3rd
050970,3rd
073555,3rd
089407,3rd
111924,3rd
129543,3rd
151860,3rd
174008,3rd
197970,3rd
221313,3rd
243355,3rd
003765,3rd
023625,3rd
051656,3rd
074001,3rd
089862,3rd
112043,3rd
129827,3rd
151971,3rd
174074,3rd
198540,3rd
221489,3rd
244196,3rd
003961,3rd
023631,3rd
051771,3rd
074043,3rd
091058,3rd
112364,3rd
130677,3rd
152190,3rd
174426,3rd
199204,3rd
221922,3rd
244250,3rd
004664,3rd
024028,3rd
051982,3rd
075046,3rd
091347,3rd
112711,3rd
130858,3rd
152891,3rd
174806,3rd
199386,3rd
222084,3rd
244379,3rd
004676,3rd
024400,3rd
052526,3rd
075958,3rd
091477,3rd
112801,3rd
131129,3rd
154027,3rd
175098,3rd
199871,3rd
222873,3rd
244553,3rd
004802,3rd
025295,3rd
052618,3rd
076022,3rd
092031,3rd
113383,3rd
131172,3rd
154791,3rd
175812,3rd
201437,3rd
223123,3rd
244670,3rd
005486,3rd
025476,3rd
053871,3rd
076311,3rd
092194,3rd
113885,3rd
131433,3rd
154972,3rd
175957,3rd
201439,3rd
223138,3rd
244872,3rd
005537,3rd
025848,3rd
053966,3rd
076326,3rd
093643,3rd
114097,3rd
131457,3rd
156140,3rd
177437,3rd
201961,3rd
223277,3rd
245501,3rd
005990,3rd
026922,3rd
054414,3rd
076586,3rd
094100,3rd
114135,3rd
132467,3rd
156163,3rd
177590,3rd
202200,3rd
224940,3rd
246440,3rd
006053,3rd
027067,3rd
055734,3rd
076702,3rd
094106,3rd
114184,3rd
133902,3rd
156834,3rd
177661,3rd
202230,3rd
225370,3rd
247635,3rd
006074,3rd
027505,3rd
055863,3rd
076739,3rd
094203,3rd
114214,3rd
134313,3rd
156955,3rd
179618,3rd
202532,3rd
225895,3rd
247867,3rd
006347,3rd
028261,3rd
057561,3rd
076762,3rd
094431,3rd
114484,3rd
135062,3rd
157444,3rd
180246,3rd
202555,3rd
225959,3rd
248196,3rd
006398,3rd
028550,3rd
057648,3rd
076961,3rd
094514,3rd
114549,3rd
135183,3rd
159678,3rd
180363,3rd
202701,3rd
226025,3rd
248369,3rd
006834,3rd
028768,3rd
057784,3rd
076964,3rd
095322,3rd
114868,3rd
135295,3rd
159696,3rd
181016,3rd
202882,3rd
226511,3rd
248400,3rd
007359,3rd
029905,3rd
058096,3rd
077056,3rd
095427,3rd
115008,3rd
135615,3rd
160323,3rd
181179,3rd
203093,3rd
226549,3rd
248520,3rd
008488,3rd
030339,3rd
058612,3rd
077606,3rd
095881,3rd
115912,3rd
135947,3rd
160593,3rd
181813,3rd
203140,3rd
226884,3rd
248827,3rd
009074,3rd
030813,3rd
058642,3rd
077789,3rd
095968,3rd
116540,3rd
138709,3rd
160692,3rd
182123,3rd
205124,3rd
227382,3rd
249275,3rd
009868,3rd
030853,3rd
059242,3rd
077800,3rd
096301,3rd
117261,3rd
139240,3rd
160707,3rd
182411,3rd
205358,3rd
227667,3rd
249894,3rd
009877,3rd
031239,3rd
060783,3rd
077861,3rd
097097,3rd
118523,3rd
140048,3rd
161219,3rd
182641,3rd
205452,3rd
227886,3rd
251073,3rd
010087,3rd
031308,3rd
060791,3rd
077959,3rd
097397,3rd
119403,3rd
140075,3rd
161515,3rd
183450,3rd
206550,3rd
228049,3rd
251104,3rd
010993,3rd
032989,3rd
060934,3rd
078329,3rd
097502,3rd
120014,3rd
140988,3rd
162431,3rd
184928,3rd
207350,3rd
229574,3rd
251739,3rd
011277,3rd
033344,3rd
061507,3rd
078551,3rd
097627,3rd
120231,3rd
142198,3rd
162921,3rd
185243,3rd
207568,3rd
229708,3rd
253190,3rd
011751,3rd
033800,3rd
061896,3rd
078931,3rd
098323,3rd
120847,3rd
142580,3rd
163115,3rd
185436,3rd
207599,3rd
229812,3rd
254543,3rd
012829,3rd
034011,3rd
062373,3rd
079649,3rd
099130,3rd
121515,3rd
142807,3rd
163248,3rd
185611,3rd
207902,3rd
