number,prize
752824,1st
368787,2nd
412125,2nd
437022,2nd
490233,3rd
759209,3rd
000410,3rd
020972,3rd
037590,3rd
071161,3rd
090824,3rd
110617,3rd
127678,3rd
147292,3rd
165525,3rd
188872,3rd
209334,3rd
237042,3rd
000598,3rd
021706,3rd
039586,3rd
071430,3rd
090852,3rd
111063,3rd
128488,3rd
147322,3rd
166417,3rd
188982,3rd
210324,3rd
237061,3rd
000652,3rd
021998,3rd
040411,3rd
071479,3rd
090989,3rd
111603,3rd
128528,3rd
148020,3rd
167798,3rd
189257,3rd
211020,3rd
237641,3rd
000911,3rd
022330,3rd
040539,3rd
071899,3rd
091087,3rd
111874,3rd
128815,3rd
148418,3rd
168697,3rd
189499,3rd
211237,3rd
238031,3rd
001020,3rd
022369,3rd
040694,3rd
071979,3rd
091103,3rd
112454,3rd
129209,3rd
148543,3rd
168754,3rd
189972,3rd
211457,3rd
238447,3rd
001122,3rd
022958,3rd
040759,3rd
072099,3rd
091822,3rd
114035,3rd
129286,3rd
148735,3rd
169356,3rd
190066,3rd
212320,3rd
238771,3rd
001127,3rd
023387,3rd
040957,3rd
072435,3rd
091824,3rd
114302,3rd
129294,3rd
148823,3rd
169637,3rd
190238,3rd
213205,3rd
239547,3rd
001128,3rd
023521,3rd
041494,3rd
072740,3rd
091837,3rd
114793,3rd
129521,3rd
148891,3rd
170138,3rd
190476,3rd
213941,3rd
240375,3rd
001256,3rd
024588,3rd
041618,3rd
073246,3rd
092355,3rd
114986,3rd
129562,3rd
149002,3rd
171990,3rd
190568,3rd
214260,3rd
240705,3rd
001349,3rd
024993,3rd
041729,3rd
073249,3rd
092414,3rd
115280,3rd
129762,3rd
149193,3rd
172138,3rd
193025,3rd
214927,3rd
240790,3rd
003011,3rd
026033,3rd
042061,3rd
073495,3rd
092421,3rd
115816,3rd
129923,3rd
149254,3rd
172280,3rd
193360,3rd
215202,3rd
241203,3rd
003790,3rd
026311,3rd
042162,3rd
074794,3rd
093060,3rd
116425,3rd
130189,3rd
149258,3rd
172532,3rd
193990,3rd
215362,3rd
241905,3rd
004165,3rd
026454,3rd
042798,3rd
074929,3rd
093517,3rd
116482,3rd
130769,3rd
149422,3rd
172864,3rd
194379,3rd
215530,3rd
242226,3rd
005014,3rd
026734,3rd
043509,3rd
075461,3rd
093956,3rd
116910,3rd
130867,3rd
149632,3rd
173991,3rd
195432,3rd
216017,3rd
242363,3rd
005193,3rd
026962,3rd
043829,3rd
075600,3rd
094142,3rd
117792,3rd
133017,3rd
150309,3rd
174077,3rd
195722,3rd
216054,3rd
242821,3rd
005402,3rd
027068,3rd
044039,3rd
076037,3rd
094147,3rd
118547,3rd
133123,3rd
150470,3rd
174352,3rd
196018,3rd
216641,3rd
242959,3rd
005586,3rd
027118,3rd
046210,3rd
076120,3rd
094329,3rd
118827,3rd
134125,3rd
151076,3rd
174502,3rd
197048,3rd
217010,3rd
243074,3rd
006584,3rd
027276,3rd
046433,3rd
076172,3rd
095578,3rd
118919,3rd
135061,3rd
151715,3rd
174599,3rd
197451,3rd
218025,3rd
243364,3rd
006762,3rd
027894,3rd
047143,3rd
076494,3rd
096100,3rd
119200,3rd
135441,3rd
152011,3rd
174765,3rd
197847,3rd
218383,3rd
244211,3rd
006773,3rd
027915,3rd
047672,3rd
076667,3rd
096401,3rd
119260,3rd
136073,3rd
153080,3rd
174930,3rd
198112,3rd
218705,3rd
244281,3rd
006794,3rd
028806,3rd
047678,3rd
076791,3rd
096411,3rd
119467,3rd
136780,3rd
153819,3rd
175439,3rd
199090,3rd
218882,3rd
244385,3rd
007089,3rd
028821,3rd
048225,3rd
077062,3rd
097069,3rd
119543,3rd
137070,3rd
154144,3rd
176245,3rd
199280,3rd
219358,3rd
244405,3rd
007727,3rd
029173,3rd
048282,3rd
077193,3rd
097122,3rd
120538,3rd
137231,3rd
154168,3rd
176960,3rd
199520,3rd
219967,3rd
244583,3rd
008006,3rd
029179,3rd
048896,3rd
077441,3rd
097681,3rd
120662,3rd
138149,3rd
154643,3rd
176971,3rd
200471,3rd
220389,3rd
245089,3rd
008576,3rd
029446,3rd
049947,3rd
077621,3rd
097791,3rd
121353,3rd
138399,3rd
154702,3rd
178111,3rd
200510,3rd
220629,3rd
245720,3rd
008668,3rd
029660,3rd
049969,3rd
078065,3rd
098242,3rd
121468,3rd
138610,3rd
155304,3rd
178378,3rd
201108,3rd
220954,3rd
245780,3rd
008878,3rd
029794,3rd
051896,3rd
078122,3rd
099021,3rd
121894,3rd
138785,3rd
155468,3rd
178729,3rd
201420,3rd
221793,3rd
246311,3rd
008920,3rd
029822,3rd
053009,3rd
078206,3rd
100521,3rd
122031,3rd
139060,3rd
155695,3rd
178878,3rd
201484,3rd
222081,3rd
247231,3rd
008937,3rd
030260,3rd
054319,3rd
078582,3rd
100715,3rd
122260,3rd
139241,3rd
156725,3rd
179254,3rd
201615,3rd
222391,3rd
248487,3rd
009120,3rd
030696,3rd
055045,3rd
078966,3rd
101473,3rd
122362,3rd
139374,3rd
156897,3rd
179560,3rd
202312,3rd
222543,3rd
248666,3rd
009291,3rd
031101,3rd
056276,3rd
080541,3rd
101921,3rd
122488,3rd
139415,3rd
156995,3rd
180403,3rd
202957,3rd
223923,3rd
249187,3rd
009533,3rd
031149,3rd
057053,3rd
080609,3rd
102515,3rd
123167,3rd
139452,3rd
157146,3rd
180652,3rd
203156,3rd
224457,3rd
249337,3rd
009569,3rd
031464,3rd
057413,3rd
080783,3rd
102594,3rd
123785,3rd
139896,3rd
157457,3rd
180665,3rd
203225,3rd
224750,3rd
249930,3rd
010000,3rd
031533,3rd
059481,3rd
082442,3rd
102849,3rd
123967,3rd
140633,3rd
157578,3rd
180909,3rd
203415,3rd
225357,3rd
249992,3rd
010264,3rd
031928,3rd
060087,3rd
082523,3rd
102996,3rd
124293,3rd
141226,3rd
157803,3rd
182782,3rd
203935,3rd
225662,3rd
250232,3rd
010304,3rd
033096,3rd
060217,3rd
082532,3rd
103155,3rd
124604,3rd
141940,3rd
157879,3rd
183164,3rd
204076,3rd
225971,3rd
250643,3rd
010597,3rd
033659,3rd
060462,3rd
082815,3rd
104025,3rd
124750,3rd
142197,3rd
157987,3rd
183238,3rd
204387,3rd
226620,3rd
251398,3rd
011608,3rd
034054,3rd
060515,3rd
084171,3rd
104981,3rd
125235,3rd
142417,3rd
158262,3rd
183277,3rd
204535,3rd
226703,3rd
252019,3rd
013329,3rd
034270,3rd
060604,3rd
084439,3rd
106213,3rd
125659,3rd
142535,3rd
158378,3rd
183350,3rd
205084,3rd
227347,3rd
253608,3rd
013525,3rd
034522,3rd
060809,3rd
085144,3rd
106400,3rd
125937,3rd
142680,3rd
158515,3rd
184131,3rd
205162,3rd
227416,3rd
254092,3rd
013744,3rd
034582,3rd
061332,3rd
085842,3rd
107047,3rd
125967,3rd
143173,3rd
159430,3rd
184317,3rd
205441,3rd
227419,3rd
254236,3rd
014258,3rd
034705,3rd
061398,3rd
086179,3rd
107221,3rd
126015,3rd
143853,3rd
159611,3rd
185251,3rd
205953,3rd
228052,3rd
254755,3rd
015685,3rd
035180,3rd
061858,3rd
086391,3rd
107417,3rd
126046,3rd
144111,3rd
159747,3rd
185466,3rd
206728,3rd
229878,3rd
255209,3rd
016513,3rd
035240,3rd
062304,3rd
087321,3rd
107519,3rd
126477,3rd
144250,3rd
160566,3rd
185792,3rd
207087,3rd
229947,3rd
255322,3rd
017131,3rd
035371,3rd
062373,3rd
087987,3rd
107663,3rd
126789,3rd
144464,3rd
160759,3rd
185966,3rd
207258,3rd
230470,3rd
255874,3rd
017451,3rd
035513,3rd
062990,3rd
088692,3rd
107853,3rd
127035,3rd
144853,3rd
160948,3rd
186134,3rd
207329,3rd
230925,3rd
257125,3rd
017595,3rd
035991,3rd
063408,3rd
089077,3rd
108298,3rd
127062,3rd
