number,prize
130876,1st
280613,2nd
394428,2nd
528664,2nd
825163,3rd
906932,3rd
000389,3rd
019901,3rd
040204,3rd
064976,3rd
089375,3rd
112645,3rd
136235,3rd
161942,3rd
184932,3rd
206531,3rd
231616,3rd
000428,3rd
020045,3rd
040289,3rd
065025,3rd
090629,3rd
112885,3rd
136393,3rd
162149,3rd
185479,3rd
206646,3rd
231672,3rd
001985,3rd
020323,3rd
040416,3rd
065350,3rd
090720,3rd
113297,3rd
138063,3rd
162246,3rd
185796,3rd
207170,3rd
232167,3rd
002044,3rd
020943,3rd
040813,3rd
065483,3rd
091179,3rd
113754,3rd
138368,3rd
162591,3rd
185860,3rd
207537,3rd
232789,3rd
002257,3rd
020951,3rd
040917,3rd
065703,3rd
091261,3rd
114139,3rd
139311,3rd
163030,3rd
186162,3rd
207538,3rd
236608,3rd
002593,3rd
021037,3rd
041419,3rd
066127,3rd
091408,3rd
114653,3rd
139644,3rd
163499,3rd
186356,3rd
207757,3rd
237316,3rd
002610,3rd
021706,3rd
042983,3rd
066885,3rd
091892,3rd
114833,3rd
139798,3rd
163518,3rd
188256,3rd
208023,3rd
237619,3rd
002871,3rd
021819,3rd
044393,3rd
066968,3rd
092259,3rd
115185,3rd
139936,3rd
163555,3rd
188670,3rd
209590,3rd
237775,3rd
002881,3rd
021839,3rd
045032,3rd
068267,3rd
092459,3rd
116179,3rd
140823,3rd
164060,3rd
189141,3rd
209647,3rd
237887,3rd
002898,3rd
022884,3rd
045041,3rd
068298,3rd
092700,3rd
116321,3rd
141032,3rd
164807,3rd
189245,3rd
209701,3rd
237890,3rd
003163,3rd
022892,3rd
045234,3rd
068695,3rd
094834,3rd
116673,3rd
141124,3rd
165120,3rd
189270,3rd
210065,3rd
237891,3rd
003823,3rd
023066,3rd
045907,3rd
070228,3rd
094992,3rd
117198,3rd
141135,3rd
165418,3rd
189434,3rd
211588,3rd
238069,3rd
004275,3rd
023147,3rd
047273,3rd
070631,3rd
095314,3rd
117548,3rd
141587,3rd
166055,3rd
189559,3rd
213022,3rd
238108,3rd
004304,3rd
024467,3rd
047717,3rd
070675,3rd
095729,3rd
118445,3rd
141649,3rd
167377,3rd
189692,3rd
213388,3rd
238148,3rd
004417,3rd
024956,3rd
047974,3rd
070717,3rd
095972,3rd
118640,3rd
142734,3rd
168197,3rd
189784,3rd
213415,3rd
239437,3rd
004553,3rd
025209,3rd
048097,3rd
071674,3rd
096799,3rd
118735,3rd
143431,3rd
168247,3rd
190568,3rd
214496,3rd
239777,3rd
005426,3rd
025407,3rd
048639,3rd
071817,3rd
096848,3rd
118809,3rd
143503,3rd
168606,3rd
190922,3rd
214920,3rd
240649,3rd
005914,3rd
026069,3rd
048712,3rd
072679,3rd
097232,3rd
119376,3rd
143722,3rd
168660,3rd
190930,3rd
216754,3rd
240680,3rd
005966,3rd
028233,3rd
048829,3rd
073828,3rd
097413,3rd
120510,3rd
144618,3rd
169341,3rd
191259,3rd
217864,3rd
241234,3rd
006641,3rd
028766,3rd
048842,3rd
074618,3rd
097812,3rd
121137,3rd
144900,3rd
170431,3rd
193322,3rd
218257,3rd
242263,3rd
007051,3rd
029125,3rd
049133,3rd
074781,3rd
097839,3rd
121348,3rd
144963,3rd
171117,3rd
193879,3rd
218449,3rd
242735,3rd
007646,3rd
029299,3rd
049257,3rd
075411,3rd
098150,3rd
121608,3rd
145172,3rd
171345,3rd
194434,3rd
219639,3rd
242867,3rd
007744,3rd
029478,3rd
049693,3rd
075742,3rd
098759,3rd
122203,3rd
145866,3rd
172119,3rd
194644,3rd
219646,3rd
243732,3rd
008165,3rd
029962,3rd
050569,3rd
075932,3rd
099388,3rd
123565,3rd
146577,3rd
172213,3rd
194687,3rd
220064,3rd
244063,3rd
008357,3rd
030276,3rd
050723,3rd
076176,3rd
099444,3rd
124419,3rd
147284,3rd
172313,3rd
194725,3rd
220449,3rd
244141,3rd
008461,3rd
030498,3rd
051196,3rd
076353,3rd
099683,3rd
124487,3rd
147303,3rd
172951,3rd
194942,3rd
220622,3rd
244833,3rd
008583,3rd
031530,3rd
051416,3rd
076636,3rd
099771,3rd
124976,3rd
147420,3rd
173174,3rd
195274,3rd
221029,3rd
245112,3rd
009201,3rd
031869,3rd
051458,3rd
076734,3rd
100021,3rd
125227,3rd
148351,3rd
173477,3rd
195469,3rd
221276,3rd
245204,3rd
009286,3rd
032678,3rd
051589,3rd
076991,3rd
100511,3rd
125667,3rd
148940,3rd
175212,3rd
195768,3rd
221843,3rd
245827,3rd
009517,3rd
032890,3rd
051639,3rd
077146,3rd
101141,3rd
126266,3rd
149502,3rd
175518,3rd
196141,3rd
221941,3rd
246148,3rd
009548,3rd
033151,3rd
051852,3rd
077296,3rd
101198,3rd
126424,3rd
149883,3rd
175986,3rd
196244,3rd
222357,3rd
248341,3rd
009723,3rd
033255,3rd
052998,3rd
077535,3rd
102007,3rd
126758,3rd
150112,3rd
176058,3rd
196271,3rd
222393,3rd
248734,3rd
010390,3rd
033309,3rd
053372,3rd
077927,3rd
102361,3rd
126994,3rd
150317,3rd
177217,3rd
196670,3rd
222731,3rd
248738,3rd
010576,3rd
033486,3rd
054061,3rd
078089,3rd
102438,3rd
127017,3rd
150519,3rd
177326,3rd
197724,3rd
222862,3rd
250143,3rd
010822,3rd
033555,3rd
054661,3rd
078605,3rd
102456,3rd
127147,3rd
151346,3rd
177731,3rd
198454,3rd
222892,3rd
250166,3rd
011376,3rd
034168,3rd
055183,3rd
078980,3rd
103321,3rd
127317,3rd
151703,3rd
179258,3rd
198644,3rd
222987,3rd
250640,3rd
011558,3rd
034318,3rd
055252,3rd
079305,3rd
103350,3rd
127793,3rd
152349,3rd
179358,3rd
198743,3rd
223607,3rd
251163,3rd
011579,3rd
034787,3rd
055625,3rd
079329,3rd
103432,3rd
127987,3rd
152510,3rd
179425,3rd
198764,3rd
223963,3rd
251454,3rd
012100,3rd
034938,3rd
056436,3rd
079364,3rd
103642,3rd
128247,3rd
153892,3rd
179576,3rd
199346,3rd
224019,3rd
251553,3rd
012859,3rd
035555,3rd
056652,3rd
080148,3rd
103679,3rd
128605,3rd
154141,3rd
179619,3rd
200470,3rd
224363,3rd
252045,3rd
012941,3rd
036090,3rd
057342,3rd
080390,3rd
104016,3rd
129616,3rd
154723,3rd
179692,3rd
201020,3rd
224583,3rd
252644,3rd
013689,3rd
036652,3rd
058357,3rd
080414,3rd
104938,3rd
129843,3rd
155901,3rd
179776,3rd
201093,3rd
224874,3rd
252993,3rd
013905,3rd
036751,3rd
058785,3rd
080508,3rd
105522,3rd
130201,3rd
156246,3rd
180133,3rd
201163,3rd
225303,3rd
253062,3rd
014197,3rd
036954,3rd
058910,3rd
080936,3rd
105638,3rd
130874,3rd
156408,3rd
181451,3rd
201267,3rd
225367,3rd
253812,3rd
014852,3rd
037053,3rd
059674,3rd
082135,3rd
105773,3rd
131153,3rd
156440,3rd
181683,3rd
201683,3rd
225403,3rd
254966,3rd
015454,3rd
037641,3rd
060881,3rd
082938,3rd
106003,3rd
131584,3rd
157403,3rd
181957,3rd
201979,3rd
226354,3rd
256002,3rd
016036,3rd
037887,3rd
061424,3rd
083201,3rd
106411,3rd
131903,3rd
157657,3rd
182417,3rd
202205,3rd
228118,3rd
257638,3rd
016405,3rd
038333,3rd
061694,3rd
084826,3rd
106515,3rd
132498,3rd
158189,3rd
182504,3rd
202786,3rd
228215,3rd
257746,3rd
016417,3rd
039314,3rd
061697,3rd
085481,3rd
106522,3rd
133719,3rd
158334,3rd
182801,3rd
203391,3rd
229136,3rd
258484,3rd
017468,3rd
039488,3rd
061930,3rd
086945,3rd
107860,3rd
133927,3rd
158966,3rd
183488,3rd
204669,3rd
229636,3rd
258513,3rd
018200,3rd
039515,3rd
062072,3rd
087540,3rd
108057,3rd
134217,3rd
160148,3rd
183634,3rd
205465,3rd
230063,3rd
258553,3rd
018802,3rd
039597,3rd
063494,3rd
088713,3rd
108210,3rd
134450,3rd
160581,3rd
183729,3rd
205658,3rd
230349,3rd
259070,3rd
019010,3rd
039628,3rd
063502,3rd
089113,3rd
109855,3rd
134825,3rd
160910,3rd
183803,3rd
205755,3rd
230721,3rd
259460,3rd
019164,3rd
039972,3rd
064306,3rd
089133,3rd
110987,3rd
135646,3rd
160943,3rd
184116,3rd
206175,3rd
231065,3rd
261921,3rd
019434,3rd
040052,3rd
064312,3rd
089309,3rd
112612,3rd
135768,3rd
161511,3rd
184603,3rd
206208,3rd
231110,3rd
262102,3rd
262535,3rd
281343,3rd
302425,3rd
325507,3rd
345394,3rd
364448,3rd
388280,3rd
408185,3rd
435009,3rd
454758,3rd
476967,3rd
262910,3rd
281434,3rd
303504,3rd
326167,3rd
346303,3rd
364504,3rd
388389,3rd
408813,3rd
435049,3rd
455402,3rd
477362,3rd
263128,3rd
281467,3rd
304201,3rd
326175,3rd
346462,3rd
365419,3rd
390220,3rd
408930,3rd
435247,3rd
455633,3rd
477508,3rd
263202,3rd
281530,3rd
304303,3rd
326359,3rd
347016,3rd
365496,3rd
390647,3rd
409400,3rd
435614,3rd
455668,3rd
477601,3rd
263642,3rd
281682,3rd
305349,3rd
326416,3rd
347364,3rd
365615,3rd
390732,3rd
409620,3rd
436055,3rd
456289,3rd
477657,3rd
263701,3rd
281755,3rd
305891,3rd
326673,3rd
347681,3rd
365618,3rd
390971,3rd
409854,3rd
436419,3rd
456331,3rd
477683,3rd
263903,3rd
281949,3rd
305923,3rd
327031,3rd
347683,3rd
365650,3rd
391675,3rd
410168,3rd
437198,3rd
456632,3rd
477960,3rd
264597,3rd
282740,3rd
306898,3rd
327159,3rd
347744,3rd
365827,3rd
391830,3rd
411284,3rd
437452,3rd
456906,3rd
478461,3rd
264718,3rd
283347,3rd
308219,3rd
327315,3rd
347763,3rd
365841,3rd
391957,3rd
411299,3rd
437831,3rd
456925,3rd
478744,3rd
264915,3rd
283834,3rd
308383,3rd
327570,3rd
348213,3rd
366476,3rd
392175,3rd
411310,3rd
438193,3rd
458249,3rd
479757,3rd
265124,3rd
284393,3rd
308395,3rd
327673,3rd
348897,3rd
366829,3rd
392287,3rd
412114,3rd
438501,3rd
458345,3rd
480752,3rd
265169,3rd
284860,3rd
308439,3rd
328360,3rd
348974,3rd
367901,3rd
393031,3rd
412458,3rd
439092,3rd
458698,3rd
480790,3rd
265896,3rd
285347,3rd
309334,3rd
328396,3rd
349002,3rd
367946,3rd
393401,3rd
412545,3rd
439356,3rd
459112,3rd
480914,3rd
266322,3rd
285450,3rd
309683,3rd
328849,3rd
349243,3rd
367960,3rd
393540,3rd
412561,3rd
440516,3rd
459146,3rd
480946,3rd
266942,3rd
285515,3rd
310549,3rd
328966,3rd
349567,3rd
368271,3rd
393627,3rd
412830,3rd
440809,3rd
460260,3rd
481110,3rd
267033,3rd
285678,3rd
311016,3rd
329160,3rd
350320,3rd
368298,3rd
394013,3rd
413022,3rd
440921,3rd
460607,3rd
481703,3rd
267709,3rd
286925,3rd
311293,3rd
329752,3rd
350750,3rd
368570,3rd
395586,3rd
413408,3rd
441091,3rd
460815,3rd
482018,3rd
268087,3rd
287070,3rd
311353,3rd
330556,3rd
351289,3rd
369731,3rd
395825,3rd
413630,3rd
441256,3rd
462092,3rd
482837,3rd
268483,3rd
287331,3rd
311737,3rd
330586,3rd
352227,3rd
370208,3rd
396429,3rd
413771,3rd
441656,3rd
462819,3rd
483217,3rd
269561,3rd
287497,3rd
311969,3rd
331611,3rd
352311,3rd
371333,3rd
396725,3rd
413939,3rd
441839,3rd
463109,3rd
483230,3rd
269750,3rd
288128,3rd
312488,3rd
331988,3rd
352682,3rd
371646,3rd
396735,3rd
414634,3rd
441967,3rd
463191,3rd
483390,3rd
270015,3rd
288269,3rd
312588,3rd
332107,3rd
352800,3rd
372296,3rd
396804,3rd
414711,3rd
442024,3rd
464147,3rd
483770,3rd
270316,3rd
288381,3rd
313016,3rd
332138,3rd
352838,3rd
373084,3rd
396809,3rd
415484,3rd
442059,3rd
464315,3rd
484233,3rd
271116,3rd
288813,3rd
313425,3rd
332229,3rd
352941,3rd
373134,3rd
397406,3rd
415884,3rd
442197,3rd
464487,3rd
484269,3rd
271586,3rd
289030,3rd
314152,3rd
332513,3rd
353197,3rd
374612,3rd
397409,3rd
415961,3rd
443018,3rd
464525,3rd
484533,3rd
271813,3rd
289202,3rd
314536,3rd
333101,3rd
353862,3rd
375510,3rd
397860,3rd
416297,3rd
444046,3rd
464867,3rd
484986,3rd
271995,3rd
289274,3rd
314694,3rd
333139,3rd
354107,3rd
376448,3rd
398152,3rd
417824,3rd
444293,3rd
466132,3rd
485522,3rd
273714,3rd
289385,3rd
314906,3rd
333453,3rd
354621,3rd
376877,3rd
399043,3rd
419913,3rd
444703,3rd
466223,3rd
485536,3rd
273810,3rd
289499,3rd
315104,3rd
333628,3rd
354733,3rd
377563,3rd
399856,3rd
420170,3rd
444804,3rd
466576,3rd
486061,3rd
273814,3rd
290240,3rd
315491,3rd
333638,3rd
354924,3rd
378092,3rd
400486,3rd
420261,3rd
445041,3rd
466937,3rd
486261,3rd
274009,3rd
290282,3rd
315621,3rd
334101,3rd
355431,3rd
378734,3rd
400873,3rd
420447,3rd
445067,3rd
467066,3rd
487468,3rd
274412,3rd
290649,3rd
315917,3rd
337307,3rd
355484,3rd
379160,3rd
401968,3rd
421424,3rd
445173,3rd
467243,3rd
487589,3rd
274736,3rd
290704,3rd
316337,3rd
337308,3rd
355622,3rd
379329,3rd
401999,3rd
422654,3rd
445778,3rd
467411,3rd
487926,3rd
274787,3rd
291785,3rd
316459,3rd
337329,3rd
355779,3rd
379521,3rd
402309,3rd
423818,3rd
446061,3rd
467736,3rd
488302,3rd
274834,3rd
291832,3rd
316541,3rd
338145,3rd
356187,3rd
379603,3rd
402552,3rd
424404,3rd
446646,3rd
468399,3rd
488400,3rd
275617,3rd
293150,3rd
316549,3rd
338215,3rd
356728,3rd
379923,3rd
402738,3rd
424882,3rd
447213,3rd
468679,3rd
490219,3rd
276072,3rd
293494,3rd
316769,3rd
338387,3rd
356917,3rd
380833,3rd
403058,3rd
425091,3rd
447320,3rd
469389,3rd
490789,3rd
276389,3rd
293712,3rd
316946,3rd
338424,3rd
357372,3rd
381920,3rd
403804,3rd
425413,3rd
447373,3rd
469551,3rd
491166,3rd
276580,3rd
294210,3rd
317266,3rd
338735,3rd
357563,3rd
382297,3rd
404493,3rd
425504,3rd
447853,3rd
469859,3rd
491432,3rd
276679,3rd
294990,3rd
318821,3rd
338906,3rd
357565,3rd
382809,3rd
404685,3rd
426368,3rd
448164,3rd
469879,3rd
491612,3rd
276717,3rd
295792,3rd
319086,3rd
338917,3rd
358038,3rd
382850,3rd
405035,3rd
426475,3rd
448775,3rd
469890,3rd
491753,3rd
276818,3rd
296316,3rd
319212,3rd
338972,3rd
358049,3rd
383405,3rd
405120,3rd
427339,3rd
449024,3rd
470477,3rd
492005,3rd
276866,3rd
296499,3rd
320084,3rd
339811,3rd
358489,3rd
383451,3rd
405141,3rd
427584,3rd
450648,3rd
470867,3rd
492336,3rd
277018,3rd
297169,3rd
320604,3rd
340136,3rd
358664,3rd
383587,3rd
405213,3rd
428544,3rd
451000,3rd
470948,3rd
492954,3rd
277147,3rd
297293,3rd
321104,3rd
340371,3rd
358886,3rd
384142,3rd
405721,3rd
428736,3rd
451001,3rd
471287,3rd
493054,3rd
277823,3rd
297581,3rd
321367,3rd
340891,3rd
359183,3rd
384233,3rd
405735,3rd
429537,3rd
451236,3rd
471318,3rd
493699,3rd
277857,3rd
297719,3rd
321627,3rd
341066,3rd
359835,3rd
384876,3rd
405824,3rd
429573,3rd
451430,3rd
472035,3rd
493853,3rd
278457,3rd
298348,3rd
321949,3rd
341415,3rd
360665,3rd
385259,3rd
405875,3rd
429576,3rd
451623,3rd
472396,3rd
494752,3rd
278688,3rd
298611,3rd
322233,3rd
341557,3rd
360700,3rd
385273,3rd
406612,3rd
430463,3rd
451678,3rd
472706,3rd
494920,3rd
278962,3rd
298676,3rd
323470,3rd
341810,3rd
361822,3rd
385420,3rd
406664,3rd
