number,prize
581381,1st
070148,2nd
194865,2nd
222052,2nd
412303,3rd
710633,3rd
000034,3rd
017066,3rd
046085,3rd
067496,3rd
085011,3rd
099014,3rd
000045,3rd
017742,3rd
046171,3rd
067499,3rd
085064,3rd
099222,3rd
000555,3rd
017744,3rd
046231,3rd
067646,3rd
086333,3rd
099972,3rd
001013,3rd
017796,3rd
046572,3rd
068523,3rd
086336,3rd
100472,3rd
001151,3rd
017866,3rd
046619,3rd
068594,3rd
087166,3rd
101561,3rd
001455,3rd
018269,3rd
046790,3rd
068642,3rd
088103,3rd
101696,3rd
001601,3rd
018910,3rd
046860,3rd
068863,3rd
088415,3rd
102266,3rd
002508,3rd
020721,3rd
046951,3rd
069646,3rd
088587,3rd
102290,3rd
002782,3rd
020997,3rd
047344,3rd
069898,3rd
088761,3rd
103412,3rd
003066,3rd
021385,3rd
048745,3rd
070028,3rd
088853,3rd
104103,3rd
003260,3rd
021825,3rd
049497,3rd
070756,3rd
089331,3rd
104405,3rd
003283,3rd
023297,3rd
050559,3rd
074414,3rd
090329,3rd
104653,3rd
003480,3rd
023821,3rd
050928,3rd
074632,3rd
090467,3rd
105572,3rd
003674,3rd
024339,3rd
051037,3rd
074933,3rd
090946,3rd
106309,3rd
003824,3rd
024656,3rd
051254,3rd
075217,3rd
091338,3rd
107509,3rd
004088,3rd
025104,3rd
051645,3rd
076026,3rd
091454,3rd
107724,3rd
004391,3rd
025199,3rd
051660,3rd
076369,3rd
091476,3rd
107992,3rd
004796,3rd
025404,3rd
053105,3rd
076639,3rd
091787,3rd
108295,3rd
004922,3rd
027417,3rd
053339,3rd
076730,3rd
091797,3rd
108415,3rd
005000,3rd
027558,3rd
053458,3rd
076977,3rd
091853,3rd
108754,3rd
005534,3rd
028094,3rd
053782,3rd
077166,3rd
091927,3rd
108995,3rd
006173,3rd
028172,3rd
054288,3rd
077609,3rd
092193,3rd
108997,3rd
006812,3rd
029475,3rd
055999,3rd
077871,3rd
092194,3rd
109289,3rd
007309,3rd
030750,3rd
056079,3rd
078071,3rd
092497,3rd
110479,3rd
007557,3rd
031360,3rd
056787,3rd
079055,3rd
092583,3rd
110702,3rd
007787,3rd
031977,3rd
057140,3rd
079912,3rd
092632,3rd
110877,3rd
007813,3rd
032189,3rd
057295,3rd
079931,3rd
092701,3rd
111578,3rd
008296,3rd
