number,prize
758760,1st
033045,2nd
487574,2nd
694350,2nd
837177,3rd
877428,3rd
000197,3rd
015878,3rd
037281,3rd
059314,3rd
082915,3rd
108423,3rd
000543,3rd
015912,3rd
037364,3rd
059765,3rd
083700,3rd
109186,3rd
000727,3rd
016005,3rd
037456,3rd
060056,3rd
083997,3rd
109369,3rd
001337,3rd
016302,3rd
037874,3rd
060079,3rd
084817,3rd
110033,3rd
001503,3rd
016542,3rd
038057,3rd
061497,3rd
085035,3rd
110198,3rd
002309,3rd
016724,3rd
038200,3rd
061756,3rd
085233,3rd
110462,3rd
002670,3rd
016817,3rd
038376,3rd
062300,3rd
085704,3rd
110498,3rd
003484,3rd
016820,3rd
038597,3rd
062555,3rd
086129,3rd
110898,3rd
003684,3rd
017104,3rd
038977,3rd
062789,3rd
086167,3rd
111209,3rd
004518,3rd
017609,3rd
039613,3rd
062830,3rd
086562,3rd
111916,3rd
004524,3rd
017691,3rd
039925,3rd
064057,3rd
086757,3rd
112104,3rd
004567,3rd
017879,3rd
039968,3rd
064213,3rd
087087,3rd
112223,3rd
005221,3rd
017924,3rd
040706,3rd
064231,3rd
087102,3rd
112475,3rd
005256,3rd
017950,3rd
041604,3rd
064543,3rd
087108,3rd
112569,3rd
005615,3rd
018436,3rd
041658,3rd
065274,3rd
087119,3rd
113605,3rd
005989,3rd
018951,3rd
041874,3rd
065374,3rd
087834,3rd
114565,3rd
006110,3rd
019059,3rd
042333,3rd
065904,3rd
087881,3rd
114888,3rd
006256,3rd
019377,3rd
042644,3rd
066043,3rd
087916,3rd
116117,3rd
006453,3rd
019578,3rd
043158,3rd
066362,3rd
087947,3rd
116601,3rd
006535,3rd
019624,3rd
043439,3rd
066680,3rd
088919,3rd
116851,3rd
006592,3rd
019974,3rd
043492,3rd
066862,3rd
088942,3rd
117659,3rd
007502,3rd
021132,3rd
043853,3rd
068220,3rd
089557,3rd
117901,3rd
007949,3rd
021494,3rd
043978,3rd
069632,3rd
089932,3rd
118006,3rd
008711,3rd
021637,3rd
044241,3rd
070985,3rd
091332,3rd
119571,3rd
008720,3rd
022011,3rd
046369,3rd
071182,3rd
091728,3rd
119767,3rd
008886,3rd
022351,3rd
046716,3rd
072699,3rd
091779,3rd
120526,3rd
010146,3rd
022667,3rd
046848,3rd
072754,3rd
091828,3rd
120928,3rd
010156,3rd
022812,3rd
047433,3rd
073982,3rd
092388,3rd
121003,3rd
010311,3rd
023078,3rd
047539,3rd
074111,3rd
092954,3rd
121149,3rd
010469,3rd
023315,3rd
048381,3rd
074770,3rd
093189,3rd
121162,3rd
010485,3rd
023556,3rd
049363,3rd
074779,3rd
094023,3rd
121239,3rd
011733,3rd
023574,3rd
050135,3rd
074912,3rd
094718,3rd
121410,3rd
011783,3rd
023692,3rd
051053,3rd
074956,3rd
094723,3rd
122146,3rd
012087,3rd
023987,3rd
051103,3rd
075139,3rd
095759,3rd
122188,3rd
012187,3rd
024321,3rd
051124,3rd
075224,3rd
095929,3rd
122253,3rd
012322,3rd
025457,3rd
051799,3rd
075417,3rd
096075,3rd
122503,3rd
012334,3rd
027665,3rd
053087,3rd
075903,3rd
096279,3rd
122855,3rd
012676,3rd
028230,3rd
053944,3rd
075913,3rd
098735,3rd
123648,3rd
013131,3rd
028260,3rd
054169,3rd
076472,3rd
098751,3rd
124257,3rd
013312,3rd
028273,3rd
054199,3rd
077066,3rd
099365,3rd
124809,3rd
013330,3rd
029418,3rd
055254,3rd
078120,3rd
099375,3rd
124965,3rd
