number,prize
096176,1st
252176,2nd
615558,2nd
693713,2nd
745540,3rd
747752,3rd
000027,3rd
026233,3rd
041505,3rd
062886,3rd
085773,3rd
106032,3rd
131758,3rd
151872,3rd
174175,3rd
194644,3rd
215528,3rd
238327,3rd
000312,3rd
026337,3rd
042671,3rd
063159,3rd
085838,3rd
107868,3rd
131956,3rd
152479,3rd
174328,3rd
194705,3rd
215543,3rd
238349,3rd
000569,3rd
026542,3rd
042890,3rd
063365,3rd
085894,3rd
109986,3rd
132823,3rd
152899,3rd
174677,3rd
194720,3rd
215650,3rd
238750,3rd
000927,3rd
027258,3rd
042992,3rd
063561,3rd
086622,3rd
111351,3rd
132977,3rd
153620,3rd
175049,3rd
194907,3rd
217624,3rd
238881,3rd
002892,3rd
027569,3rd
043039,3rd
063707,3rd
087653,3rd
111475,3rd
133183,3rd
154051,3rd
175094,3rd
195369,3rd
217704,3rd
239259,3rd
003687,3rd
027781,3rd
043068,3rd
064270,3rd
088312,3rd
111969,3rd
134452,3rd
155605,3rd
175983,3rd
195488,3rd
218295,3rd
239277,3rd
004368,3rd
027896,3rd
046084,3rd
064819,3rd
088431,3rd
112644,3rd
134517,3rd
155746,3rd
176255,3rd
196448,3rd
219099,3rd
240035,3rd
005145,3rd
028182,3rd
046602,3rd
065004,3rd
088860,3rd
112649,3rd
134809,3rd
155980,3rd
176991,3rd
197358,3rd
219448,3rd
240239,3rd
005268,3rd
028193,3rd
047142,3rd
065476,3rd
089628,3rd
113386,3rd
134857,3rd
156223,3rd
177062,3rd
197569,3rd
219481,3rd
241620,3rd
005758,3rd
028348,3rd
047427,3rd
065687,3rd
090026,3rd
113542,3rd
135041,3rd
156578,3rd
177177,3rd
197763,3rd
219516,3rd
241897,3rd
005812,3rd
028393,3rd
047521,3rd
065771,3rd
090185,3rd
113853,3rd
135450,3rd
157071,3rd
179458,3rd
197897,3rd
220077,3rd
243910,3rd
006022,3rd
028622,3rd
048050,3rd
065834,3rd
090683,3rd
113869,3rd
135454,3rd
157615,3rd
180471,3rd
198745,3rd
220175,3rd
244043,3rd
007120,3rd
029038,3rd
048144,3rd
066014,3rd
091740,3rd
114133,3rd
136921,3rd
158127,3rd
181706,3rd
199371,3rd
220949,3rd
244653,3rd
008417,3rd
029098,3rd
048353,3rd
066105,3rd
091994,3rd
114207,3rd
137006,3rd
159151,3rd
181963,3rd
199630,3rd
221276,3rd
244719,3rd
008617,3rd
029302,3rd
048371,3rd
066749,3rd
092236,3rd
114729,3rd
137492,3rd
159392,3rd
182222,3rd
199952,3rd
222402,3rd
246458,3rd
009342,3rd
029321,3rd
049030,3rd
067337,3rd
093090,3rd
114998,3rd
137933,3rd
160475,3rd
182371,3rd
200707,3rd
222538,3rd
246892,3rd
009477,3rd
029352,3rd
049658,3rd
067617,3rd
093091,3rd
115184,3rd
137970,3rd
161069,3rd
182970,3rd
200998,3rd
223163,3rd
247275,3rd
009768,3rd
029648,3rd
050790,3rd
068356,3rd
093279,3rd
115243,3rd
138219,3rd
161639,3rd
183264,3rd
202240,3rd
223273,3rd
247521,3rd
010766,3rd
029744,3rd
051181,3rd
070076,3rd
093301,3rd
115296,3rd
138719,3rd
161841,3rd
183463,3rd
202513,3rd
223726,3rd
247614,3rd
011539,3rd
029766,3rd
052117,3rd
070571,3rd
094058,3rd
116503,3rd
138912,3rd
162832,3rd
183792,3rd
202727,3rd
223957,3rd
247807,3rd
011834,3rd
029988,3rd
052162,3rd
070636,3rd
094186,3rd
117175,3rd
139311,3rd
163121,3rd
184249,3rd
203072,3rd
224550,3rd
248266,3rd
012138,3rd
030289,3rd
052239,3rd
071762,3rd
094475,3rd
117200,3rd
140155,3rd
163179,3rd
184607,3rd
203399,3rd
224798,3rd
248283,3rd
012400,3rd
030592,3rd
052564,3rd
072051,3rd
096840,3rd
117366,3rd
140203,3rd
164107,3rd
184672,3rd
203870,3rd
226674,3rd
248825,3rd
013275,3rd
030907,3rd
052684,3rd
072524,3rd
096853,3rd
117906,3rd
140827,3rd
164321,3rd
184712,3rd
204014,3rd
226875,3rd
248899,3rd
013665,3rd
031390,3rd
052789,3rd
073068,3rd
096915,3rd
118668,3rd
141019,3rd
164859,3rd
184808,3rd
204043,3rd
227369,3rd
249238,3rd
013967,3rd
031594,3rd
053061,3rd
073991,3rd
097068,3rd
118845,3rd
141084,3rd
164998,3rd
184948,3rd
204198,3rd
227540,3rd
249782,3rd
014550,3rd
031716,3rd
053516,3rd
074488,3rd
097375,3rd
119397,3rd
141319,3rd
166393,3rd
185123,3rd
204307,3rd
228096,3rd
252736,3rd
014910,3rd
031730,3rd
054113,3rd
074770,3rd
097662,3rd
120429,3rd
141483,3rd
166619,3rd
186006,3rd
204417,3rd
228455,3rd
252753,3rd
016842,3rd
032682,3rd
054316,3rd
075795,3rd
097764,3rd
120766,3rd
141753,3rd
166770,3rd
186135,3rd
204694,3rd
229610,3rd
252956,3rd
017255,3rd
032779,3rd
054631,3rd
076562,3rd
098062,3rd
121082,3rd
141951,3rd
167369,3rd
186143,3rd
205580,3rd
230372,3rd
253330,3rd
017400,3rd
