number,prize
557235,1st
395211,2nd
487811,2nd
701653,2nd
910697,3rd
970379,3rd
000885,3rd
024894,3rd
045798,3rd
067101,3rd
092067,3rd
110967,3rd
130617,3rd
152388,3rd
175205,3rd
194925,3rd
213571,3rd
001489,3rd
025380,3rd
045885,3rd
068801,3rd
092443,3rd
111134,3rd
130782,3rd
152944,3rd
175309,3rd
194989,3rd
213886,3rd
001934,3rd
025873,3rd
046343,3rd
069239,3rd
092953,3rd
111436,3rd
130811,3rd
153525,3rd
176046,3rd
195140,3rd
213987,3rd
001982,3rd
026140,3rd
046788,3rd
069335,3rd
093231,3rd
111880,3rd
131057,3rd
154578,3rd
176375,3rd
195205,3rd
214654,3rd
002329,3rd
026181,3rd
047157,3rd
069762,3rd
093760,3rd
112016,3rd
131656,3rd
154773,3rd
176711,3rd
195325,3rd
214795,3rd
004358,3rd
026416,3rd
047346,3rd
069887,3rd
093824,3rd
112118,3rd
132051,3rd
155398,3rd
177151,3rd
195790,3rd
215484,3rd
005124,3rd
026573,3rd
047932,3rd
070231,3rd
094786,3rd
112947,3rd
132330,3rd
155506,3rd
177457,3rd
196415,3rd
216789,3rd
005728,3rd
026868,3rd
047945,3rd
071386,3rd
095040,3rd
113319,3rd
133017,3rd
155865,3rd
177845,3rd
196605,3rd
217148,3rd
005924,3rd
027133,3rd
048081,3rd
071609,3rd
095789,3rd
114503,3rd
133086,3rd
156158,3rd
178168,3rd
196830,3rd
217591,3rd
006331,3rd
027152,3rd
048383,3rd
072284,3rd
096503,3rd
115024,3rd
133303,3rd
156434,3rd
178356,3rd
197208,3rd
217600,3rd
006463,3rd
027265,3rd
048685,3rd
072350,3rd
097071,3rd
115033,3rd
133358,3rd
157040,3rd
178823,3rd
197345,3rd
218183,3rd
008592,3rd
027711,3rd
049231,3rd
072647,3rd
097468,3rd
115442,3rd
133418,3rd
157175,3rd
178845,3rd
197875,3rd
218649,3rd
008732,3rd
027974,3rd
049840,3rd
073295,3rd
097559,3rd
115663,3rd
133603,3rd
157815,3rd
179308,3rd
198079,3rd
219248,3rd
010068,3rd
028004,3rd
050111,3rd
073347,3rd
098526,3rd
115931,3rd
133882,3rd
159506,3rd
179753,3rd
198101,3rd
219557,3rd
010640,3rd
028117,3rd
050757,3rd
074269,3rd
098653,3rd
116441,3rd
134573,3rd
159873,3rd
180465,3rd
198228,3rd
219733,3rd
010720,3rd
028315,3rd
051002,3rd
074819,3rd
098876,3rd
116523,3rd
135046,3rd
159981,3rd
180631,3rd
198824,3rd
219772,3rd
011380,3rd
031264,3rd
051452,3rd
075009,3rd
099943,3rd
116746,3rd
135052,3rd
160851,3rd
180835,3rd
199078,3rd
220573,3rd
012196,3rd
031819,3rd
051541,3rd
075246,3rd
100511,3rd
116889,3rd
136045,3rd
160968,3rd
180954,3rd
199084,3rd
221079,3rd
012331,3rd
032577,3rd
051792,3rd
075820,3rd
101045,3rd
117623,3rd
136525,3rd
161837,3rd
181516,3rd
199814,3rd
221365,3rd
013559,3rd
032981,3rd
052254,3rd
075913,3rd
101217,3rd
117669,3rd
138079,3rd
161988,3rd
181656,3rd
199893,3rd
221521,3rd
014247,3rd
034310,3rd
053092,3rd
076048,3rd
101233,3rd
118071,3rd
138164,3rd
162171,3rd
182646,3rd
200452,3rd
221792,3rd
014289,3rd
034422,3rd
054140,3rd
076057,3rd
101550,3rd
118851,3rd
138355,3rd
163111,3rd
182810,3rd
200749,3rd
