number,prize
489317,1st
482044,2nd
585014,2nd
678913,2nd
720703,3rd
770704,3rd
000097,3rd
021300,3rd
041693,3rd
067154,3rd
090751,3rd
111889,3rd
144598,3rd
164811,3rd
182437,3rd
205620,3rd
229966,3rd
000831,3rd
021530,3rd
041989,3rd
067337,3rd
090819,3rd
112821,3rd
144844,3rd
165266,3rd
183158,3rd
205818,3rd
230049,3rd
001251,3rd
022019,3rd
042125,3rd
068111,3rd
090933,3rd
113047,3rd
145122,3rd
165683,3rd
184135,3rd
206349,3rd
231319,3rd
001358,3rd
022111,3rd
042223,3rd
068162,3rd
091155,3rd
113641,3rd
145155,3rd
165709,3rd
184472,3rd
206511,3rd
231361,3rd
001643,3rd
022249,3rd
042977,3rd
068211,3rd
091896,3rd
113865,3rd
145276,3rd
166009,3rd
185079,3rd
206706,3rd
231742,3rd
002280,3rd
022475,3rd
043127,3rd
068654,3rd
091899,3rd
115023,3rd
146372,3rd
166036,3rd
185435,3rd
207196,3rd
232160,3rd
002370,3rd
022525,3rd
044408,3rd
068712,3rd
091938,3rd
115808,3rd
146589,3rd
166168,3rd
185639,3rd
207377,3rd
232225,3rd
002759,3rd
022583,3rd
044843,3rd
068936,3rd
091983,3rd
116768,3rd
146736,3rd
166353,3rd
186141,3rd
207566,3rd
232326,3rd
003113,3rd
022744,3rd
044917,3rd
069291,3rd
092258,3rd
116975,3rd
146756,3rd
167040,3rd
186296,3rd
208149,3rd
232821,3rd
003399,3rd
022788,3rd
045764,3rd
070510,3rd
092425,3rd
118295,3rd
146847,3rd
167282,3rd
186596,3rd
210386,3rd
233190,3rd
003497,3rd
023085,3rd
046517,3rd
070716,3rd
092804,3rd
119048,3rd
147413,3rd
167612,3rd
186740,3rd
210562,3rd
233700,3rd
003830,3rd
023732,3rd
046824,3rd
071526,3rd
093785,3rd
119175,3rd
147497,3rd
167639,3rd
186779,3rd
211510,3rd
234585,3rd
003983,3rd
023786,3rd
046933,3rd
071535,3rd
093791,3rd
120982,3rd
147550,3rd
167699,3rd
187788,3rd
211541,3rd
234975,3rd
005041,3rd
024093,3rd
048540,3rd
071715,3rd
094518,3rd
121197,3rd
147750,3rd
167754,3rd
188095,3rd
211811,3rd
235116,3rd
005120,3rd
024323,3rd
048549,3rd
072209,3rd
095226,3rd
121659,3rd
149219,3rd
167981,3rd
188173,3rd
211928,3rd
235618,3rd
005894,3rd
024438,3rd
048621,3rd
072687,3rd
095314,3rd
122506,3rd
150093,3rd
168337,3rd
188453,3rd
213305,3rd
235810,3rd
005921,3rd
024670,3rd
048674,3rd
073462,3rd
095541,3rd
123188,3rd
150272,3rd
168705,3rd
188902,3rd
213373,3rd
236359,3rd
006094,3rd
025325,3rd
049266,3rd
074257,3rd
095632,3rd
123586,3rd
150304,3rd
169726,3rd
188986,3rd
214396,3rd
236431,3rd
006143,3rd
025726,3rd
050761,3rd
074840,3rd
096845,3rd
123813,3rd
151031,3rd
169861,3rd
189042,3rd
215543,3rd
236997,3rd
006978,3rd
025916,3rd
050980,3rd
075883,3rd
097316,3rd
124003,3rd
152485,3rd
169949,3rd
189227,3rd
215854,3rd
237005,3rd
007429,3rd
026980,3rd
051296,3rd
076118,3rd
098281,3rd
124314,3rd
152542,3rd
170075,3rd
189718,3rd
216015,3rd
237360,3rd
008264,3rd
027455,3rd
051966,3rd
077024,3rd
098689,3rd
126257,3rd
153016,3rd
170085,3rd
191283,3rd
216143,3rd
237448,3rd
008582,3rd
028630,3rd
052001,3rd
077110,3rd
098740,3rd
126923,3rd
153567,3rd
170361,3rd
191606,3rd
216468,3rd
238124,3rd
008809,3rd
028671,3rd
052340,3rd
077516,3rd
098843,3rd
127312,3rd
153828,3rd
170801,3rd
191700,3rd
216766,3rd
238447,3rd
009362,3rd
029079,3rd
052941,3rd
078061,3rd
100217,3rd
127760,3rd
153883,3rd
170882,3rd
191948,3rd
217656,3rd
239025,3rd
009770,3rd
029459,3rd
053060,3rd
078227,3rd
100256,3rd
128430,3rd
154415,3rd
170907,3rd
192370,3rd
218294,3rd
239078,3rd
010041,3rd
030263,3rd
054592,3rd
078563,3rd
100522,3rd
129342,3rd
154490,3rd
170929,3rd
192623,3rd
219036,3rd
239364,3rd
010566,3rd
030311,3rd
054684,3rd
078783,3rd
101262,3rd
129542,3rd
154601,3rd
172164,3rd
192844,3rd
220722,3rd
239574,3rd
010844,3rd
030666,3rd
055330,3rd
079318,3rd
102046,3rd
130502,3rd
155091,3rd
172612,3rd
192935,3rd
220811,3rd
239787,3rd
011317,3rd
032727,3rd
055659,3rd
079413,3rd
102719,3rd
130745,3rd
155739,3rd
172895,3rd
192968,3rd
221859,3rd
240260,3rd
011977,3rd
033871,3rd
055890,3rd
079429,3rd
102904,3rd
130982,3rd
156518,3rd
173650,3rd
193009,3rd
222847,3rd
240602,3rd
012017,3rd
034515,3rd
056188,3rd
080171,3rd
103111,3rd
131740,3rd
156542,3rd
173749,3rd
193102,3rd
223430,3rd
240672,3rd
012044,3rd
034940,3rd
056378,3rd
081378,3rd
103231,3rd
131850,3rd
156795,3rd
173912,3rd
193124,3rd
223544,3rd
241173,3rd
012124,3rd
034991,3rd
056381,3rd
081569,3rd
104024,3rd
132300,3rd
157384,3rd
173951,3rd
194503,3rd
223709,3rd
241639,3rd
012544,3rd
035290,3rd
056463,3rd
082248,3rd
104322,3rd
133346,3rd
158000,3rd
173960,3rd
195016,3rd
223814,3rd
241957,3rd
012796,3rd
035409,3rd
056642,3rd
082325,3rd
104498,3rd
133420,3rd
158117,3rd
174015,3rd
195700,3rd
223993,3rd
242046,3rd
012831,3rd
035973,3rd
057409,3rd
082974,3rd
105161,3rd
133800,3rd
158297,3rd
174328,3rd
196216,3rd
224364,3rd
242489,3rd
013053,3rd
036230,3rd
057525,3rd
083112,3rd
105834,3rd
134705,3rd
158846,3rd
175943,3rd
197424,3rd
224964,3rd
242689,3rd
013986,3rd
037110,3rd
058007,3rd
083383,3rd
105973,3rd
134820,3rd
159388,3rd
175950,3rd
197537,3rd
225034,3rd
243297,3rd
014712,3rd
037172,3rd
058220,3rd
083526,3rd
107145,3rd
135261,3rd
159609,3rd
176015,3rd
198486,3rd
225110,3rd
243845,3rd
014982,3rd
037400,3rd
059181,3rd
083886,3rd
107349,3rd
135575,3rd
159703,3rd
176050,3rd
199102,3rd
225475,3rd
244738,3rd
016300,3rd
037808,3rd
060280,3rd
085695,3rd
107514,3rd
