number,prize
612132,1st
007796,2nd
018511,2nd
272618,2nd
312188,3rd
637049,3rd
000179,3rd
021500,3rd
044215,3rd
069029,3rd
088862,3rd
110966,3rd
137943,3rd
157881,3rd
182316,3rd
208757,3rd
230726,3rd
000540,3rd
021935,3rd
044796,3rd
069244,3rd
089900,3rd
111041,3rd
138536,3rd
158262,3rd
184210,3rd
209093,3rd
232229,3rd
000936,3rd
022006,3rd
045352,3rd
069319,3rd
090734,3rd
111499,3rd
139016,3rd
158859,3rd
185116,3rd
209143,3rd
232796,3rd
001023,3rd
022079,3rd
045608,3rd
069460,3rd
090782,3rd
112488,3rd
139150,3rd
159904,3rd
185124,3rd
209849,3rd
234127,3rd
001139,3rd
023387,3rd
046064,3rd
069959,3rd
091773,3rd
112795,3rd
139279,3rd
160122,3rd
185852,3rd
209922,3rd
235789,3rd
001474,3rd
023415,3rd
046178,3rd
070302,3rd
091818,3rd
112910,3rd
139364,3rd
160196,3rd
186074,3rd
210144,3rd
236115,3rd
001692,3rd
023823,3rd
046611,3rd
070351,3rd
091828,3rd
113111,3rd
140790,3rd
160224,3rd
186511,3rd
210544,3rd
236533,3rd
002010,3rd
025136,3rd
047036,3rd
070808,3rd
091879,3rd
114118,3rd
141074,3rd
160350,3rd
186565,3rd
210912,3rd
236752,3rd
002763,3rd
025204,3rd
047247,3rd
071501,3rd
092041,3rd
114420,3rd
141165,3rd
161935,3rd
186961,3rd
211203,3rd
236799,3rd
002792,3rd
025339,3rd
047822,3rd
071595,3rd
092126,3rd
114940,3rd
141293,3rd
162844,3rd
187506,3rd
211591,3rd
237151,3rd
003152,3rd
025506,3rd
048240,3rd
071923,3rd
093942,3rd
115001,3rd
141452,3rd
163081,3rd
187814,3rd
211855,3rd
238369,3rd
003563,3rd
026172,3rd
048749,3rd
072560,3rd
094113,3rd
115315,3rd
141517,3rd
163652,3rd
187875,3rd
213388,3rd
238408,3rd
003705,3rd
026389,3rd
048911,3rd
072819,3rd
094314,3rd
115790,3rd
142656,3rd
164043,3rd
188372,3rd
213673,3rd
238420,3rd
005985,3rd
027514,3rd
049055,3rd
073414,3rd
095019,3rd
116154,3rd
142904,3rd
164107,3rd
188819,3rd
213714,3rd
238877,3rd
006311,3rd
027610,3rd
049330,3rd
073498,3rd
095331,3rd
116287,3rd
142958,3rd
164340,3rd
188883,3rd
213767,3rd
239615,3rd
007036,3rd
027802,3rd
049559,3rd
074200,3rd
095639,3rd
116748,3rd
143727,3rd
165532,3rd
189473,3rd
214308,3rd
239978,3rd
007072,3rd
028875,3rd
049717,3rd
074327,3rd
096666,3rd
116946,3rd
144075,3rd
165953,3rd
189521,3rd
214378,3rd
241133,3rd
007587,3rd
029553,3rd
049771,3rd
074406,3rd
097235,3rd
117245,3rd
144363,3rd
166229,3rd
189752,3rd
215028,3rd
241307,3rd
008025,3rd
030224,3rd
050169,3rd
074617,3rd
097317,3rd
117791,3rd
144839,3rd
166562,3rd
189805,3rd
215268,3rd
242713,3rd
008030,3rd
030240,3rd
051239,3rd
074696,3rd
097814,3rd
117927,3rd
144844,3rd
166792,3rd
190504,3rd
215406,3rd
242844,3rd
008137,3rd
031025,3rd
051366,3rd
075887,3rd
098033,3rd
118424,3rd
145396,3rd
167006,3rd
192441,3rd
215732,3rd
243011,3rd
008384,3rd
031442,3rd
053995,3rd
076737,3rd
098117,3rd
118521,3rd
145400,3rd
167196,3rd
192648,3rd
215768,3rd
243080,3rd
008731,3rd
032364,3rd
054787,3rd
076765,3rd
098426,3rd
120365,3rd
145690,3rd
167373,3rd
193251,3rd
215836,3rd
243315,3rd
009467,3rd
032505,3rd
054963,3rd
077104,3rd
098599,3rd
121557,3rd
146324,3rd
167855,3rd
193555,3rd
216002,3rd
243638,3rd
009610,3rd
032678,3rd
056075,3rd
077579,3rd
099977,3rd
122828,3rd
146723,3rd
168453,3rd
193921,3rd
216565,3rd
244163,3rd
009649,3rd
032857,3rd
056229,3rd
078102,3rd
100121,3rd
122842,3rd
146761,3rd
169639,3rd
194366,3rd
216668,3rd
244688,3rd
009766,3rd
033442,3rd
056261,3rd
078355,3rd
100280,3rd
123144,3rd
147364,3rd
170272,3rd
194407,3rd
216940,3rd
244967,3rd
009991,3rd
033914,3rd
056279,3rd
078449,3rd
100532,3rd
123578,3rd
147558,3rd
170321,3rd
195034,3rd
217232,3rd
245032,3rd
010052,3rd
034274,3rd
057086,3rd
079350,3rd
100592,3rd
