number,prize
514859,1st
129441,2nd
268617,2nd
317693,2nd
423265,3rd
914859,3rd
000180,3rd
023191,3rd
042198,3rd
059195,3rd
079456,3rd
099187,3rd
118236,3rd
137980,3rd
158288,3rd
182076,3rd
200647,3rd
223401,3rd
000656,3rd
023193,3rd
042865,3rd
059497,3rd
080373,3rd
099932,3rd
118515,3rd
138029,3rd
160352,3rd
183003,3rd
200667,3rd
224036,3rd
001361,3rd
023452,3rd
043191,3rd
059984,3rd
080704,3rd
099949,3rd
119035,3rd
138186,3rd
160436,3rd
183022,3rd
200714,3rd
224683,3rd
001562,3rd
024050,3rd
043217,3rd
060143,3rd
081003,3rd
100229,3rd
119409,3rd
138230,3rd
160600,3rd
183109,3rd
201138,3rd
224857,3rd
001652,3rd
024128,3rd
043615,3rd
060234,3rd
081273,3rd
100388,3rd
120118,3rd
138240,3rd
161515,3rd
183519,3rd
201239,3rd
225051,3rd
001994,3rd
024929,3rd
044390,3rd
060385,3rd
081278,3rd
100815,3rd
120271,3rd
139284,3rd
161772,3rd
183526,3rd
201432,3rd
225240,3rd
002259,3rd
025052,3rd
044480,3rd
061250,3rd
081605,3rd
100888,3rd
120786,3rd
139691,3rd
161800,3rd
184324,3rd
201744,3rd
225374,3rd
002459,3rd
025197,3rd
044584,3rd
061400,3rd
082449,3rd
101479,3rd
121183,3rd
140175,3rd
161874,3rd
184839,3rd
203134,3rd
225438,3rd
004769,3rd
025436,3rd
044684,3rd
062573,3rd
082504,3rd
102044,3rd
121365,3rd
140542,3rd
162019,3rd
184951,3rd
204680,3rd
225493,3rd
004866,3rd
027241,3rd
045270,3rd
062983,3rd
082604,3rd
102085,3rd
122211,3rd
140633,3rd
162552,3rd
185140,3rd
205251,3rd
226809,3rd
004876,3rd
027445,3rd
045316,3rd
063316,3rd
082614,3rd
102118,3rd
122318,3rd
141155,3rd
162584,3rd
185492,3rd
205798,3rd
226891,3rd
005686,3rd
027470,3rd
045964,3rd
063372,3rd
083034,3rd
102385,3rd
122402,3rd
141757,3rd
163188,3rd
186172,3rd
205909,3rd
226935,3rd
005995,3rd
027993,3rd
046129,3rd
063882,3rd
083071,3rd
103164,3rd
122504,3rd
141882,3rd
163267,3rd
186229,3rd
206405,3rd
227937,3rd
007105,3rd
028859,3rd
046532,3rd
064117,3rd
083334,3rd
104132,3rd
123198,3rd
142347,3rd
163348,3rd
187105,3rd
206442,3rd
228285,3rd
007250,3rd
028905,3rd
047323,3rd
064278,3rd
083388,3rd
104433,3rd
123291,3rd
142542,3rd
163491,3rd
187360,3rd
207171,3rd
228554,3rd
007588,3rd
028911,3rd
047823,3rd
065116,3rd
083474,3rd
104612,3rd
123394,3rd
142558,3rd
163700,3rd
188553,3rd
207536,3rd
228633,3rd
007755,3rd
028929,3rd
047851,3rd
065153,3rd
084145,3rd
105569,3rd
124099,3rd
142957,3rd
164338,3rd
188675,3rd
208145,3rd
228779,3rd
008499,3rd
029220,3rd
047889,3rd
065503,3rd
084215,3rd
105932,3rd
124160,3rd
143504,3rd
164353,3rd
188695,3rd
208378,3rd
229073,3rd
009665,3rd
029393,3rd
048184,3rd
066567,3rd
084305,3rd
106066,3rd
124558,3rd
143711,3rd
164909,3rd
188737,3rd
209167,3rd
229464,3rd
009670,3rd
029808,3rd
048519,3rd
066856,3rd
084632,3rd
107229,3rd
124659,3rd
144621,3rd
164993,3rd
189470,3rd
209496,3rd
230450,3rd
009955,3rd
029861,3rd
048761,3rd
067248,3rd
084920,3rd
107574,3rd
124897,3rd
144652,3rd
165139,3rd
190164,3rd
210265,3rd
230909,3rd
010200,3rd
030414,3rd
049162,3rd
067271,3rd
085325,3rd
107647,3rd
125577,3rd
145406,3rd
166278,3rd
190179,3rd
210270,3rd
230967,3rd
010654,3rd
030804,3rd
049929,3rd
068086,3rd
085383,3rd
107650,3rd
125776,3rd
145898,3rd
167977,3rd
190193,3rd
210344,3rd
230991,3rd
011355,3rd
031382,3rd
050413,3rd
068359,3rd
086610,3rd
108546,3rd
126640,3rd
146780,3rd
168458,3rd
190580,3rd
210387,3rd
231230,3rd
011448,3rd
031529,3rd
050864,3rd
068634,3rd
086878,3rd
108768,3rd
126832,3rd
146785,3rd
169581,3rd
190819,3rd
211266,3rd
231700,3rd
011462,3rd
031674,3rd
050884,3rd
068765,3rd
086971,3rd
108924,3rd
126943,3rd
147570,3rd
169714,3rd
191496,3rd
211380,3rd
232001,3rd
012471,3rd
031753,3rd
051055,3rd
069055,3rd
087928,3rd
108977,3rd
127732,3rd
147903,3rd
169800,3rd
191836,3rd
211646,3rd
232286,3rd
013051,3rd
031890,3rd
051064,3rd
069565,3rd
088397,3rd
109783,3rd
128292,3rd
148010,3rd
169952,3rd
191854,3rd
212169,3rd
232388,3rd
013136,3rd
032090,3rd
051623,3rd
069591,3rd
088685,3rd
110049,3rd
128367,3rd
148240,3rd
170305,3rd
191956,3rd
212495,3rd
232627,3rd
013487,3rd
032854,3rd
052100,3rd
069664,3rd
088750,3rd
110094,3rd
128395,3rd
148353,3rd
171009,3rd
192130,3rd
212600,3rd
233319,3rd
013702,3rd
032944,3rd
052222,3rd
070138,3rd
089245,3rd
110358,3rd
128768,3rd
148777,3rd
171069,3rd
192382,3rd
213775,3rd
233443,3rd
013710,3rd
033586,3rd
052404,3rd
070655,3rd
089435,3rd
110706,3rd
128866,3rd
149017,3rd
171170,3rd
192672,3rd
215125,3rd
233500,3rd
013860,3rd
034473,3rd
053401,3rd
070844,3rd
091079,3rd
110772,3rd
129409,3rd
149151,3rd
171359,3rd
193008,3rd
215218,3rd
233831,3rd
013893,3rd
034614,3rd
053554,3rd
071176,3rd
091323,3rd
111556,3rd
129497,3rd
149670,3rd
172061,3rd
193692,3rd
215329,3rd
234819,3rd
014444,3rd
034628,3rd
054091,3rd
071375,3rd
091338,3rd
111598,3rd
129632,3rd
150393,3rd
172399,3rd
193874,3rd
215698,3rd
236006,3rd
015233,3rd
034906,3rd
054509,3rd
071788,3rd
091977,3rd
111783,3rd
129711,3rd
151430,3rd
172910,3rd
194189,3rd
215737,3rd
236010,3rd
015346,3rd
035559,3rd
054833,3rd
072828,3rd
092567,3rd
111847,3rd
130317,3rd
151887,3rd
173046,3rd
194994,3rd
215761,3rd
236422,3rd
015695,3rd
035676,3rd
055284,3rd
073082,3rd
093632,3rd
113066,3rd
131189,3rd
152019,3rd
173184,3rd
196090,3rd
216264,3rd
236717,3rd
016023,3rd
036138,3rd
055521,3rd
073563,3rd
093934,3rd
113173,3rd
131264,3rd
152923,3rd
176032,3rd
196436,3rd
216439,3rd
237107,3rd
016410,3rd
036388,3rd
055832,3rd
073570,3rd
094054,3rd
113358,3rd
131488,3rd
153029,3rd
176709,3rd
196560,3rd
216757,3rd
237672,3rd
016566,3rd
037264,3rd
055895,3rd
073791,3rd
094338,3rd
113849,3rd
131765,3rd
153337,3rd
177165,3rd
196652,3rd
217315,3rd
237982,3rd
016692,3rd
037749,3rd
055908,3rd
074379,3rd
094981,3rd
113969,3rd
132354,3rd
153394,3rd
177997,3rd
196886,3rd
217416,3rd
238068,3rd
017496,3rd
038270,3rd
056355,3rd
074631,3rd
095167,3rd
114177,3rd
133173,3rd
153545,3rd
178283,3rd
196898,3rd
217572,3rd
238073,3rd
017535,3rd
038387,3rd
056596,3rd
075188,3rd
095526,3rd
114404,3rd
133501,3rd
153623,3rd
178632,3rd
197237,3rd
217773,3rd
239116,3rd
018361,3rd
038602,3rd
056676,3rd
075426,3rd
096154,3rd
114638,3rd
133654,3rd
153808,3rd
179750,3rd
197478,3rd
219523,3rd
239140,3rd
021103,3rd
038741,3rd
056772,3rd
075963,3rd
096849,3rd
115078,3rd
133720,3rd
153886,3rd
179811,3rd
198764,3rd
220995,3rd
241221,3rd
021112,3rd
039233,3rd
056810,3rd
075990,3rd
098508,3rd
115593,3rd
135698,3rd
154044,3rd
180354,3rd
198838,3rd
221102,3rd
241240,3rd
021290,3rd
039981,3rd
057289,3rd
076250,3rd
098817,3rd
115880,3rd
135882,3rd
154784,3rd
180853,3rd
199459,3rd
222486,3rd
242520,3rd
022058,3rd
040197,3rd
057675,3rd
076257,3rd
098881,3rd
115882,3rd
136167,3rd
155881,3rd
181210,3rd
199889,3rd
222488,3rd
242802,3rd
022258,3rd
040926,3rd
057981,3rd
076900,3rd
098965,3rd
116781,3rd
136307,3rd
156391,3rd
181738,3rd
200590,3rd
222534,3rd
244031,3rd
022300,3rd
041267,3rd
058009,3rd
078560,3rd
098986,3rd
117883,3rd
