number,prize
093777,1st
002536,2nd
348200,2nd
476510,2nd
521695,3rd
991054,3rd
000551,3rd
024838,3rd
046459,3rd
066203,3rd
086675,3rd
105752,3rd
130758,3rd
153605,3rd
174478,3rd
199271,3rd
219628,3rd
001181,3rd
025701,3rd
046479,3rd
067004,3rd
087114,3rd
106788,3rd
131246,3rd
153697,3rd
174582,3rd
199276,3rd
219762,3rd
001938,3rd
026764,3rd
047324,3rd
067140,3rd
087148,3rd
106900,3rd
131457,3rd
153803,3rd
174663,3rd
199957,3rd
220122,3rd
002045,3rd
027948,3rd
047406,3rd
067740,3rd
087950,3rd
107141,3rd
131560,3rd
153971,3rd
175583,3rd
200658,3rd
220180,3rd
002558,3rd
030111,3rd
047674,3rd
067756,3rd
088029,3rd
107920,3rd
132510,3rd
154815,3rd
175962,3rd
200802,3rd
220332,3rd
002626,3rd
030859,3rd
047883,3rd
067766,3rd
088043,3rd
107931,3rd
132743,3rd
155420,3rd
176761,3rd
201168,3rd
220741,3rd
002842,3rd
030867,3rd
047944,3rd
068433,3rd
088155,3rd
108097,3rd
133409,3rd
155624,3rd
178305,3rd
202939,3rd
221472,3rd
003211,3rd
031642,3rd
048088,3rd
068644,3rd
088261,3rd
108254,3rd
134194,3rd
155784,3rd
178456,3rd
202974,3rd
221817,3rd
003416,3rd
031653,3rd
048160,3rd
068785,3rd
088488,3rd
108344,3rd
134279,3rd
156232,3rd
178664,3rd
203406,3rd
223442,3rd
003795,3rd
031952,3rd
048444,3rd
069084,3rd
088626,3rd
108520,3rd
134540,3rd
156830,3rd
179566,3rd
203525,3rd
223693,3rd
004545,3rd
032051,3rd
049253,3rd
069707,3rd
088872,3rd
109357,3rd
134554,3rd
157088,3rd
179589,3rd
203536,3rd
224130,3rd
004702,3rd
032541,3rd
049401,3rd
070522,3rd
088900,3rd
111222,3rd
134659,3rd
157319,3rd
179880,3rd
203547,3rd
225086,3rd
004792,3rd
032579,3rd
050030,3rd
070852,3rd
090021,3rd
111228,3rd
134870,3rd
157359,3rd
180127,3rd
204013,3rd
226134,3rd
004812,3rd
032631,3rd
050831,3rd
071004,3rd
090813,3rd
111631,3rd
135238,3rd
158449,3rd
180810,3rd
204044,3rd
226176,3rd
005775,3rd
033060,3rd
051103,3rd
071093,3rd
090815,3rd
111702,3rd
135364,3rd
159480,3rd
181070,3rd
204388,3rd
227738,3rd
006032,3rd
034115,3rd
051195,3rd
071565,3rd
090942,3rd
112678,3rd
135501,3rd
159501,3rd
181506,3rd
205060,3rd
227818,3rd
006413,3rd
034438,3rd
051739,3rd
072033,3rd
091450,3rd
112791,3rd
135563,3rd
160148,3rd
181868,3rd
205115,3rd
228069,3rd
006846,3rd
034456,3rd
051804,3rd
072422,3rd
091637,3rd
112859,3rd
135584,3rd
160816,3rd
182064,3rd
205364,3rd
228308,3rd
007279,3rd
034597,3rd
052100,3rd
072455,3rd
091745,3rd
113879,3rd
136976,3rd
161054,3rd
183275,3rd
206253,3rd
228421,3rd
008180,3rd
034901,3rd
052198,3rd
072459,3rd
092605,3rd
114667,3rd
137107,3rd
161346,3rd
183407,3rd
206456,3rd
228689,3rd
008603,3rd
035445,3rd
052238,3rd
072589,3rd
092913,3rd
115009,3rd
137597,3rd
161687,3rd
184164,3rd
207141,3rd
228698,3rd
008810,3rd
035556,3rd
054334,3rd
072649,3rd
093101,3rd
115017,3rd
137658,3rd
162457,3rd
184189,3rd
208544,3rd
229015,3rd
009206,3rd
035852,3rd
055103,3rd
073748,3rd
093111,3rd
115069,3rd
137766,3rd
162715,3rd
184475,3rd
208845,3rd
230063,3rd
010685,3rd
036111,3rd
055768,3rd
074338,3rd
093734,3rd
115092,3rd
138981,3rd
163596,3rd
184489,3rd
209109,3rd
230464,3rd
010739,3rd
036356,3rd
055946,3rd
074848,3rd
094028,3rd
115398,3rd
138994,3rd
163988,3rd
184617,3rd
210345,3rd
230660,3rd
010880,3rd
036539,3rd
056262,3rd
074967,3rd
094042,3rd
115748,3rd
140059,3rd
164216,3rd
184660,3rd
210619,3rd
230783,3rd
010901,3rd
036634,3rd
056551,3rd
075558,3rd
094156,3rd
115765,3rd
140241,3rd
164316,3rd
184699,3rd
210953,3rd
231565,3rd
011562,3rd
036752,3rd
056800,3rd
075680,3rd
094344,3rd
115854,3rd
141533,3rd
164343,3rd
184904,3rd
211044,3rd
231587,3rd
012610,3rd
036756,3rd
056923,3rd
076578,3rd
096020,3rd
117011,3rd
141549,3rd
164804,3rd
185377,3rd
211140,3rd
231881,3rd
012674,3rd
036956,3rd
057502,3rd
077481,3rd
096146,3rd
117567,3rd
141799,3rd
165277,3rd
186103,3rd
211181,3rd
232041,3rd
012854,3rd
037151,3rd
057545,3rd
077846,3rd
096267,3rd
118890,3rd
142725,3rd
165410,3rd
186218,3rd
211379,3rd
232185,3rd
013106,3rd
037226,3rd
057661,3rd
077974,3rd
096286,3rd
119366,3rd
142735,3rd
165453,3rd
186254,3rd
211750,3rd
232379,3rd
014312,3rd
037481,3rd
057894,3rd
078611,3rd
096409,3rd
119712,3rd
143010,3rd
165720,3rd
186989,3rd
212763,3rd
232728,3rd
014322,3rd
037523,3rd
057957,3rd
079700,3rd
096496,3rd
120246,3rd
143792,3rd
166251,3rd
188734,3rd
213059,3rd
232999,3rd
014715,3rd
037524,3rd
058904,3rd
079701,3rd
096907,3rd
121365,3rd
144324,3rd
166527,3rd
188799,3rd
213412,3rd
233145,3rd
015118,3rd
037573,3rd
059059,3rd
079834,3rd
097129,3rd
121522,3rd
144587,3rd
166626,3rd
188915,3rd
213521,3rd
233343,3rd
015578,3rd
038566,3rd
059172,3rd
080236,3rd
097181,3rd
122014,3rd
144727,3rd
167138,3rd
190137,3rd
214328,3rd
233409,3rd
015691,3rd
039362,3rd
059199,3rd
080261,3rd
097635,3rd
123607,3rd
145063,3rd
167267,3rd
190286,3rd
214466,3rd
234238,3rd
016053,3rd
039415,3rd
060049,3rd
080434,3rd
097896,3rd
124682,3rd
145819,3rd
167431,3rd
192180,3rd
214550,3rd
234366,3rd
016350,3rd
039530,3rd
060430,3rd
080772,3rd
098670,3rd
124935,3rd
146192,3rd
168036,3rd
192371,3rd
214700,3rd
234447,3rd
016502,3rd
040150,3rd
060432,3rd
081125,3rd
098827,3rd
125044,3rd
146782,3rd
168710,3rd
192785,3rd
214929,3rd
234580,3rd
016855,3rd
040166,3rd
060737,3rd
081234,3rd
098964,3rd
125876,3rd
147421,3rd
169000,3rd
192812,3rd
215284,3rd
234595,3rd
017051,3rd
041220,3rd
060746,3rd
081971,3rd
099124,3rd
126290,3rd
147582,3rd
169071,3rd
