number,prize
597355,1st
174102,2nd
433277,2nd
678705,2nd
692458,3rd
839404,3rd
001075,3rd
027951,3rd
055553,3rd
079885,3rd
102069,3rd
134333,3rd
157137,3rd
177313,3rd
204251,3rd
234467,3rd
256825,3rd
001087,3rd
028106,3rd
056400,3rd
080077,3rd
102095,3rd
135974,3rd
157642,3rd
177721,3rd
204328,3rd
234488,3rd
257358,3rd
001341,3rd
028679,3rd
056532,3rd
080360,3rd
102138,3rd
135989,3rd
158347,3rd
178104,3rd
204903,3rd
234986,3rd
258805,3rd
002425,3rd
029057,3rd
057179,3rd
080726,3rd
102799,3rd
136308,3rd
158459,3rd
178214,3rd
205954,3rd
235153,3rd
258984,3rd
003025,3rd
029138,3rd
057240,3rd
080849,3rd
103261,3rd
136714,3rd
158680,3rd
178354,3rd
206725,3rd
235303,3rd
259739,3rd
003328,3rd
029343,3rd
057495,3rd
080988,3rd
105271,3rd
137264,3rd
159370,3rd
178435,3rd
207043,3rd
235486,3rd
259909,3rd
004243,3rd
030040,3rd
057862,3rd
081141,3rd
105867,3rd
137445,3rd
159515,3rd
178698,3rd
207860,3rd
235936,3rd
260788,3rd
005115,3rd
030700,3rd
058223,3rd
081142,3rd
106540,3rd
137609,3rd
159797,3rd
179289,3rd
208275,3rd
236188,3rd
261267,3rd
006867,3rd
031172,3rd
058283,3rd
081752,3rd
106651,3rd
138969,3rd
159841,3rd
179561,3rd
208763,3rd
236930,3rd
262367,3rd
006868,3rd
031211,3rd
058321,3rd
082762,3rd
107096,3rd
139351,3rd
160031,3rd
180183,3rd
209123,3rd
237103,3rd
262460,3rd
007269,3rd
031707,3rd
058634,3rd
083111,3rd
107237,3rd
140306,3rd
160283,3rd
180903,3rd
209161,3rd
238490,3rd
262936,3rd
008297,3rd
031713,3rd
059493,3rd
083944,3rd
108259,3rd
140717,3rd
160344,3rd
182168,3rd
209307,3rd
238981,3rd
266053,3rd
008348,3rd
031908,3rd
059552,3rd
084294,3rd
109734,3rd
141610,3rd
160450,3rd
182667,3rd
209906,3rd
239821,3rd
266227,3rd
010175,3rd
032044,3rd
059691,3rd
084353,3rd
110987,3rd
141645,3rd
160698,3rd
182866,3rd
210499,3rd
240588,3rd
266421,3rd
010376,3rd
032772,3rd
059856,3rd
084376,3rd
111256,3rd
141907,3rd
161013,3rd
183157,3rd
210546,3rd
241216,3rd
266479,3rd
010575,3rd
032899,3rd
060129,3rd
084424,3rd
