number,prize
539663,1st
160370,2nd
531965,2nd
667595,2nd
825630,3rd
825917,3rd
000510,3rd
023312,3rd
046331,3rd
068823,3rd
094965,3rd
122335,3rd
144350,3rd
172691,3rd
194139,3rd
212880,3rd
230330,3rd
248940,3rd
000631,3rd
023349,3rd
046469,3rd
068842,3rd
095943,3rd
122425,3rd
144754,3rd
173108,3rd
195098,3rd
213057,3rd
230807,3rd
248952,3rd
001083,3rd
024026,3rd
046503,3rd
069186,3rd
096031,3rd
122690,3rd
145178,3rd
173368,3rd
195249,3rd
213059,3rd
231199,3rd
249841,3rd
001271,3rd
024628,3rd
047789,3rd
070453,3rd
096483,3rd
122818,3rd
145740,3rd
174829,3rd
195449,3rd
213369,3rd
231363,3rd
250002,3rd
001649,3rd
025741,3rd
047828,3rd
070497,3rd
096560,3rd
123613,3rd
145784,3rd
174855,3rd
195956,3rd
213385,3rd
231795,3rd
250546,3rd
001730,3rd
025975,3rd
049897,3rd
070665,3rd
097580,3rd
125045,3rd
146748,3rd
174996,3rd
196034,3rd
213795,3rd
231828,3rd
250549,3rd
002740,3rd
026487,3rd
050214,3rd
071159,3rd
098233,3rd
125355,3rd
147758,3rd
175070,3rd
196481,3rd
213975,3rd
231846,3rd
250663,3rd
004727,3rd
026553,3rd
050985,3rd
072408,3rd
100033,3rd
125593,3rd
147854,3rd
175945,3rd
197078,3rd
214589,3rd
232127,3rd
250667,3rd
004750,3rd
027186,3rd
052182,3rd
072595,3rd
100792,3rd
126431,3rd
147934,3rd
176078,3rd
197303,3rd
214665,3rd
232641,3rd
250789,3rd
004882,3rd
027889,3rd
052261,3rd
072847,3rd
100920,3rd
126459,3rd
148092,3rd
176727,3rd
197390,3rd
214846,3rd
232831,3rd
251184,3rd
005387,3rd
028668,3rd
052820,3rd
073358,3rd
101028,3rd
126903,3rd
148198,3rd
177275,3rd
197944,3rd
214860,3rd
233147,3rd
251832,3rd
005708,3rd
029077,3rd
053003,3rd
073622,3rd
101206,3rd
127425,3rd
148479,3rd
178338,3rd
198682,3rd
214920,3rd
233888,3rd
252796,3rd
005792,3rd
029161,3rd
053030,3rd
074187,3rd
101695,3rd
127478,3rd
149454,3rd
178775,3rd
198696,3rd
214940,3rd
233915,3rd
252884,3rd
006015,3rd
029422,3rd
053300,3rd
074647,3rd
102533,3rd
127778,3rd
149602,3rd
179078,3rd
198803,3rd
215215,3rd
234353,3rd
254210,3rd
006121,3rd
029711,3rd
053398,3rd
074813,3rd
102812,3rd
128006,3rd
149664,3rd
179109,3rd
199904,3rd
215301,3rd
234387,3rd
255162,3rd
006159,3rd
031236,3rd
053406,3rd
075377,3rd
104279,3rd
128104,3rd
150532,3rd
179441,3rd
199959,3rd
215951,3rd
234651,3rd
255497,3rd
006440,3rd
031710,3rd
053409,3rd
075710,3rd
104425,3rd
128990,3rd
151347,3rd
179759,3rd
200013,3rd
216333,3rd
235752,3rd
255571,3rd
007168,3rd
031950,3rd
053574,3rd
075725,3rd
104852,3rd
129155,3rd
152091,3rd
179862,3rd
201952,3rd
216692,3rd
236082,3rd
256635,3rd
007360,3rd
032412,3rd
053741,3rd
076848,3rd
104892,3rd
129316,3rd
152528,3rd
179983,3rd
202133,3rd
217198,3rd
236460,3rd
258222,3rd
007664,3rd
032625,3rd
054128,3rd
076970,3rd
105177,3rd
129769,3rd
152661,3rd
180030,3rd
202279,3rd
