number,prize
626019,1st
187517,2nd
522498,2nd
929650,2nd
000216,3rd
023689,3rd
050312,3rd
083581,3rd
116047,3rd
152897,3rd
185921,3rd
208292,3rd
241461,3rd
271999,3rd
298962,3rd
000754,3rd
024368,3rd
050731,3rd
085605,3rd
116803,3rd
153729,3rd
185984,3rd
208971,3rd
241694,3rd
273348,3rd
299435,3rd
001080,3rd
024410,3rd
052169,3rd
086175,3rd
117501,3rd
154563,3rd
186117,3rd
209230,3rd
243107,3rd
273717,3rd
300537,3rd
001718,3rd
024838,3rd
052782,3rd
086741,3rd
119177,3rd
155328,3rd
186341,3rd
209722,3rd
243737,3rd
274405,3rd
301227,3rd
002290,3rd
025106,3rd
053508,3rd
087166,3rd
120173,3rd
156932,3rd
187076,3rd
209729,3rd
243976,3rd
274449,3rd
302069,3rd
002400,3rd
025629,3rd
053947,3rd
087268,3rd
122478,3rd
157020,3rd
187116,3rd
210431,3rd
244011,3rd
275038,3rd
302339,3rd
002869,3rd
025763,3rd
056537,3rd
089180,3rd
123111,3rd
157297,3rd
187280,3rd
210543,3rd
245369,3rd
275200,3rd
304609,3rd
003029,3rd
025791,3rd
056831,3rd
089463,3rd
123258,3rd
157743,3rd
187652,3rd
210684,3rd
245576,3rd
275823,3rd
305385,3rd
003755,3rd
026354,3rd
057640,3rd
089617,3rd
123557,3rd
158053,3rd
187670,3rd
210883,3rd
245876,3rd
277079,3rd
305473,3rd
003946,3rd
027017,3rd
058135,3rd
090013,3rd
124730,3rd
158381,3rd
187708,3rd
211163,3rd
245994,3rd
278124,3rd
305545,3rd
004177,3rd
027230,3rd
058850,3rd
090907,3rd
125693,3rd
158464,3rd
188444,3rd
212445,3rd
246383,3rd
278381,3rd
305765,3rd
004397,3rd
027839,3rd
058880,3rd
092072,3rd
126442,3rd
158647,3rd
191408,3rd
213070,3rd
246598,3rd
278582,3rd
305783,3rd
004693,3rd
029334,3rd
059203,3rd
092158,3rd
126554,3rd
158777,3rd
193299,3rd
214642,3rd
248109,3rd
279385,3rd
307077,3rd
004757,3rd
029540,3rd
061198,3rd
092423,3rd
128222,3rd
160445,3rd
193474,3rd
214925,3rd
248714,3rd
280408,3rd
307627,3rd
004837,3rd
029824,3rd
062151,3rd
092912,3rd
128540,3rd
160734,3rd
194516,3rd
216620,3rd
249140,3rd
281400,3rd
307644,3rd
005729,3rd
030232,3rd
063376,3rd
093841,3rd
128693,3rd
160744,3rd
194578,3rd
217192,3rd
249202,3rd
281861,3rd
307790,3rd
006348,3rd
031024,3rd
064892,3rd
094370,3rd
129047,3rd
162668,3rd
194886,3rd
217236,3rd
249253,3rd
282403,3rd
307920,3rd
007981,3rd
031041,3rd
066393,3rd
095880,3rd
131913,3rd
162756,3rd
195094,3rd
218751,3rd
249684,3rd
282726,3rd
308550,3rd
008220,3rd
031988,3rd
066420,3rd
096003,3rd
131946,3rd
162989,3rd
195147,3rd
218875,3rd
250394,3rd
283014,3rd
308585,3rd
008440,3rd
032504,3rd
068341,3rd
096026,3rd
134751,3rd
163331,3rd
195409,3rd
219420,3rd
250679,3rd
283355,3rd
308979,3rd
008645,3rd
032752,3rd
068883,3rd
096073,3rd
135593,3rd
164688,3rd
195707,3rd
221704,3rd
250811,3rd
284263,3rd
309182,3rd
008698,3rd
032938,3rd
069390,3rd
096165,3rd
136505,3rd
164812,3rd
196444,3rd
222315,3rd
251216,3rd
284308,3rd
309799,3rd
009232,3rd
032950,3rd
070128,3rd
096342,3rd
137073,3rd
164973,3rd
196757,3rd
223498,3rd
251248,3rd
284795,3rd
310318,3rd
009267,3rd
033524,3rd
070662,3rd
096547,3rd
138331,3rd
165307,3rd
196758,3rd
224173,3rd
251324,3rd
285193,3rd
310804,3rd
009587,3rd
034238,3rd
071263,3rd
097689,3rd
138943,3rd
166105,3rd
196917,3rd
224612,3rd
251555,3rd
285647,3rd
311490,3rd
009601,3rd
034309,3rd
071509,3rd
098853,3rd
140075,3rd
167684,3rd
197217,3rd
227034,3rd
251627,3rd
287170,3rd
311759,3rd
010137,3rd
035192,3rd
072013,3rd
099211,3rd
140376,3rd
168050,3rd
197370,3rd
227916,3rd
251855,3rd
287561,3rd
312569,3rd
010467,3rd
035606,3rd
072315,3rd
099489,3rd
140955,3rd
169456,3rd
197654,3rd
228161,3rd
252750,3rd
287880,3rd
312640,3rd
010862,3rd
036530,3rd
072352,3rd
099892,3rd
142100,3rd
169850,3rd
197811,3rd
229810,3rd
252856,3rd
289146,3rd
313834,3rd
011471,3rd
038345,3rd
073223,3rd
100896,3rd
142124,3rd
170628,3rd
198509,3rd
230313,3rd
256401,3rd
289460,3rd
313994,3rd
011539,3rd
038404,3rd
073238,3rd
101989,3rd
142457,3rd
170951,3rd
198643,3rd
231314,3rd
256775,3rd
289935,3rd
314030,3rd
012159,3rd
039136,3rd
073718,3rd
102013,3rd
143552,3rd
171543,3rd
198846,3rd
233526,3rd
256788,3rd
289968,3rd
314381,3rd
012880,3rd
042150,3rd
074008,3rd
102607,3rd
144911,3rd
171690,3rd
199091,3rd
233614,3rd
256981,3rd
290093,3rd
314716,3rd
013953,3rd
042296,3rd
074017,3rd
102798,3rd
145640,3rd
171888,3rd
200366,3rd
233715,3rd
257014,3rd
290501,3rd
315365,3rd
014119,3rd
042317,3rd
074073,3rd
104029,3rd
145667,3rd
174621,3rd
201249,3rd
233723,3rd
257260,3rd
290751,3rd
315502,3rd
016476,3rd
042554,3rd
075552,3rd
104681,3rd
146350,3rd
175052,3rd
201666,3rd
234007,3rd
257305,3rd
291461,3rd
315696,3rd
016670,3rd
042773,3rd
076139,3rd
105403,3rd
146546,3rd
175848,3rd
202002,3rd
234634,3rd
257657,3rd
291709,3rd
316402,3rd
016672,3rd
043059,3rd
076846,3rd
105489,3rd
147530,3rd
177818,3rd
202340,3rd
234908,3rd
258601,3rd
292139,3rd
318094,3rd
016976,3rd
044544,3rd
077736,3rd
106070,3rd
147717,3rd
179132,3rd
202342,3rd
235122,3rd
261092,3rd
292986,3rd
319189,3rd
017738,3rd
046303,3rd
077888,3rd
108759,3rd
148022,3rd
179401,3rd
202873,3rd
235178,3rd
261996,3rd
293151,3rd
319565,3rd
018939,3rd
047680,3rd
078062,3rd
108819,3rd
148367,3rd
180205,3rd
203789,3rd
236217,3rd
262226,3rd
293269,3rd
319586,3rd
019215,3rd
047713,3rd
078233,3rd
109476,3rd
148610,3rd
181084,3rd
203949,3rd
237208,3rd
263542,3rd
293411,3rd
320387,3rd
020041,3rd
047752,3rd
078455,3rd
109741,3rd
149075,3rd
181287,3rd
204053,3rd
238117,3rd
264789,3rd
293728,3rd
320683,3rd
020839,3rd
047820,3rd
078837,3rd
109857,3rd
149839,3rd
181565,3rd
204235,3rd
238787,3rd
265166,3rd
294198,3rd
321644,3rd
021390,3rd
048039,3rd
080213,3rd
110079,3rd
150552,3rd
181868,3rd
205335,3rd
240109,3rd
265679,3rd
294503,3rd
