number,prize
133135,1st
473511,2nd
483414,2nd
878834,2nd
246566,3rd
281407,3rd
315388,3rd
001057,3rd
031533,3rd
068969,3rd
110564,3rd
133002,3rd
161771,3rd
192542,3rd
221455,3rd
110792,3rd
133865,3rd
223463,3rd
246972,3rd
282337,3rd
315668,3rd
001113,3rd
031791,3rd
069767,3rd
162829,3rd
193877,3rd
225072,3rd
247083,3rd
283051,3rd
315677,3rd
001238,3rd
031947,3rd
071025,3rd
111410,3rd
134147,3rd
163469,3rd
194150,3rd
001522,3rd
032499,3rd
072288,3rd
111412,3rd
135237,3rd
163919,3rd
196176,3rd
225105,3rd
247890,3rd
283220,3rd
316432,3rd
137133,3rd
164266,3rd
196709,3rd
225115,3rd
248646,3rd
283764,3rd
317177,3rd
002002,3rd
033782,3rd
072513,3rd
113772,3rd
113829,3rd
137397,3rd
164885,3rd
197026,3rd
225254,3rd
250018,3rd
284291,3rd
319339,3rd
003963,3rd
033873,3rd
072619,3rd
004206,3rd
034705,3rd
074862,3rd
113883,3rd
137524,3rd
166499,3rd
197747,3rd
225450,3rd
250563,3rd
285371,3rd
319940,3rd
113966,3rd
137724,3rd
197847,3rd
225632,3rd
252358,3rd
286370,3rd
321418,3rd
004408,3rd
035621,3rd
075442,3rd
166738,3rd
114254,3rd
137994,3rd
167442,3rd
198836,3rd
226540,3rd
252571,3rd
287080,3rd
323401,3rd
004666,3rd
036792,3rd
076276,3rd
005141,3rd
037614,3rd
077654,3rd
114366,3rd
138152,3rd
167585,3rd
199402,3rd
226669,3rd
252644,3rd
287653,3rd
324337,3rd
006057,3rd
038577,3rd
079227,3rd
114488,3rd
138528,3rd
168218,3rd
199828,3rd
226875,3rd
253434,3rd
288630,3rd
324814,3rd
007801,3rd
039083,3rd
080514,3rd
114599,3rd
139017,3rd
168718,3rd
200645,3rd
227018,3rd
254401,3rd
290053,3rd
326593,3rd
007913,3rd
039537,3rd
080611,3rd
114941,3rd
139178,3rd
169236,3rd
200890,3rd
227257,3rd
255885,3rd
291291,3rd
326776,3rd
008113,3rd
040193,3rd
080990,3rd
114984,3rd
139229,3rd
169264,3rd
201224,3rd
227321,3rd
256245,3rd
291693,3rd
327549,3rd
008282,3rd
040409,3rd
082644,3rd
115942,3rd
139858,3rd
169344,3rd
201564,3rd
227522,3rd
256359,3rd
293060,3rd
327662,3rd
139911,3rd
201923,3rd
228149,3rd
257612,3rd
293454,3rd
327847,3rd
008358,3rd
042615,3rd
082761,3rd
115982,3rd
169540,3rd
009001,3rd
043656,3rd
083192,3rd
116662,3rd
139950,3rd
170870,3rd
202290,3rd
228161,3rd
257895,3rd
293485,3rd
329443,3rd
010630,3rd
043852,3rd
084325,3rd
117127,3rd
140450,3rd
174183,3rd
203518,3rd
228166,3rd
258569,3rd
295719,3rd
329459,3rd
012313,3rd
044336,3rd
086244,3rd
117353,3rd
140476,3rd
174348,3rd
204189,3rd
228867,3rd
259025,3rd
295910,3rd
329578,3rd
012911,3rd
044639,3rd
086806,3rd
117562,3rd
140512,3rd
175032,3rd
204602,3rd
228952,3rd
259291,3rd
296207,3rd
329693,3rd
013845,3rd
044852,3rd
087497,3rd
117775,3rd
140607,3rd
175871,3rd
205220,3rd
229046,3rd
259348,3rd
297209,3rd
330076,3rd
118750,3rd
140805,3rd
205598,3rd
229093,3rd
261817,3rd
297526,3rd
330344,3rd
014041,3rd
045427,3rd
087841,3rd
176105,3rd
015039,3rd
046447,3rd
090429,3rd
119039,3rd
141513,3rd
176158,3rd
206742,3rd
229588,3rd
261977,3rd
298217,3rd
330377,3rd
015078,3rd
049264,3rd
090500,3rd
119219,3rd
142462,3rd
177458,3rd
206798,3rd
230347,3rd
262938,3rd
298736,3rd
331401,3rd
015150,3rd
049737,3rd
090964,3rd
119951,3rd
143290,3rd
177477,3rd
206819,3rd
230527,3rd
264583,3rd
298762,3rd
332036,3rd
015666,3rd
049979,3rd
091272,3rd
120100,3rd
143983,3rd
179248,3rd
207009,3rd
230732,3rd
264742,3rd
299113,3rd
332280,3rd
015770,3rd
051230,3rd
092444,3rd
120938,3rd
144078,3rd
179442,3rd
207222,3rd
230883,3rd
264752,3rd
300556,3rd
332893,3rd
015816,3rd
051413,3rd
093930,3rd
121637,3rd
145372,3rd
180309,3rd
207272,3rd
231343,3rd
265476,3rd
300699,3rd
332989,3rd
016690,3rd
051888,3rd
094664,3rd
121990,3rd
145806,3rd
180352,3rd
208245,3rd
231360,3rd
266832,3rd
301011,3rd
333147,3rd
016769,3rd
052522,3rd
094869,3rd
122314,3rd
147317,3rd
181247,3rd
209279,3rd
232980,3rd
267017,3rd
301147,3rd
334664,3rd
017088,3rd
053239,3rd
095159,3rd
122585,3rd
147739,3rd
181923,3rd
210191,3rd
233061,3rd
269670,3rd
301856,3rd
337409,3rd
018613,3rd
053402,3rd
097513,3rd
122625,3rd
149552,3rd
182536,3rd
210682,3rd
233084,3rd
270695,3rd
302667,3rd
337595,3rd
020638,3rd
053838,3rd
097740,3rd
123193,3rd
149673,3rd
182676,3rd
210842,3rd
233173,3rd
270792,3rd
302722,3rd
338230,3rd
021012,3rd
053854,3rd
098640,3rd
123256,3rd
150978,3rd
182759,3rd
211186,3rd
233257,3rd
271378,3rd
303207,3rd
339775,3rd
022849,3rd
054347,3rd
099105,3rd
123289,3rd
151088,3rd
182857,3rd
212004,3rd
233718,3rd
271737,3rd
303549,3rd
339853,3rd
023336,3rd
056380,3rd
099286,3rd
123647,3rd
151101,3rd
183292,3rd
212958,3rd
235117,3rd
271803,3rd
303585,3rd
341106,3rd
023467,3rd
058339,3rd
100217,3rd
123820,3rd
151187,3rd
183572,3rd
216255,3rd
235537,3rd
272215,3rd
303595,3rd
341659,3rd
023582,3rd
058427,3rd
100691,3rd
124365,3rd
151582,3rd
183638,3rd
216943,3rd
236914,3rd
272501,3rd
303829,3rd
343543,3rd
024095,3rd
059234,3rd
100785,3rd
124436,3rd
152250,3rd
183954,3rd
217036,3rd
237457,3rd
272802,3rd
304260,3rd
343544,3rd
024524,3rd
059898,3rd
100959,3rd
126267,3rd
153624,3rd
184811,3rd
217092,3rd
238419,3rd
272916,3rd
305616,3rd
344269,3rd
024747,3rd
059947,3rd
101197,3rd
126729,3rd
154731,3rd
185004,3rd
217192,3rd
238651,3rd
274454,3rd
306703,3rd
344739,3rd
025393,3rd
061353,3rd
103213,3rd
126795,3rd
156796,3rd
185433,3rd
218269,3rd
238919,3rd
276867,3rd
307082,3rd
344833,3rd
025634,3rd
062770,3rd
103293,3rd
127113,3rd
156972,3rd
185636,3rd
218324,3rd
239891,3rd
276888,3rd
307824,3rd
345348,3rd
025919,3rd
062882,3rd
104043,3rd
127447,3rd
157876,3rd
187830,3rd
218742,3rd
240504,3rd
278595,3rd
307887,3rd
345670,3rd
026712,3rd
063853,3rd
104475,3rd
128143,3rd
158129,3rd
188034,3rd
218820,3rd
240642,3rd
278848,3rd
309677,3rd
346418,3rd
027270,3rd
064396,3rd
105076,3rd
128349,3rd
158172,3rd
188218,3rd
219644,3rd
240872,3rd
279031,3rd
309805,3rd
346760,3rd
027602,3rd
065561,3rd
105597,3rd
130051,3rd
158486,3rd
189019,3rd
219693,3rd
241385,3rd
279033,3rd
310921,3rd
347788,3rd
027965,3rd
065596,3rd
106707,3rd
130092,3rd
160025,3rd
190367,3rd
219891,3rd
242103,3rd
280133,3rd
311163,3rd
348016,3rd
028793,3rd
066406,3rd
108388,3rd
130240,3rd
160184,3rd
190419,3rd
220039,3rd
243110,3rd
280184,3rd
311294,3rd
348559,3rd
029458,3rd
066817,3rd
109190,3rd
130288,3rd
160578,3rd
191391,3rd
220045,3rd
243574,3rd
280428,3rd
313048,3rd
350383,3rd
030128,3rd
066963,3rd
109950,3rd
132606,3rd
160812,3rd
192085,3rd
220220,3rd
244645,3rd
280629,3rd
314517,3rd
350770,3rd
031011,3rd
068211,3rd
110023,3rd
132986,3rd
161529,3rd
192197,3rd
