number,prize
581729,1st
091829,2nd
210953,2nd
759528,2nd
001055,3rd
034017,3rd
062189,3rd
094936,3rd
131781,3rd
159486,3rd
186957,3rd
217740,3rd
251041,3rd
283998,3rd
318846,3rd
001560,3rd
036254,3rd
063200,3rd
095432,3rd
132340,3rd
159686,3rd
187957,3rd
217963,3rd
251332,3rd
284604,3rd
319250,3rd
001587,3rd
036381,3rd
063623,3rd
097139,3rd
132841,3rd
160223,3rd
188728,3rd
219031,3rd
251856,3rd
285087,3rd
319816,3rd
001714,3rd
036621,3rd
063995,3rd
097989,3rd
133998,3rd
160887,3rd
190504,3rd
219227,3rd
252423,3rd
285176,3rd
319823,3rd
002139,3rd
037256,3rd
064016,3rd
098539,3rd
134055,3rd
162043,3rd
190832,3rd
220827,3rd
252896,3rd
285873,3rd
320077,3rd
003079,3rd
037543,3rd
064577,3rd
098776,3rd
134228,3rd
162660,3rd
190984,3rd
221131,3rd
253849,3rd
285935,3rd
320430,3rd
003821,3rd
038485,3rd
064757,3rd
100065,3rd
134328,3rd
163043,3rd
191142,3rd
221240,3rd
254020,3rd
286428,3rd
320546,3rd
005515,3rd
038762,3rd
064837,3rd
101011,3rd
134689,3rd
163371,3rd
191310,3rd
221473,3rd
254023,3rd
286636,3rd
323015,3rd
005572,3rd
039309,3rd
065099,3rd
101652,3rd
134849,3rd
163625,3rd
191728,3rd
221778,3rd
254992,3rd
286998,3rd
323451,3rd
006372,3rd
039385,3rd
065623,3rd
103409,3rd
135176,3rd
165250,3rd
191986,3rd
223154,3rd
255242,3rd
287142,3rd
325778,3rd
007320,3rd
040367,3rd
066512,3rd
103420,3rd
135442,3rd
165496,3rd
192832,3rd
223212,3rd
256648,3rd
287885,3rd
327042,3rd
007890,3rd
041060,3rd
067406,3rd
105518,3rd
135544,3rd
165616,3rd
193500,3rd
224630,3rd
260551,3rd
288277,3rd
327310,3rd
008710,3rd
041445,3rd
068330,3rd
106342,3rd
135629,3rd
165797,3rd
193982,3rd
225127,3rd
260914,3rd
290457,3rd
327905,3rd
009862,3rd
041807,3rd
068741,3rd
107428,3rd
137190,3rd
165956,3rd
195062,3rd
225360,3rd
261530,3rd
291033,3rd
328092,3rd
010884,3rd
041980,3rd
068853,3rd
107537,3rd
138553,3rd
166289,3rd
195236,3rd
226652,3rd
262485,3rd
291263,3rd
328556,3rd
011965,3rd
044670,3rd
069207,3rd
109094,3rd
138593,3rd
166770,3rd
195377,3rd
227193,3rd
263881,3rd
291282,3rd
329500,3rd
012319,3rd
045089,3rd
069779,3rd
109229,3rd
139242,3rd
167839,3rd
195855,3rd
228986,3rd
264204,3rd
291560,3rd
330168,3rd
013006,3rd
045644,3rd
070422,3rd
110135,3rd
139418,3rd
169416,3rd
197863,3rd
229130,3rd
265982,3rd
293028,3rd
330193,3rd
014449,3rd
045844,3rd
070756,3rd
111493,3rd
139601,3rd
170340,3rd
198917,3rd
229614,3rd
266023,3rd
295787,3rd
331395,3rd
016556,3rd
046061,3rd
071016,3rd
112253,3rd
140140,3rd
170488,3rd
198960,3rd
230034,3rd
266281,3rd
296023,3rd
331581,3rd
019086,3rd
047054,3rd
072683,3rd
112388,3rd
140653,3rd
171546,3rd
200522,3rd
230967,3rd
266955,3rd
296501,3rd
332699,3rd
020058,3rd
047356,3rd
073383,3rd
112913,3rd
141007,3rd
171830,3rd
200892,3rd
232202,3rd
267217,3rd
296525,3rd
332761,3rd
020258,3rd
047365,3rd
074619,3rd
114244,3rd
142225,3rd
172380,3rd
200939,3rd
232511,3rd
267594,3rd
297763,3rd
332949,3rd
020303,3rd
047491,3rd
074896,3rd
114391,3rd
142239,3rd
173215,3rd
201982,3rd
233390,3rd
267657,3rd
298273,3rd
333078,3rd
020631,3rd
047605,3rd
077023,3rd
114644,3rd
142306,3rd
173623,3rd
202117,3rd
233550,3rd
268737,3rd
298722,3rd
333484,3rd
021400,3rd
047829,3rd
077908,3rd
115385,3rd
143234,3rd
174314,3rd
202497,3rd
233554,3rd
270578,3rd
298877,3rd
334782,3rd
021640,3rd
048039,3rd
079642,3rd
115913,3rd
143331,3rd
175456,3rd
202986,3rd
233710,3rd
271906,3rd
301911,3rd
336048,3rd
021671,3rd
048198,3rd
079694,3rd
116812,3rd
144157,3rd
175515,3rd
203216,3rd
234437,3rd
272127,3rd
301966,3rd
336349,3rd
021729,3rd
048771,3rd
080491,3rd
116958,3rd
144299,3rd
175544,3rd
204128,3rd
234646,3rd
272715,3rd
302435,3rd
336549,3rd
022016,3rd
048947,3rd
080590,3rd
117128,3rd
144359,3rd
175867,3rd
204291,3rd
234928,3rd
272810,3rd
305699,3rd
340473,3rd
022595,3rd
050734,3rd
080702,3rd
118077,3rd
145025,3rd
176046,3rd
204296,3rd
235102,3rd
273485,3rd
306361,3rd
341158,3rd
022858,3rd
051587,3rd
080959,3rd
118469,3rd
145453,3rd
176896,3rd
204516,3rd
236331,3rd
273689,3rd
306925,3rd
341694,3rd
024265,3rd
051810,3rd
081183,3rd
118921,3rd
147494,3rd
176899,3rd
204580,3rd
237153,3rd
274612,3rd
308303,3rd
341697,3rd
024300,3rd
054746,3rd
081993,3rd
118943,3rd
147649,3rd
177888,3rd
206771,3rd
237463,3rd
274694,3rd
309785,3rd
342036,3rd
024364,3rd
055727,3rd
083410,3rd
119474,3rd
148338,3rd
178109,3rd
207826,3rd
237994,3rd
275484,3rd
309948,3rd
342776,3rd
025132,3rd
055764,3rd
084213,3rd
120394,3rd
149248,3rd
178785,3rd
208541,3rd
238718,3rd
275525,3rd
310181,3rd
342835,3rd
025167,3rd
055913,3rd
084894,3rd
121277,3rd
150380,3rd
179187,3rd
209387,3rd
240557,3rd
276846,3rd
310311,3rd
343643,3rd
025543,3rd
056859,3rd
084916,3rd
121306,3rd
150716,3rd
180199,3rd
210390,3rd
242842,3rd
277650,3rd
310453,3rd
343750,3rd
026256,3rd
056863,3rd
085859,3rd
121359,3rd
151113,3rd
181584,3rd
210417,3rd
242860,3rd
278154,3rd
310804,3rd
344998,3rd
026779,3rd
057210,3rd
085991,3rd
121747,3rd
152446,3rd
181794,3rd
210920,3rd
243404,3rd
279229,3rd
310999,3rd
345373,3rd
027057,3rd
057354,3rd
086300,3rd
122296,3rd
152846,3rd
182000,3rd
211218,3rd
243765,3rd
279990,3rd
311196,3rd
346823,3rd
028005,3rd
057523,3rd
086961,3rd
123217,3rd
153936,3rd
182298,3rd
211438,3rd
245488,3rd
281264,3rd
312585,3rd
346923,3rd
028013,3rd
057570,3rd
087200,3rd
124308,3rd
154630,3rd
182494,3rd
211513,3rd
245925,3rd
281295,3rd
313440,3rd
347890,3rd
028050,3rd
058216,3rd
087847,3rd
124461,3rd
155772,3rd
182568,3rd
214552,3rd
246500,3rd
281689,3rd
313958,3rd
349565,3rd
029261,3rd
058772,3rd
088957,3rd
125164,3rd
156523,3rd
182869,3rd
214704,3rd
246666,3rd
282061,3rd
314340,3rd
349808,3rd
031074,3rd
059023,3rd
090509,3rd
125485,3rd
156908,3rd
183025,3rd
214795,3rd
247304,3rd
282410,3rd
314395,3rd
350315,3rd
031173,3rd
059352,3rd
091741,3rd
126904,3rd
157698,3rd
183161,3rd
215173,3rd
248004,3rd
282911,3rd
314429,3rd
353607,3rd
031385,3rd
059915,3rd
092104,3rd
127723,3rd
158490,3rd
183363,3rd
215916,3rd
249214,3rd
282999,3rd
314483,3rd
353686,3rd
031686,3rd
060597,3rd
