number,prize
458090,1st
021076,2nd
389925,2nd
909271,2nd
000588,3rd
035405,3rd
065676,3rd
089699,3rd
111849,3rd
144449,3rd
172950,3rd
197989,3rd
222741,3rd
258711,3rd
290119,3rd
002237,3rd
035445,3rd
065701,3rd
090995,3rd
112279,3rd
144648,3rd
173194,3rd
199019,3rd
222759,3rd
259323,3rd
290493,3rd
002730,3rd
035680,3rd
066006,3rd
091844,3rd
113540,3rd
145308,3rd
173681,3rd
199741,3rd
224077,3rd
259928,3rd
290792,3rd
005093,3rd
036487,3rd
066251,3rd
092019,3rd
113956,3rd
146283,3rd
174106,3rd
200613,3rd
224945,3rd
260095,3rd
290921,3rd
005580,3rd
036531,3rd
067405,3rd
092044,3rd
114062,3rd
146531,3rd
174961,3rd
200793,3rd
226244,3rd
260443,3rd
291073,3rd
006834,3rd
036540,3rd
067437,3rd
092176,3rd
114322,3rd
146683,3rd
175013,3rd
201065,3rd
228878,3rd
260510,3rd
291373,3rd
007196,3rd
037330,3rd
067898,3rd
092264,3rd
114858,3rd
147518,3rd
175541,3rd
201428,3rd
230532,3rd
260589,3rd
292018,3rd
007551,3rd
037758,3rd
068420,3rd
092410,3rd
114887,3rd
148349,3rd
176237,3rd
201783,3rd
231063,3rd
263083,3rd
292351,3rd
008491,3rd
037846,3rd
069646,3rd
092675,3rd
115826,3rd
148605,3rd
176288,3rd
203122,3rd
231952,3rd
263460,3rd
293193,3rd
009332,3rd
039430,3rd
069773,3rd
092804,3rd
118084,3rd
149605,3rd
176882,3rd
203463,3rd
232028,3rd
263583,3rd
294485,3rd
010393,3rd
039473,3rd
070572,3rd
092900,3rd
120153,3rd
150819,3rd
177014,3rd
203890,3rd
232238,3rd
263833,3rd
295041,3rd
010444,3rd
039590,3rd
071160,3rd
093437,3rd
120840,3rd
150823,3rd
177198,3rd
204038,3rd
234102,3rd
264805,3rd
295316,3rd
010460,3rd
039973,3rd
072143,3rd
093500,3rd
121099,3rd
152332,3rd
177677,3rd
204123,3rd
234348,3rd
265359,3rd
295703,3rd
010505,3rd
040642,3rd
072598,3rd
093602,3rd
121939,3rd
153146,3rd
178846,3rd
204139,3rd
234554,3rd
265382,3rd
295857,3rd
010777,3rd
041544,3rd
073706,3rd
093629,3rd
122177,3rd
153774,3rd
179210,3rd
204675,3rd
234860,3rd
266397,3rd
296342,3rd
011772,3rd
041752,3rd
076049,3rd
094092,3rd
122664,3rd
154035,3rd
179248,3rd
205593,3rd
235407,3rd
266527,3rd
296753,3rd
013511,3rd
041762,3rd
076112,3rd
094148,3rd
122861,3rd
155460,3rd
179616,3rd
207752,3rd
235461,3rd
266563,3rd
296843,3rd
014452,3rd
042529,3rd
076831,3rd
094636,3rd
122983,3rd
156287,3rd
179833,3rd
207850,3rd
235571,3rd
267758,3rd
297334,3rd
015162,3rd
043059,3rd
077132,3rd
094767,3rd
123072,3rd
156359,3rd
179852,3rd
208163,3rd
235758,3rd
267911,3rd
297602,3rd
015179,3rd
043499,3rd
077227,3rd
095723,3rd
124118,3rd
157467,3rd
181163,3rd
208320,3rd
236294,3rd
268477,3rd
298510,3rd
016214,3rd
044284,3rd
077819,3rd
096810,3rd
125477,3rd
157820,3rd
181513,3rd
208504,3rd
236699,3rd
268634,3rd
298531,3rd
016382,3rd
044323,3rd
079327,3rd
096861,3rd
125821,3rd
157900,3rd
181823,3rd
209016,3rd
237313,3rd
268694,3rd
298841,3rd
016461,3rd
044734,3rd
079592,3rd
096866,3rd
126023,3rd
158433,3rd
181931,3rd
209191,3rd
237768,3rd
269795,3rd
298870,3rd
017237,3rd
044804,3rd
079980,3rd
096986,3rd
126078,3rd
158728,3rd
183051,3rd
209897,3rd
238570,3rd
271112,3rd
299163,3rd
