number,prize
091925,1st
106210,2nd
502971,2nd
916702,2nd
000439,3rd
034699,3rd
067325,3rd
097235,3rd
125362,3rd
154775,3rd
000992,3rd
035435,3rd
067543,3rd
097652,3rd
125517,3rd
154845,3rd
003228,3rd
035599,3rd
067547,3rd
098900,3rd
126408,3rd
155236,3rd
004004,3rd
035760,3rd
067866,3rd
100294,3rd
127282,3rd
156639,3rd
004035,3rd
036910,3rd
068848,3rd
102351,3rd
128966,3rd
156758,3rd
004075,3rd
036982,3rd
069224,3rd
103920,3rd
129338,3rd
157097,3rd
004077,3rd
038675,3rd
070125,3rd
104553,3rd
129631,3rd
157582,3rd
004202,3rd
039816,3rd
071128,3rd
106066,3rd
130286,3rd
157614,3rd
004218,3rd
040264,3rd
071578,3rd
106561,3rd
131855,3rd
157761,3rd
004331,3rd
040390,3rd
072891,3rd
107296,3rd
131903,3rd
157909,3rd
004348,3rd
041719,3rd
072931,3rd
108337,3rd
132331,3rd
159102,3rd
005300,3rd
041723,3rd
075021,3rd
108514,3rd
132410,3rd
163173,3rd
006125,3rd
041740,3rd
075579,3rd
108526,3rd
132699,3rd
168633,3rd
007248,3rd
043626,3rd
075827,3rd
108527,3rd
133179,3rd
169676,3rd
007285,3rd
043716,3rd
078889,3rd
110649,3rd
133724,3rd
169810,3rd
007322,3rd
045496,3rd
079148,3rd
111040,3rd
134543,3rd
169965,3rd
007597,3rd
045552,3rd
079204,3rd
111047,3rd
136345,3rd
170309,3rd
007882,3rd
045946,3rd
079237,3rd
111675,3rd
136375,3rd
171457,3rd
008000,3rd
046018,3rd
079385,3rd
113091,3rd
136377,3rd
171661,3rd
008092,3rd
049120,3rd
080640,3rd
113760,3rd
136429,3rd
172004,3rd
009807,3rd
049858,3rd
080760,3rd
114241,3rd
137530,3rd
172038,3rd
010007,3rd
051384,3rd
081393,3rd
114256,3rd
137560,3rd
172043,3rd
010388,3rd
052417,3rd
081856,3rd
114529,3rd
137594,3rd
174132,3rd
010559,3rd
052438,3rd
081873,3rd
114573,3rd
137891,3rd
174238,3rd
011705,3rd
053460,3rd
082245,3rd
115124,3rd
138334,3rd
174282,3rd
012072,3rd
053528,3rd
082256,3rd
115218,3rd
138621,3rd
174467,3rd
016616,3rd
055656,3rd
082627,3rd
115577,3rd
140356,3rd
175137,3rd
016648,3rd
055746,3rd
083157,3rd
115733,3rd
140613,3rd
175565,3rd
017163,3rd
055948,3rd
083297,3rd
116478,3rd
140696,3rd
175574,3rd
017266,3rd
056084,3rd
083909,3rd
118791,3rd
142046,3rd
175770,3rd
017729,3rd
059341,3rd
084620,3rd
118844,3rd
142047,3rd
175875,3rd
017763,3rd
059970,3rd
084676,3rd
118941,3rd
142225,3rd
175898,3rd
018418,3rd
060041,3rd
084987,3rd
119236,3rd
142449,3rd
175927,3rd
018931,3rd
060145,3rd
085654,3rd
119486,3rd
142845,3rd
176363,3rd
019461,3rd
060214,3rd
085658,3rd
119910,3rd
143290,3rd
176479,3rd
019601,3rd
060479,3rd
085749,3rd
120189,3rd
144680,3rd
176505,3rd
019639,3rd
061429,3rd
085775,3rd
120258,3rd
146476,3rd
176796,3rd
019829,3rd
061495,3rd
088910,3rd
120462,3rd
146529,3rd
177021,3rd
021760,3rd
061821,3rd
089244,3rd
120496,3rd
146610,3rd
177305,3rd
022048,3rd
062204,3rd
089658,3rd
120535,3rd
147014,3rd
177339,3rd
024611,3rd
062408,3rd
090006,3rd
121162,3rd
147226,3rd
177413,3rd
025832,3rd
062486,3rd
090249,3rd
122111,3rd
147228,3rd
177537,3rd
027053,3rd
063038,3rd
090374,3rd
122201,3rd
147417,3rd
177701,3rd
028443,3rd
063292,3rd
090417,3rd
122695,3rd
148379,3rd
178047,3rd
029547,3rd
063742,3rd
091357,3rd
123137,3rd
149034,3rd
178146,3rd
029815,3rd
064121,3rd
091800,3rd
123140,3rd
149122,3rd
178213,3rd
030409,3rd
064372,3rd
092674,3rd
123660,3rd
150119,3rd
178364,3rd
031179,3rd
065597,3rd
093825,3rd
123667,3rd
150860,3rd
178596,3rd
032433,3rd
066042,3rd
094233,3rd
124220,3rd
151180,3rd
178834,3rd
033858,3rd
066113,3rd
094331,3rd
124321,3rd
151438,3rd
179299,3rd
034497,3rd
066207,3rd
095781,3rd
124537,3rd
151797,3rd
179387,3rd
034690,3rd
067035,3rd
096061,3rd
124557,3rd
152860,3rd
179408,3rd
179466,3rd
211023,3rd
239833,3rd
271937,3rd
303486,3rd
180010,3rd
211706,3rd
239852,3rd
272230,3rd
304282,3rd
181534,3rd
213802,3rd
239870,3rd
272440,3rd
305185,3rd
182102,3rd
215191,3rd
240089,3rd
273825,3rd
306013,3rd
183414,3rd
215868,3rd
241245,3rd
274005,3rd
306312,3rd
183843,3rd
215892,3rd
241853,3rd
274166,3rd
307120,3rd
185328,3rd
216885,3rd
242316,3rd
274454,3rd
307478,3rd
185567,3rd
216985,3rd
242709,3rd
274883,3rd
307851,3rd
185775,3rd
217531,3rd
242810,3rd
274895,3rd
309886,3rd
186083,3rd
217739,3rd
243553,3rd
275452,3rd
310131,3rd
186864,3rd
218232,3rd
243703,3rd
277634,3rd
312397,3rd
187297,3rd
218361,3rd
245314,3rd
277936,3rd
