number,prize
251424,1st
028377,2nd
169997,2nd
537859,2nd
000685,3rd
027549,3rd
064392,3rd
090783,3rd
120646,3rd
150321,3rd
178283,3rd
213429,3rd
239876,3rd
273696,3rd
307116,3rd
000785,3rd
027664,3rd
064992,3rd
090906,3rd
120784,3rd
150393,3rd
179341,3rd
213456,3rd
241327,3rd
275673,3rd
307532,3rd
001432,3rd
027886,3rd
065972,3rd
091661,3rd
120864,3rd
150949,3rd
180825,3rd
213674,3rd
241500,3rd
276667,3rd
308399,3rd
001654,3rd
028181,3rd
065973,3rd
091895,3rd
122359,3rd
151487,3rd
180974,3rd
214559,3rd
242135,3rd
276794,3rd
308490,3rd
001809,3rd
028276,3rd
065988,3rd
092333,3rd
122626,3rd
151625,3rd
181074,3rd
214997,3rd
242295,3rd
276955,3rd
309260,3rd
003177,3rd
028681,3rd
066231,3rd
092679,3rd
122717,3rd
151698,3rd
181409,3rd
216159,3rd
242696,3rd
276973,3rd
309576,3rd
003728,3rd
028806,3rd
069268,3rd
093374,3rd
122902,3rd
154835,3rd
181516,3rd
216706,3rd
243301,3rd
277129,3rd
309899,3rd
003730,3rd
033281,3rd
070622,3rd
093840,3rd
123202,3rd
154907,3rd
182042,3rd
218532,3rd
244819,3rd
277619,3rd
311881,3rd
003872,3rd
033858,3rd
070639,3rd
094439,3rd
123582,3rd
155569,3rd
182262,3rd
219313,3rd
245136,3rd
279044,3rd
312446,3rd
004055,3rd
034814,3rd
070684,3rd
094446,3rd
124361,3rd
156900,3rd
183315,3rd
219696,3rd
245843,3rd
279979,3rd
312574,3rd
005472,3rd
035217,3rd
071973,3rd
094609,3rd
125343,3rd
157384,3rd
183610,3rd
221059,3rd
246096,3rd
281974,3rd
313630,3rd
005946,3rd
036091,3rd
072002,3rd
094919,3rd
125905,3rd
157815,3rd
184337,3rd
221439,3rd
246686,3rd
283069,3rd
314350,3rd
006794,3rd
036672,3rd
073206,3rd
095109,3rd
126178,3rd
158016,3rd
184349,3rd
222643,3rd
248637,3rd
283837,3rd
315323,3rd
007106,3rd
037076,3rd
073262,3rd
097896,3rd
126277,3rd
158525,3rd
185950,3rd
222963,3rd
249452,3rd
284437,3rd
315346,3rd
007858,3rd
037488,3rd
073621,3rd
099201,3rd
127327,3rd
159021,3rd
186618,3rd
223016,3rd
249610,3rd
284886,3rd
315549,3rd
008332,3rd
038229,3rd
073963,3rd
099318,3rd
127951,3rd
160124,3rd
186685,3rd
223066,3rd
250348,3rd
285402,3rd
315568,3rd
008792,3rd
038340,3rd
074667,3rd
099823,3rd
129036,3rd
160666,3rd
186688,3rd
223862,3rd
250454,3rd
285457,3rd
316004,3rd
008815,3rd
038352,3rd
075181,3rd
100278,3rd
129303,3rd
161240,3rd
186786,3rd
224832,3rd
250514,3rd
286560,3rd
316123,3rd
008826,3rd
039204,3rd
075925,3rd
103070,3rd
130958,3rd
162396,3rd
187283,3rd
225110,3rd
250872,3rd
286600,3rd
317504,3rd
009638,3rd
039771,3rd
076206,3rd
104344,3rd
131532,3rd
