number,prize
902481,1st
500006,2nd
516817,2nd
777270,2nd
001264,3rd
028247,3rd
060250,3rd
090852,3rd
118740,3rd
150780,3rd
180172,3rd
211224,3rd
231252,3rd
258837,3rd
287093,3rd
001343,3rd
028366,3rd
060739,3rd
091269,3rd
118786,3rd
151158,3rd
180331,3rd
211880,3rd
231515,3rd
258887,3rd
287477,3rd
001597,3rd
028618,3rd
061010,3rd
091481,3rd
119777,3rd
151743,3rd
181066,3rd
212262,3rd
232764,3rd
259734,3rd
287606,3rd
001621,3rd
029031,3rd
061232,3rd
091944,3rd
119838,3rd
151958,3rd
181647,3rd
212388,3rd
233211,3rd
260026,3rd
287930,3rd
001913,3rd
029255,3rd
061704,3rd
091959,3rd
120268,3rd
152360,3rd
182022,3rd
212453,3rd
235117,3rd
261117,3rd
288412,3rd
002482,3rd
031128,3rd
062533,3rd
092461,3rd
120869,3rd
152706,3rd
182086,3rd
213072,3rd
235124,3rd
261443,3rd
288991,3rd
002995,3rd
031312,3rd
062827,3rd
092830,3rd
122360,3rd
153140,3rd
184144,3rd
213425,3rd
235270,3rd
262221,3rd
291356,3rd
004145,3rd
033301,3rd
065039,3rd
093773,3rd
123935,3rd
153504,3rd
184462,3rd
213498,3rd
235561,3rd
262379,3rd
292494,3rd
005001,3rd
033636,3rd
065225,3rd
093976,3rd
124124,3rd
153811,3rd
184666,3rd
214523,3rd
235681,3rd
262448,3rd
292757,3rd
005282,3rd
033901,3rd
067094,3rd
094636,3rd
124145,3rd
154391,3rd
184962,3rd
215205,3rd
235855,3rd
262931,3rd
294526,3rd
005601,3rd
034225,3rd
068401,3rd
095305,3rd
125219,3rd
154919,3rd
185007,3rd
215267,3rd
236767,3rd
263276,3rd
295147,3rd
007338,3rd
037082,3rd
068521,3rd
095867,3rd
125591,3rd
154996,3rd
185219,3rd
216355,3rd
237001,3rd
263634,3rd
296371,3rd
007815,3rd
037817,3rd
068545,3rd
096119,3rd
125684,3rd
155351,3rd
185283,3rd
217551,3rd
237368,3rd
263883,3rd
296511,3rd
009543,3rd
038435,3rd
069189,3rd
096188,3rd
125857,3rd
155496,3rd
185394,3rd
217711,3rd
237544,3rd
264007,3rd
296877,3rd
010764,3rd
039141,3rd
069334,3rd
098464,3rd
125991,3rd
155822,3rd
186126,3rd
218371,3rd
237768,3rd
264374,3rd
296893,3rd
010874,3rd
039178,3rd
069439,3rd
100680,3rd
126243,3rd
156314,3rd
188999,3rd
218373,3rd
237818,3rd
264754,3rd
297366,3rd
011186,3rd
039205,3rd
069915,3rd
102422,3rd
128480,3rd
