number,prize
986519,1st
453514,2nd
516988,2nd
571071,2nd
001755,3rd
046114,3rd
087210,3rd
134189,3rd
181070,3rd
219069,3rd
261657,3rd
295380,3rd
330316,3rd
371165,3rd
413338,3rd
461308,3rd
003178,3rd
046789,3rd
088874,3rd
134243,3rd
181816,3rd
219178,3rd
262430,3rd
295668,3rd
330343,3rd
371186,3rd
414282,3rd
461363,3rd
004734,3rd
047693,3rd
089884,3rd
134413,3rd
182469,3rd
219873,3rd
262729,3rd
295729,3rd
330997,3rd
371951,3rd
414669,3rd
462176,3rd
005106,3rd
047733,3rd
090174,3rd
135887,3rd
182669,3rd
220270,3rd
262795,3rd
296450,3rd
331385,3rd
373581,3rd
417437,3rd
463514,3rd
005336,3rd
050532,3rd
091045,3rd
139781,3rd
182929,3rd
220962,3rd
263683,3rd
296712,3rd
332433,3rd
374310,3rd
417774,3rd
464531,3rd
005517,3rd
051128,3rd
091220,3rd
140782,3rd
183007,3rd
221225,3rd
263810,3rd
296942,3rd
332687,3rd
374668,3rd
417858,3rd
465752,3rd
006864,3rd
051238,3rd
092337,3rd
141233,3rd
183975,3rd
222682,3rd
265275,3rd
296958,3rd
333944,3rd
375007,3rd
418953,3rd
468080,3rd
008121,3rd
053958,3rd
092338,3rd
142073,3rd
184061,3rd
223942,3rd
265721,3rd
298747,3rd
334062,3rd
376922,3rd
421734,3rd
468273,3rd
009748,3rd
053984,3rd
092427,3rd
142089,3rd
184785,3rd
224108,3rd
267180,3rd
299236,3rd
334155,3rd
377967,3rd
423304,3rd
469678,3rd
010427,3rd
054065,3rd
093049,3rd
142154,3rd
185116,3rd
224180,3rd
267340,3rd
300022,3rd
334745,3rd
378014,3rd
424327,3rd
470370,3rd
010574,3rd
054497,3rd
093359,3rd
143667,3rd
186767,3rd
225000,3rd
268272,3rd
300456,3rd
337404,3rd
378644,3rd
424433,3rd
470797,3rd
011333,3rd
056017,3rd
093830,3rd
144301,3rd
187045,3rd
226701,3rd
268498,3rd
301169,3rd
337782,3rd
379687,3rd
424623,3rd
473637,3rd
011748,3rd
056198,3rd
094016,3rd
144828,3rd
188376,3rd
227159,3rd
269485,3rd
301397,3rd
338018,3rd
380498,3rd
424641,3rd
475091,3rd
012270,3rd
056441,3rd
094040,3rd
144848,3rd
189627,3rd
227536,3rd
269941,3rd
302096,3rd
338499,3rd
382724,3rd
428011,3rd
475280,3rd
012750,3rd
058235,3rd
094310,3rd
146707,3rd
190411,3rd
229228,3rd
270078,3rd
302105,3rd
339685,3rd
383218,3rd
428752,3rd
475887,3rd
012752,3rd
059386,3rd
094589,3rd
147028,3rd
190420,3rd
229956,3rd
270320,3rd
303222,3rd
339725,3rd
383552,3rd
429087,3rd
475956,3rd
013458,3rd
060143,3rd
097556,3rd
147086,3rd
190955,3rd
230260,3rd
270367,3rd
304026,3rd
339754,3rd
383650,3rd
431465,3rd
476684,3rd
013534,3rd
061880,3rd
097597,3rd
148133,3rd
191781,3rd
