number,prize
285258,1st
248043,2nd
629440,2nd
667919,2nd
000595,3rd
043941,3rd
094869,3rd
141728,3rd
179818,3rd
225309,3rd
271961,3rd
315523,3rd
359270,3rd
401719,3rd
453976,3rd
000965,3rd
044690,3rd
096337,3rd
142138,3rd
180381,3rd
226909,3rd
272624,3rd
316303,3rd
359639,3rd
402386,3rd
457267,3rd
001170,3rd
045815,3rd
096787,3rd
143246,3rd
180616,3rd
227256,3rd
275069,3rd
317826,3rd
361357,3rd
402935,3rd
459672,3rd
001864,3rd
047347,3rd
097059,3rd
143721,3rd
180919,3rd
227573,3rd
275317,3rd
318288,3rd
362216,3rd
404341,3rd
460407,3rd
003481,3rd
047730,3rd
097685,3rd
144808,3rd
183740,3rd
228780,3rd
275417,3rd
319517,3rd
362449,3rd
404535,3rd
461700,3rd
003833,3rd
048206,3rd
098753,3rd
146776,3rd
184181,3rd
229484,3rd
275646,3rd
320477,3rd
362869,3rd
405191,3rd
462120,3rd
004288,3rd
049123,3rd
099882,3rd
147945,3rd
184412,3rd
229599,3rd
276284,3rd
322042,3rd
365347,3rd
405215,3rd
464123,3rd
004507,3rd
049640,3rd
100455,3rd
148975,3rd
184806,3rd
229738,3rd
277602,3rd
323207,3rd
365503,3rd
406854,3rd
464491,3rd
004770,3rd
049697,3rd
101112,3rd
150454,3rd
184861,3rd
230244,3rd
280616,3rd
323664,3rd
365860,3rd
408260,3rd
464915,3rd
006039,3rd
051522,3rd
101942,3rd
151269,3rd
185062,3rd
230416,3rd
281418,3rd
324197,3rd
366331,3rd
410666,3rd
466440,3rd
006649,3rd
051940,3rd
102276,3rd
151637,3rd
186821,3rd
231659,3rd
281983,3rd
324551,3rd
366700,3rd
410688,3rd
468293,3rd
007222,3rd
051990,3rd
102601,3rd
153658,3rd
188154,3rd
233376,3rd
283196,3rd
324912,3rd
367792,3rd
410734,3rd
468397,3rd
007242,3rd
055185,3rd
103028,3rd
153864,3rd
188208,3rd
233596,3rd
285546,3rd
325225,3rd
369492,3rd
410805,3rd
468475,3rd
007508,3rd
055361,3rd
103157,3rd
154395,3rd
189123,3rd
234017,3rd
286162,3rd
328003,3rd
369624,3rd
411069,3rd
468868,3rd
009388,3rd
056135,3rd
104918,3rd
155348,3rd
189264,3rd
234401,3rd
286939,3rd
329482,3rd
369782,3rd
412453,3rd
470046,3rd
010557,3rd
056231,3rd
106556,3rd
156153,3rd
192182,3rd
235240,3rd
287688,3rd
329519,3rd
370082,3rd
413073,3rd
470518,3rd
011092,3rd
059746,3rd
107682,3rd
156598,3rd
193022,3rd
235519,3rd
288011,3rd
329623,3rd
370928,3rd
414280,3rd
470576,3rd
011593,3rd
059966,3rd
108503,3rd
157182,3rd
193348,3rd
237900,3rd
288134,3rd
329940,3rd
370952,3rd
414906,3rd
471197,3rd
013702,3rd
060342,3rd
109549,3rd
157347,3rd
193893,3rd
238967,3rd
288631,3rd
331600,3rd
371394,3rd
415809,3rd
474161,3rd
015167,3rd
062056,3rd
109813,3rd
157495,3rd
193959,3rd
242651,3rd
289039,3rd
332352,3rd
372849,3rd
415858,3rd
474400,3rd
015485,3rd
062864,3rd
110272,3rd
157851,3rd
194588,3rd
242819,3rd
289178,3rd
334008,3rd
374677,3rd
415895,3rd
474474,3rd
015558,3rd
062932,3rd
111839,3rd
159108,3rd
195346,3rd
243803,3rd
291822,3rd
334325,3rd
375323,3rd
416624,3rd
474662,3rd
017893,3rd
062995,3rd
113201,3rd
159316,3rd
196222,3rd
244412,3rd
292217,3rd
334461,3rd
376643,3rd
417806,3rd
475233,3rd
018017,3rd
064405,3rd
113284,3rd
159582,3rd
196927,3rd
244942,3rd
292622,3rd
335404,3rd
376976,3rd
419419,3rd
475257,3rd
018153,3rd
064433,3rd
113719,3rd
159735,3rd
197053,3rd
245493,3rd
293507,3rd
335439,3rd
377100,3rd
420320,3rd
475835,3rd
019436,3rd
065199,3rd
113747,3rd
161100,3rd
197096,3rd
245767,3rd
294078,3rd
336205,3rd
379192,3rd
420682,3rd
477700,3rd
021170,3rd
068165,3rd
115530,3rd
161477,3rd
198172,3rd
245974,3rd
296163,3rd
336417,3rd
379626,3rd
422178,3rd
478011,3rd
021377,3rd
070420,3rd
117700,3rd
161703,3rd
198304,3rd
246105,3rd
296273,3rd
337150,3rd
380891,3rd
422397,3rd
478103,3rd
021819,3rd
071032,3rd
118689,3rd
161906,3rd
198310,3rd
247005,3rd
296640,3rd
337573,3rd
382027,3rd
425211,3rd
478313,3rd
021998,3rd
071466,3rd
118946,3rd
163061,3rd
199675,3rd
247011,3rd
297284,3rd
337781,3rd
382393,3rd
425246,3rd
478429,3rd
022427,3rd
072728,3rd
119948,3rd
163706,3rd
200981,3rd
251793,3rd
297987,3rd
338326,3rd
382444,3rd
427292,3rd
478588,3rd
024799,3rd
073326,3rd
120003,3rd
163899,3rd
201147,3rd
252739,3rd
298860,3rd
338857,3rd
384426,3rd
428630,3rd
479144,3rd
024870,3rd
073373,3rd
120141,3rd
164338,3rd
201800,3rd
253131,3rd
300496,3rd
339509,3rd
384536,3rd
431277,3rd
479221,3rd
025073,3rd
074492,3rd
121652,3rd
165253,3rd
201917,3rd
253297,3rd
301255,3rd
339772,3rd
384580,3rd
431334,3rd
480567,3rd
025919,3rd
074633,3rd
121768,3rd
165583,3rd
202736,3rd
254147,3rd
301275,3rd
341146,3rd
385894,3rd
433052,3rd
480592,3rd
026823,3rd
075020,3rd
122223,3rd
166192,3rd
203590,3rd
254157,3rd
302698,3rd
342770,3rd
386997,3rd
435475,3rd
481087,3rd
027073,3rd
075035,3rd
122514,3rd
167692,3rd
205161,3rd
254257,3rd
302700,3rd
343612,3rd
388331,3rd
435661,3rd
481238,3rd
027611,3rd
075175,3rd
122803,3rd
168378,3rd
206375,3rd
254786,3rd
302957,3rd
345037,3rd
388424,3rd
436417,3rd
481656,3rd
027780,3rd
076928,3rd
124612,3rd
169394,3rd
209115,3rd
256985,3rd
304699,3rd
345681,3rd
389027,3rd
436567,3rd
482007,3rd
028360,3rd
077113,3rd
124998,3rd
169566,3rd
209776,3rd
258081,3rd
305316,3rd
345950,3rd
390102,3rd
437013,3rd
482187,3rd
029596,3rd
078176,3rd
125810,3rd
170357,3rd
210041,3rd
259657,3rd
305986,3rd
348027,3rd
392571,3rd
437093,3rd
482922,3rd
029630,3rd
079307,3rd
125914,3rd
171084,3rd
210688,3rd
259764,3rd
307246,3rd
350543,3rd
392663,3rd
437414,3rd
482984,3rd
029710,3rd
079870,3rd
128251,3rd
171374,3rd
212190,3rd
260838,3rd
307264,3rd
351358,3rd
393483,3rd
438209,3rd
483340,3rd
029778,3rd
083511,3rd
129106,3rd
173071,3rd
212349,3rd
261838,3rd
308425,3rd
351438,3rd
393598,3rd
438802,3rd
483349,3rd
030234,3rd
084105,3rd
129666,3rd
173414,3rd
213922,3rd
262248,3rd
308928,3rd
351565,3rd
393901,3rd
439670,3rd
483653,3rd
031156,3rd
085191,3rd
131063,3rd
173586,3rd
214097,3rd
262488,3rd
309754,3rd
352059,3rd
396059,3rd
439833,3rd
484579,3rd
033933,3rd
086133,3rd
131148,3rd
173731,3rd
214843,3rd
263717,3rd
310754,3rd
353254,3rd
396180,3rd
440797,3rd
484669,3rd
034514,3rd
087261,3rd
132114,3rd
174510,3rd
217045,3rd
265626,3rd
310966,3rd
353891,3rd
397427,3rd
444224,3rd
486245,3rd
034582,3rd
087339,3rd
132909,3rd
175116,3rd
217386,3rd
266124,3rd
310986,3rd
354171,3rd
397590,3rd
444299,3rd
486797,3rd
036047,3rd
087418,3rd
134600,3rd
175950,3rd
219411,3rd
266773,3rd
312035,3rd
354270,3rd
397756,3rd
444711,3rd
486841,3rd
038626,3rd
087707,3rd
135049,3rd
177928,3rd
220464,3rd
268448,3rd
312487,3rd
354277,3rd
398024,3rd
450625,3rd
486860,3rd
038668,3rd
087732,3rd
136544,3rd
178290,3rd
220783,3rd
268814,3rd
313106,3rd
355873,3rd
399287,3rd
451902,3rd
487339,3rd
041687,3rd
090546,3rd
139753,3rd
178741,3rd
220800,3rd
271124,3rd
313234,3rd
356293,3rd
399359,3rd
451904,3rd
488933,3rd
042315,3rd
093165,3rd
140848,3rd
178759,3rd
222464,3rd
271312,3rd
314574,3rd
356801,3rd
399908,3rd
452539,3rd
490261,3rd
042322,3rd
094800,3rd
141123,3rd
179754,3rd
224650,3rd
271553,3rd
315424,3rd
359190,3rd
401488,3rd
453268,3rd
491597,3rd
491804,3rd
535332,3rd
577945,3rd
637748,3rd
692194,3rd
731667,3rd
777422,3rd
825165,3rd
868813,3rd
912013,3rd
953856,3rd
492254,3rd
535545,3rd
579251,3rd
639610,3rd
692196,3rd
733337,3rd
778497,3rd
826721,3rd
869389,3rd
913994,3rd
953979,3rd
492263,3rd
535742,3rd
579784,3rd
640526,3rd
694998,3rd
733484,3rd
778945,3rd
826767,3rd
869623,3rd
914337,3rd
955000,3rd
494426,3rd
537815,3rd
579919,3rd
641345,3rd
695151,3rd
733775,3rd
781422,3rd
827739,3rd
872728,3rd
914937,3rd
955376,3rd
494572,3rd
538805,3rd
580770,3rd
641655,3rd
695841,3rd
735105,3rd
781444,3rd
827823,3rd
873503,3rd
915742,3rd
955560,3rd
494764,3rd
538940,3rd
581353,3rd
642040,3rd
696166,3rd
735156,3rd
781741,3rd
828198,3rd
873682,3rd
915777,3rd
955810,3rd
496066,3rd
539675,3rd
584759,3rd
643817,3rd
697406,3rd
736546,3rd
782063,3rd
829684,3rd
874909,3rd
916876,3rd
956061,3rd
496499,3rd
539972,3rd
585136,3rd
646049,3rd
697642,3rd
736692,3rd
782549,3rd
829784,3rd
875793,3rd
917012,3rd
956384,3rd
498508,3rd
540085,3rd
586602,3rd
646097,3rd
698321,3rd
736842,3rd
783496,3rd
829872,3rd
876026,3rd
918251,3rd
956645,3rd
498593,3rd
540316,3rd
587089,3rd
647051,3rd
698714,3rd
737276,3rd
783719,3rd
831484,3rd
876395,3rd
918707,3rd
956858,3rd
498604,3rd
542479,3rd
587393,3rd
649100,3rd
698801,3rd
739398,3rd
784206,3rd
831700,3rd
877129,3rd
920365,3rd
957747,3rd
499269,3rd
542865,3rd
587559,3rd
652371,3rd
699420,3rd
740658,3rd
784345,3rd
834422,3rd
877676,3rd
920770,3rd
959799,3rd
499422,3rd
543182,3rd
587911,3rd
653401,3rd
700119,3rd
740808,3rd
784839,3rd
834617,3rd
880847,3rd
922097,3rd
959973,3rd
503427,3rd
543378,3rd
589258,3rd
653984,3rd
700327,3rd
741207,3rd
785013,3rd
834741,3rd
881075,3rd
922289,3rd
961363,3rd
504061,3rd
544159,3rd
590286,3rd
654027,3rd
701344,3rd
741759,3rd
786154,3rd
839129,3rd
882794,3rd
922951,3rd
962000,3rd
506446,3rd
544259,3rd
591075,3rd
654850,3rd
701439,3rd
741998,3rd
786278,3rd
843018,3rd
883260,3rd
923116,3rd
964584,3rd
507120,3rd
544535,3rd
591588,3rd
654992,3rd
701549,3rd
743033,3rd
787651,3rd
844655,3rd
883481,3rd
923997,3rd
965321,3rd
507410,3rd
545069,3rd
592422,3rd
655881,3rd
702333,3rd
743430,3rd
790004,3rd
845343,3rd
884033,3rd
926206,3rd
965801,3rd
507697,3rd
545512,3rd
596287,3rd
656283,3rd
702354,3rd
743615,3rd
793673,3rd
848369,3rd
884740,3rd
926221,3rd
965888,3rd
508367,3rd
547385,3rd
596848,3rd
656458,3rd
704463,3rd
744603,3rd
795440,3rd
848589,3rd
886628,3rd
927219,3rd
968195,3rd
508866,3rd
548239,3rd
597191,3rd
657376,3rd
704608,3rd
745164,3rd
795963,3rd
848647,3rd
887685,3rd
927459,3rd
970228,3rd
509457,3rd
548318,3rd
597302,3rd
658983,3rd
708000,3rd
746003,3rd
796514,3rd
849647,3rd
887802,3rd
927672,3rd
970883,3rd
509881,3rd
549180,3rd
599880,3rd
659007,3rd
708328,3rd
748877,3rd
797405,3rd
850500,3rd
889575,3rd
927967,3rd
974762,3rd
510133,3rd
549207,3rd
600597,3rd
660217,3rd
708453,3rd
749088,3rd
799069,3rd
852365,3rd
889853,3rd
928751,3rd
976671,3rd
510244,3rd
549704,3rd
600756,3rd
660749,3rd
708794,3rd
750503,3rd
799163,3rd
852824,3rd
890315,3rd
929132,3rd
976702,3rd
510457,3rd
550220,3rd
602568,3rd
661110,3rd
709604,3rd
751064,3rd
799223,3rd
854162,3rd
892265,3rd
929300,3rd
976970,3rd
511263,3rd
551113,3rd
603952,3rd
662157,3rd
710861,3rd
751197,3rd
799868,3rd
854492,3rd
892538,3rd
929550,3rd
977664,3rd
511363,3rd
553594,3rd
603985,3rd
662422,3rd
710927,3rd
751198,3rd
800528,3rd
854531,3rd
894467,3rd
932943,3rd
979351,3rd
512179,3rd
554487,3rd
604407,3rd
662742,3rd
710984,3rd
752129,3rd
800688,3rd
854969,3rd
894573,3rd
933641,3rd
979957,3rd
512989,3rd
554799,3rd
604573,3rd
663476,3rd
712978,3rd
753314,3rd
801074,3rd
855038,3rd
895350,3rd
933970,3rd
982275,3rd
513033,3rd
555252,3rd
604684,3rd
663597,3rd
713395,3rd
754455,3rd
802022,3rd
855058,3rd
896551,3rd
936302,3rd
984254,3rd
513188,3rd
556931,3rd
604980,3rd
665178,3rd
713439,3rd
756321,3rd
802387,3rd
855423,3rd
896606,3rd
938004,3rd
986138,3rd
515915,3rd
557500,3rd
605932,3rd
665993,3rd
713463,3rd
759628,3rd
802410,3rd
855429,3rd
898102,3rd
939829,3rd
988672,3rd
516493,3rd
557662,3rd
606187,3rd
666602,3rd
714106,3rd
761108,3rd
802551,3rd
855902,3rd
898152,3rd
940446,3rd
990403,3rd
517550,3rd
558268,3rd
606682,3rd
667763,3rd
714149,3rd
761465,3rd
803067,3rd
857250,3rd
899683,3rd
940746,3rd
990872,3rd
518459,3rd
559736,3rd
606895,3rd
668836,3rd
714374,3rd
761480,3rd
803835,3rd
857397,3rd
902466,3rd
941282,3rd
992820,3rd
518946,3rd
561046,3rd
611651,3rd
668851,3rd
715729,3rd
762606,3rd
807261,3rd
857588,3rd
902584,3rd
941604,3rd
992937,3rd
519131,3rd
561709,3rd
611956,3rd
669427,3rd
716043,3rd
762741,3rd
808359,3rd
857830,3rd
903112,3rd
942444,3rd
993505,3rd
522271,3rd
563597,3rd
614421,3rd
669597,3rd
716824,3rd
763140,3rd
810785,3rd
857977,3rd
903116,3rd
942707,3rd
