number,prize
466358,1st
086187,2nd
248360,2nd
394957,2nd
001259,3rd
040254,3rd
086215,3rd
135930,3rd
175319,3rd
216698,3rd
257622,3rd
294563,3rd
336687,3rd
384013,3rd
421924,3rd
001314,3rd
041767,3rd
088082,3rd
137353,3rd
175376,3rd
217401,3rd
257988,3rd
295986,3rd
337251,3rd
385313,3rd
422156,3rd
001318,3rd
041778,3rd
088863,3rd
138439,3rd
175381,3rd
219798,3rd
258930,3rd
296768,3rd
337462,3rd
385455,3rd
422716,3rd
001529,3rd
043248,3rd
088992,3rd
138947,3rd
176682,3rd
220820,3rd
258995,3rd
297009,3rd
339018,3rd
386109,3rd
423022,3rd
001924,3rd
043471,3rd
090346,3rd
139238,3rd
177121,3rd
221811,3rd
259445,3rd
297438,3rd
340045,3rd
387223,3rd
423563,3rd
002676,3rd
044773,3rd
092846,3rd
139322,3rd
177299,3rd
222302,3rd
260486,3rd
299302,3rd
341341,3rd
387484,3rd
423847,3rd
003078,3rd
044801,3rd
094373,3rd
140939,3rd
177342,3rd
222353,3rd
260530,3rd
299702,3rd
341538,3rd
388485,3rd
424261,3rd
004252,3rd
045199,3rd
094751,3rd
141441,3rd
177629,3rd
223143,3rd
261973,3rd
299821,3rd
341704,3rd
388808,3rd
426308,3rd
004764,3rd
046147,3rd
095343,3rd
141462,3rd
178310,3rd
227337,3rd
262743,3rd
300745,3rd
342228,3rd
389482,3rd
426329,3rd
005789,3rd
047597,3rd
096284,3rd
141789,3rd
179095,3rd
228012,3rd
264451,3rd
300798,3rd
342412,3rd
389575,3rd
426923,3rd
006200,3rd
048286,3rd
097763,3rd
141807,3rd
180034,3rd
228285,3rd
265465,3rd
301477,3rd
342910,3rd
389611,3rd
430255,3rd
007601,3rd
049053,3rd
099983,3rd
142503,3rd
180700,3rd
228496,3rd
265585,3rd
301864,3rd
345133,3rd
390574,3rd
432666,3rd
008032,3rd
049518,3rd
103725,3rd
146062,3rd
180914,3rd
228627,3rd
265916,3rd
303953,3rd
345506,3rd
391920,3rd
432837,3rd
009332,3rd
054462,3rd
104481,3rd
148500,3rd
181989,3rd
229372,3rd
267624,3rd
304293,3rd
346207,3rd
394459,3rd
433060,3rd
012274,3rd
054475,3rd
105195,3rd
149326,3rd
182107,3rd
233120,3rd
268513,3rd
304319,3rd
348178,3rd
394747,3rd
433139,3rd
013013,3rd
055429,3rd
105258,3rd
150942,3rd
182198,3rd
235102,3rd
268918,3rd
304573,3rd
348982,3rd
395342,3rd
433279,3rd
013501,3rd
055471,3rd
105529,3rd
151583,3rd
182236,3rd
235309,3rd
269681,3rd
305514,3rd
349873,3rd
395846,3rd
433601,3rd
014450,3rd
057799,3rd
105569,3rd
151658,3rd
182641,3rd
235351,3rd
270986,3rd
306097,3rd
351512,3rd
397093,3rd
434599,3rd
014475,3rd
058891,3rd
106768,3rd
153049,3rd
182837,3rd
235369,3rd
271484,3rd
306115,3rd
352550,3rd
397569,3rd
435406,3rd
014758,3rd
060346,3rd
108448,3rd
156965,3rd
184561,3rd
235537,3rd
272562,3rd
307398,3rd
353186,3rd
397884,3rd
436092,3rd
015292,3rd
063609,3rd
108503,3rd
157843,3rd
185701,3rd
235920,3rd
273073,3rd
307797,3rd
353206,3rd
398666,3rd
436103,3rd
015729,3rd
064945,3rd
109357,3rd
157952,3rd
187296,3rd
236192,3rd
273448,3rd
309336,3rd
355447,3rd
400431,3rd
436396,3rd
016843,3rd
065114,3rd
111719,3rd
158072,3rd
188405,3rd
239272,3rd
273481,3rd
310090,3rd
357191,3rd
400911,3rd
438907,3rd
017098,3rd
065639,3rd
113012,3rd
158474,3rd
188411,3rd
239331,3rd
274528,3rd
312441,3rd
358339,3rd
401877,3rd
439533,3rd
017484,3rd
066195,3rd
114130,3rd
159020,3rd
189168,3rd
239640,3rd
274796,3rd
312903,3rd
358433,3rd
402357,3rd
440642,3rd
017968,3rd
067183,3rd
114283,3rd
159170,3rd
189350,3rd
240338,3rd
275163,3rd
315347,3rd
359541,3rd
402454,3rd
440978,3rd
020347,3rd
067828,3rd
114366,3rd
159319,3rd
190516,3rd
240953,3rd
275483,3rd
315462,3rd
360033,3rd
402498,3rd
441475,3rd
020722,3rd
068730,3rd
114711,3rd
160215,3rd
191859,3rd
241111,3rd
277895,3rd
315484,3rd
360562,3rd
402713,3rd
441666,3rd
020973,3rd
068917,3rd
116674,3rd
