number,prize
222982,1st
180042,2nd
184679,2nd
392438,2nd
000004,3rd
041129,3rd
091105,3rd
138128,3rd
171635,3rd
222362,3rd
261295,3rd
299295,3rd
338239,3rd
384746,3rd
425109,3rd
467663,3rd
000285,3rd
043240,3rd
091607,3rd
138803,3rd
171783,3rd
223773,3rd
261469,3rd
299804,3rd
339832,3rd
385106,3rd
425394,3rd
468057,3rd
002004,3rd
045297,3rd
091831,3rd
140501,3rd
172050,3rd
223981,3rd
261554,3rd
300675,3rd
339916,3rd
385345,3rd
425803,3rd
468266,3rd
005122,3rd
049477,3rd
092551,3rd
141216,3rd
173697,3rd
226131,3rd
261619,3rd
301405,3rd
339943,3rd
385900,3rd
426195,3rd
469082,3rd
006375,3rd
052083,3rd
093733,3rd
141732,3rd
174546,3rd
226210,3rd
261633,3rd
301515,3rd
340256,3rd
386540,3rd
426599,3rd
470792,3rd
006963,3rd
052609,3rd
095694,3rd
142204,3rd
174833,3rd
226658,3rd
262645,3rd
301607,3rd
342335,3rd
387173,3rd
427444,3rd
472399,3rd
007702,3rd
052726,3rd
099527,3rd
143376,3rd
177350,3rd
226763,3rd
263527,3rd
302208,3rd
342388,3rd
387617,3rd
427921,3rd
473588,3rd
007810,3rd
053636,3rd
099829,3rd
144792,3rd
177644,3rd
226817,3rd
264284,3rd
302256,3rd
344500,3rd
388151,3rd
427957,3rd
473812,3rd
008789,3rd
054456,3rd
100616,3rd
145204,3rd
179702,3rd
227603,3rd
264811,3rd
305845,3rd
346155,3rd
388268,3rd
429285,3rd
473979,3rd
008995,3rd
055062,3rd
100701,3rd
145334,3rd
180163,3rd
229132,3rd
264891,3rd
306552,3rd
346307,3rd
390874,3rd
431085,3rd
476081,3rd
009246,3rd
056331,3rd
102950,3rd
145484,3rd
180493,3rd
229276,3rd
265334,3rd
306572,3rd
347020,3rd
390895,3rd
431159,3rd
476225,3rd
011212,3rd
057583,3rd
103247,3rd
145521,3rd
181455,3rd
231056,3rd
270227,3rd
306865,3rd
348603,3rd
391702,3rd
431564,3rd
476564,3rd
011321,3rd
058726,3rd
107396,3rd
145675,3rd
183184,3rd
231183,3rd
270428,3rd
309281,3rd
348798,3rd
392917,3rd
431620,3rd
476650,3rd
011379,3rd
058790,3rd
108308,3rd
145845,3rd
184398,3rd
231562,3rd
271070,3rd
310140,3rd
352431,3rd
394505,3rd
431696,3rd
476799,3rd
011556,3rd
059733,3rd
109800,3rd
146714,3rd
184584,3rd
232062,3rd
272351,3rd
310285,3rd
352783,3rd
395068,3rd
432117,3rd
477174,3rd
011803,3rd
060324,3rd
110996,3rd
150153,3rd
185584,3rd
232750,3rd
272537,3rd
310971,3rd
353366,3rd
395420,3rd
432132,3rd
477691,3rd
012197,3rd
061082,3rd
111139,3rd
150608,3rd
186594,3rd
232794,3rd
272541,3rd
312636,3rd
353799,3rd
395652,3rd
435268,3rd
477698,3rd
014611,3rd
061333,3rd
113904,3rd
150858,3rd
187081,3rd
233185,3rd
273131,3rd
313512,3rd
356014,3rd
395926,3rd
435364,3rd
477746,3rd
015623,3rd
062070,3rd
114046,3rd
151156,3rd
187122,3rd
233608,3rd
275122,3rd
315022,3rd
356107,3rd
396026,3rd
435495,3rd
477781,3rd
016122,3rd
062097,3rd
114058,3rd
151366,3rd
187683,3rd
234135,3rd
276533,3rd
315854,3rd
356717,3rd
396695,3rd
436756,3rd
478310,3rd
017336,3rd
064031,3rd
114486,3rd
