number,prize
715962,1st
305478,2nd
742009,2nd
932360,2nd
000043,3rd
044783,3rd
087762,3rd
126083,3rd
177401,3rd
224942,3rd
272129,3rd
319133,3rd
359984,3rd
411359,3rd
448969,3rd
000528,3rd
046720,3rd
087889,3rd
127080,3rd
177625,3rd
225002,3rd
273862,3rd
320320,3rd
360044,3rd
411703,3rd
449252,3rd
001674,3rd
047347,3rd
087947,3rd
127892,3rd
179100,3rd
226476,3rd
274772,3rd
321229,3rd
363877,3rd
412856,3rd
449581,3rd
002934,3rd
047883,3rd
087981,3rd
128682,3rd
180383,3rd
229914,3rd
274813,3rd
323042,3rd
363986,3rd
413341,3rd
449621,3rd
004447,3rd
049682,3rd
088024,3rd
128766,3rd
181908,3rd
229917,3rd
275082,3rd
323184,3rd
364112,3rd
413397,3rd
452798,3rd
004470,3rd
051716,3rd
088653,3rd
129954,3rd
182119,3rd
232034,3rd
275829,3rd
323500,3rd
365242,3rd
415130,3rd
453746,3rd
005411,3rd
051855,3rd
089734,3rd
130490,3rd
182364,3rd
232859,3rd
276374,3rd
323606,3rd
365506,3rd
415547,3rd
454518,3rd
005547,3rd
052319,3rd
090339,3rd
130802,3rd
182431,3rd
233356,3rd
276456,3rd
324242,3rd
367277,3rd
417901,3rd
455015,3rd
007159,3rd
052351,3rd
090538,3rd
132245,3rd
184113,3rd
234016,3rd
278130,3rd
324249,3rd
368745,3rd
419496,3rd
455461,3rd
008093,3rd
053949,3rd
090987,3rd
132822,3rd
185047,3rd
235783,3rd
278191,3rd
324470,3rd
370087,3rd
420781,3rd
455511,3rd
009554,3rd
054672,3rd
092438,3rd
133356,3rd
185784,3rd
236576,3rd
278591,3rd
324548,3rd
371910,3rd
421736,3rd
457984,3rd
009824,3rd
054897,3rd
092869,3rd
133418,3rd
185877,3rd
237775,3rd
278925,3rd
325911,3rd
372684,3rd
422673,3rd
458133,3rd
009955,3rd
055805,3rd
092935,3rd
134470,3rd
186887,3rd
237826,3rd
278950,3rd
326263,3rd
372849,3rd
422781,3rd
458397,3rd
010493,3rd
057297,3rd
093150,3rd
134696,3rd
188523,3rd
239667,3rd
279114,3rd
327627,3rd
373612,3rd
422793,3rd
459439,3rd
011170,3rd
057991,3rd
093181,3rd
134873,3rd
189912,3rd
239695,3rd
279129,3rd
327631,3rd
373890,3rd
423467,3rd
463925,3rd
017910,3rd
058833,3rd
093703,3rd
135356,3rd
190075,3rd
240964,3rd
279344,3rd
328153,3rd
374205,3rd
423525,3rd
464004,3rd
018507,3rd
058978,3rd
094703,3rd
135925,3rd
191307,3rd
241004,3rd
280075,3rd
329114,3rd
374899,3rd
424375,3rd
465490,3rd
019180,3rd
060487,3rd
096621,3rd
136713,3rd
191746,3rd
241302,3rd
280821,3rd
330861,3rd
375465,3rd
425289,3rd
470801,3rd
019309,3rd
061023,3rd
096703,3rd
139192,3rd
192973,3rd
242227,3rd
280823,3rd
331179,3rd
376212,3rd
425860,3rd
470898,3rd
021186,3rd
061568,3rd
096758,3rd
140540,3rd
193637,3rd
243206,3rd
280948,3rd
331353,3rd
376764,3rd
426364,3rd
471190,3rd
023173,3rd
062506,3rd
097017,3rd
142302,3rd
193767,3rd
244541,3rd
281024,3rd
331447,3rd
376992,3rd
428566,3rd
471292,3rd
024002,3rd
063277,3rd
097400,3rd
147093,3rd
194097,3rd
244675,3rd
283023,3rd
333331,3rd
377622,3rd
429476,3rd
471500,3rd
024827,3rd
063672,3rd
098307,3rd
147727,3rd
195325,3rd
246363,3rd
283170,3rd
334287,3rd
378110,3rd
430419,3rd
471785,3rd
025636,3rd
063818,3rd
099534,3rd
149468,3rd
197847,3rd
250026,3rd
284600,3rd
334451,3rd
379047,3rd
430440,3rd
472985,3rd
025895,3rd
064852,3rd
101302,3rd
151780,3rd
198220,3rd
250460,3rd
286031,3rd
334610,3rd
379809,3rd
430478,3rd
473695,3rd
026345,3rd
065261,3rd
102889,3rd
152342,3rd
199464,3rd
250638,3rd
288355,3rd
335021,3rd
379984,3rd
430527,3rd
473837,3rd
027470,3rd
065351,3rd
104593,3rd
153617,3rd
199532,3rd
250853,3rd
290320,3rd
336550,3rd
383367,3rd
431319,3rd
475916,3rd
029288,3rd
065843,3rd
106711,3rd
153657,3rd
199692,3rd
251165,3rd
293017,3rd
337940,3rd
383961,3rd
431400,3rd
477582,3rd
029388,3rd
065848,3rd
106877,3rd
154207,3rd
199792,3rd
251515,3rd
293604,3rd
338163,3rd
385794,3rd
431894,3rd
477696,3rd
029699,3rd
066529,3rd
108419,3rd
155168,3rd
201010,3rd
251973,3rd
295756,3rd
338789,3rd
385950,3rd
432417,3rd
477805,3rd
033922,3rd
067449,3rd
108458,3rd
156930,3rd
201264,3rd
252045,3rd
296183,3rd
339091,3rd
386579,3rd
432892,3rd
478550,3rd
034995,3rd
067568,3rd
110473,3rd
159507,3rd
201423,3rd
253129,3rd
296850,3rd
340632,3rd
386849,3rd
433237,3rd
479829,3rd
036240,3rd
068662,3rd
110668,3rd
160431,3rd
202268,3rd
253729,3rd
297097,3rd
340910,3rd
388122,3rd
433477,3rd
480431,3rd
036249,3rd
069114,3rd
110857,3rd
162199,3rd
202509,3rd
254785,3rd
297396,3rd
341314,3rd
389942,3rd
433576,3rd
482231,3rd
036485,3rd
069839,3rd
111363,3rd
162214,3rd
204650,3rd
255009,3rd
297557,3rd
341821,3rd
389984,3rd
433950,3rd
483075,3rd
037125,3rd
069923,3rd
113101,3rd
162224,3rd
205377,3rd
255187,3rd
298535,3rd
341929,3rd
390277,3rd
433965,3rd
484150,3rd
037393,3rd
072465,3rd
113213,3rd
162628,3rd
207024,3rd
255870,3rd
298726,3rd
342535,3rd
391424,3rd
434171,3rd
485023,3rd
037431,3rd
073807,3rd
113740,3rd
164072,3rd
210810,3rd
255942,3rd
299053,3rd
342652,3rd
393142,3rd
434611,3rd
489002,3rd
038235,3rd
075899,3rd
114313,3rd
164513,3rd
211542,3rd
256471,3rd
299867,3rd
342933,3rd
394017,3rd
434926,3rd
490051,3rd
038822,3rd
076920,3rd
114528,3rd
164929,3rd
211660,3rd
256949,3rd
303126,3rd
342996,3rd
396514,3rd
436390,3rd
490599,3rd
039441,3rd
077382,3rd
114964,3rd
167085,3rd
214480,3rd
257485,3rd
303184,3rd
345356,3rd
397024,3rd
437009,3rd
491292,3rd
039655,3rd
077681,3rd
115192,3rd
167256,3rd
215767,3rd
258733,3rd
304217,3rd
345490,3rd
398431,3rd
437433,3rd
491384,3rd
039676,3rd
077863,3rd
115263,3rd
167322,3rd
215948,3rd
259511,3rd
304598,3rd
345946,3rd
400904,3rd
437455,3rd
491544,3rd
040007,3rd
078174,3rd
116088,3rd
167374,3rd
216011,3rd
260562,3rd
307747,3rd
349619,3rd
403237,3rd
438693,3rd
491595,3rd
040281,3rd
080024,3rd
116584,3rd
168005,3rd
216346,3rd
262257,3rd
309981,3rd
351439,3rd
403382,3rd
438796,3rd
492091,3rd
040454,3rd
082237,3rd
116933,3rd
169201,3rd
216365,3rd
262558,3rd
310886,3rd
351944,3rd
404386,3rd
440288,3rd
492916,3rd
040926,3rd
082823,3rd
116942,3rd
170257,3rd
216551,3rd
263127,3rd
313711,3rd
352343,3rd
406434,3rd
441229,3rd
493214,3rd
041635,3rd
083506,3rd
117111,3rd
171274,3rd
217407,3rd
263958,3rd
313762,3rd
353868,3rd
406969,3rd
442563,3rd
493553,3rd
041651,3rd
084598,3rd
118406,3rd
171899,3rd
217920,3rd
264170,3rd
313966,3rd
354950,3rd
407193,3rd
442874,3rd
493558,3rd
041738,3rd
084988,3rd
119324,3rd
172162,3rd
220183,3rd
264474,3rd
316391,3rd
355330,3rd
407908,3rd
443488,3rd
494365,3rd
042901,3rd
085315,3rd
120012,3rd
172815,3rd
220517,3rd
266543,3rd
316430,3rd
356208,3rd
408058,3rd
444909,3rd
494742,3rd
043340,3rd
085562,3rd
121285,3rd
172990,3rd
221648,3rd
266683,3rd
317629,3rd
356212,3rd
410473,3rd
447036,3rd
495110,3rd
043476,3rd
085564,3rd
123516,3rd
174226,3rd
222044,3rd
267783,3rd
318043,3rd
357707,3rd
410634,3rd
447314,3rd
495785,3rd
043646,3rd
085754,3rd
124886,3rd
174771,3rd
223185,3rd
270185,3rd
318092,3rd
358092,3rd
410731,3rd
447359,3rd
496354,3rd
044146,3rd
087537,3rd
126049,3rd
177140,3rd
224276,3rd
271465,3rd
319041,3rd
358437,3rd
411181,3rd
448286,3rd
497924,3rd
498578,3rd
549597,3rd
599377,3rd
656222,3rd
694734,3rd
733372,3rd
778772,3rd
821416,3rd
861162,3rd
908610,3rd
959841,3rd
499167,3rd
555215,3rd
600017,3rd
656732,3rd
694853,3rd
733455,3rd
778801,3rd
821538,3rd
868854,3rd
908888,3rd
962846,3rd
501050,3rd
558573,3rd
600282,3rd
657775,3rd
697129,3rd
733507,3rd
780261,3rd
822048,3rd
870086,3rd
909711,3rd
963018,3rd
502503,3rd
559288,3rd
600558,3rd
658579,3rd
697865,3rd
736671,3rd
780989,3rd
822553,3rd
871140,3rd
910475,3rd
963279,3rd
503452,3rd
560402,3rd
602033,3rd
659263,3rd
698182,3rd
736685,3rd
782976,3rd
822843,3rd
872146,3rd
910676,3rd
964097,3rd
504035,3rd
560566,3rd
604785,3rd
659330,3rd
699778,3rd
737356,3rd
783150,3rd
824187,3rd
872475,3rd
910749,3rd
965416,3rd
505292,3rd
561358,3rd
604799,3rd
659877,3rd
700177,3rd
737456,3rd
783666,3rd
824402,3rd
873799,3rd
911525,3rd
965915,3rd
505678,3rd
561851,3rd
605238,3rd
659918,3rd
700188,3rd
737666,3rd
784378,3rd
824649,3rd
874287,3rd
912112,3rd
967504,3rd
507976,3rd
562163,3rd
605306,3rd
660548,3rd
701202,3rd
738938,3rd
784802,3rd
826187,3rd
875517,3rd
912918,3rd
967930,3rd
508136,3rd
564354,3rd
607563,3rd
661411,3rd
701538,3rd
738999,3rd
786550,3rd
826640,3rd
875556,3rd
913499,3rd
968098,3rd
509186,3rd
564431,3rd
608028,3rd
662033,3rd
701941,3rd
740558,3rd
786963,3rd
826862,3rd
875685,3rd
915877,3rd
968322,3rd
511891,3rd
565791,3rd
608120,3rd
662251,3rd
703320,3rd
741282,3rd
787235,3rd
827311,3rd
876568,3rd
916076,3rd
968675,3rd
513040,3rd
566015,3rd
608522,3rd
662747,3rd
707259,3rd
742317,3rd
787536,3rd
827348,3rd
878509,3rd
916828,3rd
968764,3rd
513479,3rd
566322,3rd
609415,3rd
663489,3rd
707671,3rd
742888,3rd
788145,3rd
827695,3rd
879682,3rd
917969,3rd
968888,3rd
514929,3rd
569380,3rd
609824,3rd
663608,3rd
708024,3rd
743907,3rd
789313,3rd
827863,3rd
880599,3rd
919000,3rd
970829,3rd
516856,3rd
569436,3rd
610331,3rd
664031,3rd
708234,3rd
746905,3rd
789487,3rd
828007,3rd
880614,3rd
922476,3rd
977337,3rd
519265,3rd
569999,3rd
612006,3rd
664538,3rd
710597,3rd
748359,3rd
789605,3rd
828470,3rd
880713,3rd
925289,3rd
979476,3rd
519434,3rd
571005,3rd
612254,3rd
664650,3rd
710831,3rd
748386,3rd
789976,3rd
828482,3rd
881110,3rd
925809,3rd
980285,3rd
521750,3rd
571504,3rd
612359,3rd
665084,3rd
710935,3rd
748682,3rd
790013,3rd
828589,3rd
881783,3rd
926240,3rd
980431,3rd
523450,3rd
571893,3rd
612744,3rd
668435,3rd
711091,3rd
749593,3rd
793745,3rd
828948,3rd
882308,3rd
926971,3rd
981180,3rd
523478,3rd
572809,3rd
613662,3rd
669211,3rd
711138,3rd
749696,3rd
795057,3rd
829228,3rd
883545,3rd
927681,3rd
981914,3rd
524860,3rd
573801,3rd
613843,3rd
669815,3rd
713269,3rd
751665,3rd
795337,3rd
829872,3rd
884671,3rd
929107,3rd
984254,3rd
525100,3rd
574994,3rd
614270,3rd
671865,3rd
713552,3rd
753522,3rd
795578,3rd
830621,3rd
885047,3rd
929348,3rd
985648,3rd
526809,3rd
575612,3rd
614809,3rd
674270,3rd
714766,3rd
754185,3rd
796004,3rd
830788,3rd
885594,3rd
933350,3rd
985959,3rd
527264,3rd
575687,3rd
615542,3rd
675988,3rd
714941,3rd
755245,3rd
800238,3rd
834077,3rd
885597,3rd
934305,3rd
988347,3rd
528174,3rd
576228,3rd
617248,3rd
676465,3rd
715125,3rd
755481,3rd
801976,3rd
835236,3rd
885888,3rd
935667,3rd
988774,3rd
528452,3rd
576515,3rd
620175,3rd
678688,3rd
715361,3rd
755583,3rd
802282,3rd
835685,3rd
887774,3rd
936885,3rd
989799,3rd
529306,3rd
577829,3rd
620294,3rd
678960,3rd
715486,3rd
757110,3rd
802534,3rd
837211,3rd
887920,3rd
937081,3rd
990593,3rd
531262,3rd
578089,3rd
620779,3rd
679925,3rd
