number,prize
904546,1st
074566,2nd
259751,2nd
885455,2nd
001493,3rd
039279,3rd
080482,3rd
128761,3rd
169640,3rd
223346,3rd
260027,3rd
292131,3rd
330777,3rd
379460,3rd
426897,3rd
464008,3rd
001848,3rd
039841,3rd
081100,3rd
129201,3rd
170871,3rd
226701,3rd
260628,3rd
292317,3rd
331449,3rd
380085,3rd
427806,3rd
464042,3rd
003316,3rd
039886,3rd
081427,3rd
129241,3rd
171081,3rd
228021,3rd
261398,3rd
292995,3rd
333615,3rd
381426,3rd
430559,3rd
464416,3rd
004489,3rd
041014,3rd
082265,3rd
129247,3rd
171808,3rd
228492,3rd
261580,3rd
294935,3rd
334833,3rd
382554,3rd
430780,3rd
464686,3rd
005716,3rd
041655,3rd
083300,3rd
129515,3rd
174854,3rd
228592,3rd
262249,3rd
295172,3rd
336471,3rd
382915,3rd
431649,3rd
465453,3rd
008419,3rd
041801,3rd
084867,3rd
129723,3rd
175604,3rd
228869,3rd
263834,3rd
295311,3rd
336976,3rd
383660,3rd
432022,3rd
466684,3rd
008895,3rd
041941,3rd
085733,3rd
130040,3rd
175860,3rd
229145,3rd
263879,3rd
295857,3rd
337821,3rd
383855,3rd
432576,3rd
466840,3rd
009540,3rd
042420,3rd
088023,3rd
130891,3rd
175951,3rd
229584,3rd
264374,3rd
296451,3rd
337895,3rd
387749,3rd
432812,3rd
467435,3rd
009552,3rd
043120,3rd
092296,3rd
131105,3rd
176923,3rd
230686,3rd
264564,3rd
296511,3rd
338012,3rd
388131,3rd
434442,3rd
467452,3rd
010025,3rd
043252,3rd
093134,3rd
133122,3rd
177948,3rd
230936,3rd
264812,3rd
296534,3rd
338377,3rd
390247,3rd
434624,3rd
468022,3rd
012038,3rd
043965,3rd
093568,3rd
134574,3rd
178484,3rd
231261,3rd
264975,3rd
297339,3rd
339892,3rd
390391,3rd
434949,3rd
468084,3rd
013883,3rd
044869,3rd
095696,3rd
135191,3rd
179013,3rd
231558,3rd
265019,3rd
297573,3rd
341966,3rd
391089,3rd
435078,3rd
472198,3rd
014036,3rd
045199,3rd
096182,3rd
135693,3rd
179656,3rd
231744,3rd
265651,3rd
298216,3rd
342125,3rd
391320,3rd
435212,3rd
472529,3rd
014769,3rd
045433,3rd
096453,3rd
135704,3rd
182974,3rd
232770,3rd
265801,3rd
299162,3rd
342714,3rd
392706,3rd
435607,3rd
473218,3rd
014836,3rd
046497,3rd
096479,3rd
135718,3rd
184484,3rd
232941,3rd
266045,3rd
299644,3rd
343721,3rd
392939,3rd
435666,3rd
475266,3rd
014974,3rd
047232,3rd
097751,3rd
136171,3rd
186472,3rd
233609,3rd
266487,3rd
299939,3rd
345490,3rd
393023,3rd
436190,3rd
475494,3rd
015626,3rd
048613,3rd
098217,3rd
138913,3rd
186800,3rd
235435,3rd
266841,3rd
300221,3rd
345925,3rd
395066,3rd
437160,3rd
475809,3rd
016609,3rd
049178,3rd
098268,3rd
138932,3rd
188772,3rd
235837,3rd
267528,3rd
300928,3rd
347413,3rd
396445,3rd
437712,3rd
477945,3rd
018336,3rd
050097,3rd
098323,3rd
139415,3rd
189104,3rd
236827,3rd
268246,3rd
300958,3rd
348606,3rd
396460,3rd
437906,3rd
478747,3rd
019511,3rd
050795,3rd
100280,3rd
139433,3rd
190278,3rd
237632,3rd
269279,3rd
301141,3rd
349382,3rd
397751,3rd
438052,3rd
479294,3rd
019528,3rd
052915,3rd
100479,3rd
142428,3rd
191220,3rd
237715,3rd
269504,3rd
302463,3rd
349421,3rd
398172,3rd
438421,3rd
479814,3rd
019975,3rd
053358,3rd
102070,3rd
143249,3rd
191619,3rd
238016,3rd
270935,3rd
302679,3rd
349950,3rd
399514,3rd
439110,3rd
481262,3rd
020242,3rd
053757,3rd
105118,3rd
145003,3rd
193607,3rd
238070,3rd
272365,3rd
303250,3rd
350463,3rd
399542,3rd
439363,3rd
481735,3rd
022363,3rd
055298,3rd
105135,3rd
145431,3rd
195136,3rd
238299,3rd
272633,3rd
303360,3rd
350839,3rd
400658,3rd
440216,3rd
481794,3rd
023420,3rd
057134,3rd
105390,3rd
145439,3rd
195655,3rd
238395,3rd
275364,3rd
303367,3rd
351871,3rd
401172,3rd
440998,3rd
484072,3rd
024766,3rd
061122,3rd
105935,3rd
145918,3rd
195992,3rd
239115,3rd
275598,3rd
304959,3rd
351999,3rd
401824,3rd
441835,3rd
484646,3rd
024898,3rd
061339,3rd
106497,3rd
146707,3rd
196316,3rd
239891,3rd
275737,3rd
306706,3rd
352089,3rd
403797,3rd
441858,3rd
485790,3rd
026391,3rd
061527,3rd
106615,3rd
146959,3rd
196609,3rd
240861,3rd
277557,3rd
307226,3rd
352125,3rd
405340,3rd
441912,3rd
485840,3rd
026683,3rd
061853,3rd
106843,3rd
147675,3rd
198668,3rd
242139,3rd
277889,3rd
307749,3rd
353576,3rd
407101,3rd
444771,3rd
486611,3rd
027364,3rd
061993,3rd
106923,3rd
148854,3rd
199013,3rd
243970,3rd
277903,3rd
307928,3rd
354152,3rd
409368,3rd
447408,3rd
487815,3rd
027656,3rd
062945,3rd
108024,3rd
154327,3rd
199161,3rd
244178,3rd
278708,3rd
308200,3rd
355998,3rd
409430,3rd
447467,3rd
488634,3rd
027837,3rd
064132,3rd
108429,3rd
155130,3rd
200824,3rd
244821,3rd
279713,3rd
308848,3rd
357845,3rd
410036,3rd
448084,3rd
490893,3rd
028227,3rd
064684,3rd
108615,3rd
155773,3rd
203294,3rd
244953,3rd
281493,3rd
310148,3rd
360098,3rd
410090,3rd
449139,3rd
491678,3rd
028649,3rd
066357,3rd
109220,3rd
156924,3rd
204858,3rd
245088,3rd
281856,3rd
310364,3rd
361925,3rd
410953,3rd
449956,3rd
492295,3rd
028664,3rd
066967,3rd
109675,3rd
156948,3rd
205300,3rd
245935,3rd
282279,3rd
310975,3rd
362542,3rd
410999,3rd
450022,3rd
492315,3rd
029442,3rd
067406,3rd
110471,3rd
157115,3rd
205510,3rd
246183,3rd
282678,3rd
312207,3rd
363490,3rd
412644,3rd
450369,3rd
494876,3rd
029638,3rd
068220,3rd
114621,3rd
157217,3rd
205935,3rd
246586,3rd
282840,3rd
313051,3rd
363540,3rd
412698,3rd
450516,3rd
496284,3rd
030869,3rd
068920,3rd
114883,3rd
159119,3rd
206539,3rd
247271,3rd
283166,3rd
313562,3rd
365231,3rd
414220,3rd
450754,3rd
497975,3rd
031159,3rd
070466,3rd
114909,3rd
159598,3rd
208762,3rd
248181,3rd
283930,3rd
315914,3rd
365590,3rd
416973,3rd
451271,3rd
498042,3rd
031292,3rd
072038,3rd
115075,3rd
160841,3rd
209774,3rd
248329,3rd
284817,3rd
