number,prize
822178,1st
210973,2nd
520733,2nd
919567,2nd
000469,3rd
043923,3rd
083537,3rd
124727,3rd
159127,3rd
211279,3rd
246344,3rd
288923,3rd
336988,3rd
378826,3rd
412062,3rd
459184,3rd
001637,3rd
044478,3rd
083976,3rd
125179,3rd
160676,3rd
212108,3rd
247599,3rd
289570,3rd
337006,3rd
379968,3rd
413902,3rd
461201,3rd
001981,3rd
045357,3rd
085430,3rd
125629,3rd
160777,3rd
212256,3rd
249371,3rd
289800,3rd
337395,3rd
380879,3rd
414660,3rd
463757,3rd
002989,3rd
045794,3rd
085963,3rd
126905,3rd
161152,3rd
213365,3rd
251782,3rd
290574,3rd
337804,3rd
381533,3rd
417480,3rd
465284,3rd
003995,3rd
046554,3rd
087121,3rd
126985,3rd
161311,3rd
213462,3rd
253430,3rd
294883,3rd
340239,3rd
381629,3rd
420254,3rd
466854,3rd
004117,3rd
047890,3rd
088890,3rd
127820,3rd
165275,3rd
214878,3rd
255490,3rd
295527,3rd
340610,3rd
382197,3rd
421684,3rd
467138,3rd
005226,3rd
048271,3rd
088965,3rd
130040,3rd
165404,3rd
215410,3rd
255801,3rd
295800,3rd
340945,3rd
382586,3rd
422227,3rd
467897,3rd
005607,3rd
051385,3rd
089520,3rd
131660,3rd
165727,3rd
215787,3rd
256156,3rd
296462,3rd
341028,3rd
383971,3rd
422311,3rd
471041,3rd
005683,3rd
054757,3rd
091551,3rd
131873,3rd
167720,3rd
216384,3rd
256754,3rd
296466,3rd
341600,3rd
385267,3rd
423420,3rd
473187,3rd
006447,3rd
055773,3rd
091872,3rd
132180,3rd
168897,3rd
216542,3rd
257122,3rd
296904,3rd
343395,3rd
385310,3rd
423977,3rd
473312,3rd
006638,3rd
056911,3rd
091893,3rd
134690,3rd
169573,3rd
216747,3rd
257206,3rd
297332,3rd
345792,3rd
386854,3rd
424232,3rd
473480,3rd
007106,3rd
056918,3rd
091933,3rd
135548,3rd
172073,3rd
217002,3rd
257803,3rd
298010,3rd
345886,3rd
386900,3rd
424328,3rd
475198,3rd
008181,3rd
057367,3rd
092538,3rd
136401,3rd
172186,3rd
218084,3rd
258195,3rd
298655,3rd
345951,3rd
387851,3rd
424766,3rd
476051,3rd
009046,3rd
058687,3rd
092726,3rd
136414,3rd
174305,3rd
218200,3rd
259570,3rd
298681,3rd
347234,3rd
388381,3rd
425302,3rd
476637,3rd
009166,3rd
059693,3rd
093614,3rd
136556,3rd
174401,3rd
218258,3rd
260477,3rd
298863,3rd
347790,3rd
389766,3rd
425596,3rd
477311,3rd
009685,3rd
060271,3rd
095230,3rd
137565,3rd
176438,3rd
218619,3rd
261628,3rd
299573,3rd
349908,3rd
391541,3rd
425670,3rd
477498,3rd
010485,3rd
060471,3rd
095569,3rd
138565,3rd
177998,3rd
218868,3rd
262081,3rd
300541,3rd
352168,3rd
392536,3rd
426077,3rd
478001,3rd
011334,3rd
061510,3rd
095709,3rd
138804,3rd
178100,3rd
220102,3rd
262571,3rd
300598,3rd
353248,3rd
393795,3rd
427287,3rd
478238,3rd
011788,3rd
061519,3rd
096947,3rd
139147,3rd
179022,3rd
220241,3rd
263257,3rd
302061,3rd
354513,3rd
393993,3rd
428405,3rd
478971,3rd
012770,3rd
061763,3rd
097266,3rd
139167,3rd
180849,3rd
220811,3rd
263821,3rd
302637,3rd
356636,3rd
394147,3rd
429623,3rd
481022,3rd
014000,3rd
062722,3rd
097815,3rd
139189,3rd
182107,3rd
221593,3rd
264885,3rd
302644,3rd
357015,3rd
394764,3rd
429747,3rd
481683,3rd
014309,3rd
062995,3rd
098032,3rd
140641,3rd
183318,3rd
222191,3rd
265694,3rd
303723,3rd
358282,3rd
395383,3rd
431109,3rd
482155,3rd
016129,3rd
063577,3rd
098147,3rd
141879,3rd
183578,3rd
223975,3rd
265794,3rd
305390,3rd
358469,3rd
396244,3rd
432696,3rd
482564,3rd
016651,3rd
065899,3rd
098536,3rd
141956,3rd
184441,3rd
224742,3rd
269209,3rd
309035,3rd
358537,3rd
396263,3rd
434919,3rd
482828,3rd
017807,3rd
066071,3rd
098569,3rd
143101,3rd
184571,3rd
225332,3rd
270678,3rd
310949,3rd
358883,3rd
397610,3rd
439564,3rd
484231,3rd
017882,3rd
066783,3rd
099149,3rd
144849,3rd
184935,3rd
225748,3rd
271020,3rd
315463,3rd
361254,3rd
398183,3rd
440334,3rd
484899,3rd
018700,3rd
069161,3rd
099335,3rd
146796,3rd
185214,3rd
225857,3rd
271618,3rd
318888,3rd
361296,3rd
398402,3rd
440865,3rd
485134,3rd
018826,3rd
069222,3rd
099647,3rd
147627,3rd
186421,3rd
227118,3rd
272342,3rd
319354,3rd
361852,3rd
400502,3rd
441092,3rd
485365,3rd
019549,3rd
069878,3rd
101211,3rd
148593,3rd
188340,3rd
227848,3rd
272658,3rd
320018,3rd
362075,3rd
400911,3rd
441100,3rd
485591,3rd
021410,3rd
071798,3rd
103681,3rd
148858,3rd
188371,3rd
228075,3rd
273271,3rd
321425,3rd
363197,3rd
401073,3rd
441116,3rd
486788,3rd
021844,3rd
073267,3rd
104022,3rd
150448,3rd
188636,3rd
229260,3rd
273925,3rd
322502,3rd
363705,3rd
401668,3rd
441288,3rd
488031,3rd
022055,3rd
073276,3rd
106240,3rd
152072,3rd
189260,3rd
229768,3rd
274069,3rd
323286,3rd
364010,3rd
402178,3rd
441493,3rd
488309,3rd
026277,3rd
073580,3rd
106680,3rd
152199,3rd
189474,3rd
229881,3rd
274321,3rd
323339,3rd
364042,3rd
402835,3rd
444797,3rd
489167,3rd
026821,3rd
075918,3rd
111075,3rd
152586,3rd
189653,3rd
229910,3rd
275496,3rd
323546,3rd
364295,3rd
403363,3rd
445638,3rd
489262,3rd
027715,3rd
076198,3rd
112340,3rd
152894,3rd
190207,3rd
232329,3rd
276324,3rd
324714,3rd
364457,3rd
404049,3rd
445771,3rd
489864,3rd
030927,3rd
076748,3rd
113368,3rd
153399,3rd
193100,3rd
232664,3rd
276573,3rd
325404,3rd
365295,3rd
404315,3rd
446344,3rd
490284,3rd
032102,3rd
077256,3rd
114159,3rd
153819,3rd
193282,3rd
233574,3rd
278476,3rd
327853,3rd
368384,3rd
404360,3rd
446687,3rd
490496,3rd
032701,3rd
077377,3rd
114183,3rd
154107,3rd
193288,3rd
233594,3rd
278912,3rd
329282,3rd
369350,3rd
405343,3rd
447162,3rd
490589,3rd
034012,3rd
078118,3rd
114958,3rd
154126,3rd
196192,3rd
236305,3rd
279278,3rd
330165,3rd
370990,3rd
406359,3rd
447451,3rd
492123,3rd
034907,3rd
079015,3rd
117405,3rd
154199,3rd
197003,3rd
236470,3rd
279374,3rd
330636,3rd
371988,3rd
407053,3rd
448010,3rd
492422,3rd
036655,3rd
080344,3rd
117489,3rd
154481,3rd
198026,3rd
236817,3rd
280486,3rd
332072,3rd
373966,3rd
407342,3rd
448416,3rd
493135,3rd
036739,3rd
081086,3rd
118420,3rd
155277,3rd
198760,3rd
237234,3rd
282224,3rd
333219,3rd
374248,3rd
407981,3rd
449289,3rd
493785,3rd
038372,3rd
081399,3rd
119249,3rd
156100,3rd
199847,3rd
238976,3rd
282274,3rd
333227,3rd
374304,3rd
408017,3rd
450403,3rd
494446,3rd
038487,3rd
