number,prize
044473,1st
235483,2nd
266384,2nd
978729,2nd
000957,3rd
045319,3rd
088551,3rd
139829,3rd
187393,3rd
234660,3rd
282521,3rd
326140,3rd
377577,3rd
418415,3rd
462318,3rd
002033,3rd
046298,3rd
088685,3rd
140010,3rd
189141,3rd
235109,3rd
282769,3rd
327510,3rd
378689,3rd
419697,3rd
464151,3rd
003860,3rd
046899,3rd
089559,3rd
141343,3rd
189327,3rd
235490,3rd
284248,3rd
329512,3rd
381437,3rd
419917,3rd
464499,3rd
003861,3rd
048077,3rd
090368,3rd
141763,3rd
190824,3rd
236113,3rd
284864,3rd
331577,3rd
381495,3rd
420806,3rd
465431,3rd
004587,3rd
048889,3rd
092600,3rd
142226,3rd
192260,3rd
236655,3rd
284917,3rd
334051,3rd
382487,3rd
420936,3rd
465993,3rd
004871,3rd
049244,3rd
093295,3rd
144036,3rd
192379,3rd
236809,3rd
286147,3rd
334619,3rd
383064,3rd
421416,3rd
466797,3rd
005743,3rd
049293,3rd
093535,3rd
144298,3rd
192428,3rd
238885,3rd
286802,3rd
334862,3rd
384965,3rd
422836,3rd
468532,3rd
005832,3rd
049958,3rd
093912,3rd
145227,3rd
195204,3rd
239133,3rd
287956,3rd
335176,3rd
385553,3rd
423099,3rd
469445,3rd
006197,3rd
051315,3rd
096573,3rd
145362,3rd
195378,3rd
240174,3rd
288336,3rd
337779,3rd
388382,3rd
423229,3rd
469595,3rd
006816,3rd
051593,3rd
098177,3rd
145382,3rd
197065,3rd
240232,3rd
289226,3rd
339030,3rd
389447,3rd
423369,3rd
469835,3rd
007233,3rd
052207,3rd
098911,3rd
147095,3rd
197367,3rd
240536,3rd
289326,3rd
339324,3rd
390942,3rd
424047,3rd
470182,3rd
008248,3rd
053051,3rd
099689,3rd
147451,3rd
201493,3rd
241200,3rd
289953,3rd
340468,3rd
391470,3rd
426841,3rd
471009,3rd
008321,3rd
054224,3rd
100114,3rd
147898,3rd
203742,3rd
241842,3rd
292862,3rd
340954,3rd
391752,3rd
426952,3rd
472628,3rd
008952,3rd
054837,3rd
100632,3rd
148704,3rd
203777,3rd
242726,3rd
293704,3rd
341214,3rd
393318,3rd
426990,3rd
474486,3rd
009236,3rd
055539,3rd
102212,3rd
148731,3rd
204780,3rd
243282,3rd
295680,3rd
341477,3rd
393475,3rd
428347,3rd
475166,3rd
009846,3rd
057000,3rd
102403,3rd
148951,3rd
206030,3rd
243657,3rd
295709,3rd
341610,3rd
393488,3rd
429976,3rd
475506,3rd
011188,3rd
057101,3rd
105043,3rd
149179,3rd
206512,3rd
243780,3rd
296054,3rd
342654,3rd
393835,3rd
432210,3rd
475608,3rd
012000,3rd
058148,3rd
105695,3rd
149935,3rd
206957,3rd
244015,3rd
297146,3rd
344861,3rd
394648,3rd
432425,3rd
477238,3rd
012394,3rd
058943,3rd
106715,3rd
155219,3rd
207932,3rd
244480,3rd
297197,3rd
345592,3rd
394842,3rd
433160,3rd
477930,3rd
013125,3rd
060170,3rd
107546,3rd
155319,3rd
210334,3rd
244654,3rd
297341,3rd
347095,3rd
395088,3rd
433248,3rd
478043,3rd
013636,3rd
060379,3rd
110878,3rd
155531,3rd
210338,3rd
245170,3rd
297943,3rd
347189,3rd
395103,3rd
434624,3rd
478863,3rd
015279,3rd
061004,3rd
112665,3rd
156192,3rd
210528,3rd
246672,3rd
301924,3rd
348567,3rd
396128,3rd
435522,3rd
479034,3rd
015820,3rd
061472,3rd
113057,3rd
157207,3rd
211542,3rd
247951,3rd
302747,3rd
349262,3rd
397029,3rd
435669,3rd
480306,3rd
018011,3rd
061666,3rd
114517,3rd
158102,3rd
211934,3rd
247998,3rd
303022,3rd
350142,3rd
398843,3rd
436293,3rd
481065,3rd
024413,3rd
062993,3rd
114518,3rd
158734,3rd
212472,3rd
248366,3rd
303423,3rd
353074,3rd
399402,3rd
436635,3rd
481567,3rd
024514,3rd
063526,3rd
116622,3rd
160380,3rd
212898,3rd
250358,3rd
304291,3rd
354133,3rd
399463,3rd
437095,3rd
482040,3rd
025441,3rd
066208,3rd
117814,3rd
160452,3rd
214467,3rd
250790,3rd
305058,3rd
354793,3rd
400172,3rd
437753,3rd
482346,3rd
027521,3rd
066478,3rd
119781,3rd
161997,3rd
216591,3rd
252406,3rd
306085,3rd
354842,3rd
400679,3rd
437968,3rd
482815,3rd
028400,3rd
066508,3rd
120119,3rd
162154,3rd
216738,3rd
253476,3rd
306579,3rd
354874,3rd
401929,3rd
439808,3rd
484472,3rd
028784,3rd
067445,3rd
120571,3rd
162244,3rd
217494,3rd
254364,3rd
308297,3rd
355212,3rd
402286,3rd
441688,3rd
485354,3rd
029123,3rd
069748,3rd
123172,3rd
164496,3rd
217645,3rd
254677,3rd
308794,3rd
356446,3rd
402532,3rd
442121,3rd
486104,3rd
029947,3rd
071097,3rd
125568,3rd
164591,3rd
217730,3rd
255257,3rd
308827,3rd
356782,3rd
402878,3rd
442553,3rd
487382,3rd
030565,3rd
071205,3rd
125673,3rd
165798,3rd
219266,3rd
257498,3rd
309977,3rd
357965,3rd
403348,3rd
444622,3rd
488579,3rd
031277,3rd
071410,3rd
126375,3rd
167280,3rd
222350,3rd
257607,3rd
310520,3rd
358754,3rd
405410,3rd
445246,3rd
488884,3rd
031418,3rd
072618,3rd
126550,3rd
167642,3rd
224079,3rd
257622,3rd
310949,3rd
359090,3rd
405509,3rd
448858,3rd
489144,3rd
031685,3rd
073075,3rd
127286,3rd
167792,3rd
224224,3rd
258220,3rd
311152,3rd
359415,3rd
406605,3rd
449065,3rd
489511,3rd
032454,3rd
073365,3rd
127474,3rd
169280,3rd
224273,3rd
258268,3rd
311172,3rd
359895,3rd
406684,3rd
449366,3rd
493374,3rd
034329,3rd
073802,3rd
127860,3rd
170263,3rd
224856,3rd
259160,3rd
311186,3rd
360309,3rd
407714,3rd
450933,3rd
493858,3rd
034444,3rd
075581,3rd
127971,3rd
173062,3rd
225318,3rd
259282,3rd
311298,3rd
363182,3rd
408174,3rd
451162,3rd
494095,3rd
035068,3rd
075851,3rd
127985,3rd
173996,3rd
226121,3rd
261613,3rd
311410,3rd
363847,3rd
408331,3rd
451679,3rd
494177,3rd
036167,3rd
077619,3rd
128694,3rd
175074,3rd
226909,3rd
264153,3rd
313524,3rd
363933,3rd
411196,3rd
452061,3rd
494926,3rd
036983,3rd
078060,3rd
129940,3rd
175292,3rd
227240,3rd
264820,3rd
314248,3rd
364707,3rd
412338,3rd
452082,3rd
495157,3rd
037468,3rd
078432,3rd
131113,3rd
175553,3rd
227511,3rd
268820,3rd
314557,3rd
366107,3rd
412542,3rd
452753,3rd
495657,3rd
037715,3rd
079681,3rd
131457,3rd
176766,3rd
228072,3rd
270948,3rd
316674,3rd
367034,3rd
412726,3rd
453245,3rd
495832,3rd
038315,3rd
080849,3rd
132130,3rd
178892,3rd
228534,3rd
271263,3rd
316764,3rd
368036,3rd
413113,3rd
455537,3rd
496422,3rd
038528,3rd
082647,3rd
132436,3rd
179882,3rd
229118,3rd
272162,3rd
317144,3rd
368999,3rd
413902,3rd
455549,3rd
496673,3rd
038567,3rd
082779,3rd
132580,3rd
181107,3rd
229533,3rd
272875,3rd
318935,3rd
369202,3rd
413918,3rd
457768,3rd
497349,3rd
039019,3rd
082916,3rd
133518,3rd
181883,3rd
230350,3rd
274120,3rd
319001,3rd
371076,3rd
413974,3rd
458734,3rd
498142,3rd
040292,3rd
084320,3rd
133632,3rd
182416,3rd
231299,3rd
275340,3rd
319113,3rd
373107,3rd
414111,3rd
459469,3rd
498601,3rd
041581,3rd
084357,3rd
134223,3rd
182453,3rd
232593,3rd
278304,3rd
319696,3rd
374193,3rd
414440,3rd
459527,3rd
501344,3rd
041682,3rd
085063,3rd
134736,3rd
183393,3rd
232943,3rd
279098,3rd
322065,3rd
374828,3rd
414464,3rd
460124,3rd
501373,3rd
042591,3rd
086104,3rd
135465,3rd
184378,3rd
233013,3rd
279752,3rd
322194,3rd
374868,3rd
414579,3rd
460307,3rd
502052,3rd
043053,3rd
086747,3rd
135975,3rd
185539,3rd
233492,3rd
280313,3rd
322874,3rd
375037,3rd
415660,3rd
461152,3rd
502252,3rd
044439,3rd
087896,3rd
137152,3rd
187009,3rd
233915,3rd
280364,3rd
323441,3rd
375609,3rd
415740,3rd
461310,3rd
502729,3rd
045114,3rd
087957,3rd
138075,3rd
187281,3rd
234115,3rd
280627,3rd
325077,3rd
376668,3rd
415978,3rd
461657,3rd
503279,3rd
503352,3rd
548517,3rd
588821,3rd
634629,3rd
680986,3rd
735662,3rd
780042,3rd
819220,3rd
851843,3rd
893327,3rd
942959,3rd
503838,3rd
548757,3rd
589942,3rd
635807,3rd
682318,3rd
735908,3rd
780779,3rd
819874,3rd
852033,3rd
894951,3rd
944294,3rd
503998,3rd
549103,3rd
591058,3rd
638207,3rd
683778,3rd
736876,3rd
781471,3rd
819903,3rd
854643,3rd
896127,3rd
945353,3rd
506165,3rd
549784,3rd
592167,3rd
638240,3rd
685247,3rd
737382,3rd
781733,3rd
820143,3rd
855212,3rd
896138,3rd
946436,3rd
507051,3rd
550993,3rd
593591,3rd
641447,3rd
686132,3rd
738375,3rd
781855,3rd
820997,3rd
855802,3rd
896252,3rd
946927,3rd
507718,3rd
552261,3rd
594992,3rd
643487,3rd
686333,3rd
739447,3rd
782070,3rd
821796,3rd
855891,3rd
896536,3rd
950488,3rd
508112,3rd
553062,3rd
595249,3rd
643559,3rd
691304,3rd
739918,3rd
782672,3rd
821898,3rd
856287,3rd
897777,3rd
951084,3rd
508432,3rd
554259,3rd
595314,3rd
644478,3rd
692311,3rd
741544,3rd
782822,3rd
822484,3rd
856430,3rd
898465,3rd
951790,3rd
508634,3rd
554289,3rd
595813,3rd
647552,3rd
692456,3rd
742526,3rd
783839,3rd
822824,3rd
856796,3rd
899134,3rd
953084,3rd
508732,3rd
554559,3rd
596007,3rd
649311,3rd
692823,3rd
743430,3rd
783925,3rd
823187,3rd
858643,3rd
900347,3rd
953151,3rd
510347,3rd
555192,3rd
596432,3rd
651103,3rd
693775,3rd
744712,3rd
784302,3rd
824888,3rd
861168,3rd
900452,3rd
955177,3rd
510407,3rd
556996,3rd
597088,3rd
651139,3rd
693867,3rd
746239,3rd
784685,3rd
825582,3rd
861764,3rd
900647,3rd
955275,3rd
512419,3rd
557151,3rd
598285,3rd
652124,3rd
694623,3rd
746280,3rd
784763,3rd
825874,3rd
862801,3rd
901157,3rd
955589,3rd
514213,3rd
557522,3rd
598651,3rd
652308,3rd
695906,3rd
746472,3rd
784987,3rd
826125,3rd
863517,3rd
901578,3rd
956293,3rd
516367,3rd
558002,3rd
598963,3rd
652565,3rd
697276,3rd
748539,3rd
786157,3rd
827145,3rd
864142,3rd
909736,3rd
956392,3rd
516660,3rd
558026,3rd
600280,3rd
652678,3rd
698311,3rd
751496,3rd
787189,3rd
827439,3rd
864573,3rd
911162,3rd
957415,3rd
518457,3rd
558133,3rd
600594,3rd
652736,3rd
699881,3rd
751729,3rd
787868,3rd
828345,3rd
865330,3rd
911465,3rd
957699,3rd
518506,3rd
559051,3rd
601918,3rd
652740,3rd
703169,3rd
751899,3rd
788250,3rd
828428,3rd
866417,3rd
912507,3rd
957717,3rd
518542,3rd
559357,3rd
602435,3rd
653413,3rd
703798,3rd
753719,3rd
788442,3rd
828649,3rd
866450,3rd
912899,3rd
957840,3rd
518619,3rd
559404,3rd
602865,3rd
654047,3rd
703906,3rd
753912,3rd
791188,3rd
828982,3rd
866722,3rd
913890,3rd
957862,3rd
519166,3rd
560816,3rd
603799,3rd
654093,3rd
704247,3rd
753997,3rd
792057,3rd
829473,3rd
867685,3rd
914011,3rd
959560,3rd
519215,3rd
561099,3rd
605975,3rd
654342,3rd
704492,3rd
755726,3rd
792099,3rd
829695,3rd
868238,3rd
914062,3rd
961551,3rd
521397,3rd
561591,3rd
609171,3rd
655380,3rd
705755,3rd
755802,3rd
792161,3rd
829951,3rd
868288,3rd
916144,3rd
965990,3rd
523361,3rd
563205,3rd
609788,3rd
656546,3rd
706125,3rd
756507,3rd
792484,3rd
830375,3rd
868639,3rd
916256,3rd
966351,3rd
523468,3rd
564245,3rd
611799,3rd
656776,3rd
707890,3rd
760071,3rd
793192,3rd
830879,3rd
869405,3rd
917370,3rd
966784,3rd
523471,3rd
568854,3rd
612056,3rd
659580,3rd
709822,3rd
760367,3rd
793378,3rd
832421,3rd
869574,3rd
917876,3rd
967592,3rd
525212,3rd
569577,3rd
612291,3rd
659847,3rd
710095,3rd
762583,3rd
793744,3rd
833180,3rd
870610,3rd
919164,3rd
968315,3rd
526551,3rd
570066,3rd
612970,3rd
661020,3rd
710759,3rd
763311,3rd
793769,3rd
833429,3rd
871299,3rd
919569,3rd
970662,3rd
527008,3rd
570256,3rd
613034,3rd
661574,3rd
712516,3rd
763716,3rd
798559,3rd
833952,3rd
872568,3rd
919767,3rd
971236,3rd
528438,3rd
570371,3rd
613431,3rd
662082,3rd
714442,3rd
764421,3rd
800091,3rd
834547,3rd
874543,3rd
921641,3rd
972024,3rd
528440,3rd
571248,3rd
613721,3rd
662638,3rd
714647,3rd
765199,3rd
800551,3rd
835749,3rd
874713,3rd
921667,3rd
972126,3rd
528705,3rd
571442,3rd
614660,3rd
662865,3rd
719394,3rd
765355,3rd
800583,3rd
837189,3rd
875299,3rd
923395,3rd
976381,3rd
528890,3rd
571594,3rd
616848,3rd
662870,3rd
719459,3rd
766492,3rd
800671,3rd
838053,3rd
875741,3rd
923538,3rd
977708,3rd
529146,3rd
571981,3rd
617286,3rd
663023,3rd
720263,3rd
766535,3rd
801328,3rd
838521,3rd
875890,3rd
924038,3rd
979089,3rd
530215,3rd
572215,3rd
617362,3rd
663764,3rd
723036,3rd
766832,3rd
801552,3rd
838623,3rd
876398,3rd
925290,3rd
980857,3rd
530263,3rd
573112,3rd
618225,3rd
666147,3rd
723315,3rd
767899,3rd
802837,3rd
838895,3rd
877853,3rd
926117,3rd
980877,3rd
531127,3rd
573900,3rd
618498,3rd
666782,3rd
723567,3rd
769053,3rd
804602,3rd
838947,3rd
878161,3rd
926548,3rd
980948,3rd
