number,prize
074326,1st
126355,2nd
559490,2nd
806738,2nd
000357,3rd
044502,3rd
092113,3rd
142811,3rd
186299,3rd
217180,3rd
253040,3rd
292071,3rd
352268,3rd
389768,3rd
450980,3rd
000969,3rd
044521,3rd
092173,3rd
142901,3rd
186538,3rd
217339,3rd
253069,3rd
292752,3rd
354378,3rd
391220,3rd
451026,3rd
001766,3rd
045854,3rd
092884,3rd
143766,3rd
186699,3rd
217393,3rd
255479,3rd
293565,3rd
355995,3rd
396752,3rd
452715,3rd
002997,3rd
046501,3rd
093296,3rd
143927,3rd
186898,3rd
217749,3rd
255595,3rd
296537,3rd
356317,3rd
397472,3rd
453606,3rd
003628,3rd
046740,3rd
093847,3rd
143930,3rd
187368,3rd
218396,3rd
257294,3rd
296859,3rd
357090,3rd
397754,3rd
454053,3rd
003837,3rd
047438,3rd
093950,3rd
144573,3rd
187561,3rd
219094,3rd
257335,3rd
297374,3rd
357657,3rd
398320,3rd
455752,3rd
004723,3rd
047889,3rd
095721,3rd
144790,3rd
188597,3rd
219409,3rd
258061,3rd
299146,3rd
358049,3rd
399060,3rd
456218,3rd
005424,3rd
048685,3rd
097989,3rd
144986,3rd
189957,3rd
219759,3rd
258345,3rd
299673,3rd
359727,3rd
399329,3rd
456759,3rd
007087,3rd
048755,3rd
098676,3rd
147225,3rd
190098,3rd
220941,3rd
258627,3rd
299917,3rd
360126,3rd
401835,3rd
458177,3rd
008206,3rd
052536,3rd
099113,3rd
147508,3rd
190148,3rd
221004,3rd
258912,3rd
301123,3rd
360409,3rd
401901,3rd
460425,3rd
008510,3rd
052640,3rd
100106,3rd
147702,3rd
190293,3rd
221244,3rd
259423,3rd
301954,3rd
360845,3rd
402096,3rd
462663,3rd
009129,3rd
053604,3rd
100486,3rd
148033,3rd
190405,3rd
221537,3rd
259692,3rd
305124,3rd
360909,3rd
402918,3rd
463222,3rd
009540,3rd
053883,3rd
102934,3rd
149878,3rd
191352,3rd
221724,3rd
260698,3rd
305141,3rd
360959,3rd
403307,3rd
463899,3rd
010042,3rd
054299,3rd
103091,3rd
151710,3rd
191547,3rd
222202,3rd
261825,3rd
306030,3rd
361893,3rd
403500,3rd
464387,3rd
012017,3rd
054829,3rd
103205,3rd
151837,3rd
191784,3rd
222228,3rd
261931,3rd
306725,3rd
362532,3rd
403914,3rd
464846,3rd
012208,3rd
054942,3rd
103240,3rd
152178,3rd
192738,3rd
222843,3rd
261933,3rd
307518,3rd
363497,3rd
405303,3rd
465022,3rd
013054,3rd
056053,3rd
103308,3rd
152261,3rd
192742,3rd
223377,3rd
263082,3rd
308099,3rd
364024,3rd
406602,3rd
465474,3rd
013243,3rd
056867,3rd
103362,3rd
152950,3rd
195757,3rd
224593,3rd
263533,3rd
309767,3rd
364216,3rd
407801,3rd
466392,3rd
013904,3rd
057151,3rd
103704,3rd
154957,3rd
195934,3rd
225290,3rd
263979,3rd
312296,3rd
364440,3rd
408011,3rd
466903,3rd
017743,3rd
059177,3rd
104037,3rd
155543,3rd
196223,3rd
225460,3rd
264426,3rd
313205,3rd
365523,3rd
412947,3rd
467283,3rd
019604,3rd
059391,3rd
104090,3rd
156068,3rd
196294,3rd
225521,3rd
265699,3rd
315160,3rd
365592,3rd
413713,3rd
469930,3rd
019855,3rd
061884,3rd
105160,3rd
156392,3rd
196607,3rd
226818,3rd
265924,3rd
316436,3rd
366043,3rd
414143,3rd
470742,3rd
019861,3rd
062197,3rd
106003,3rd
156649,3rd
196924,3rd
228323,3rd
267942,3rd
317236,3rd
366813,3rd
414292,3rd
470770,3rd
020526,3rd
062576,3rd
107293,3rd
159334,3rd
198320,3rd
228561,3rd
269623,3rd
319957,3rd
367383,3rd
414606,3rd
471661,3rd
020910,3rd
063396,3rd
107770,3rd
159631,3rd
198434,3rd
229291,3rd
272071,3rd
320249,3rd
368029,3rd
415527,3rd
472782,3rd
021753,3rd
063442,3rd
107771,3rd
160265,3rd
198565,3rd
229615,3rd
272113,3rd
321846,3rd
368219,3rd
417365,3rd
473085,3rd
022817,3rd
064397,3rd
108170,3rd
160394,3rd
199596,3rd
229766,3rd
272257,3rd
322507,3rd
368762,3rd
418461,3rd
474331,3rd
023241,3rd
064997,3rd
109215,3rd
160605,3rd
199634,3rd
229989,3rd
272911,3rd
322619,3rd
369093,3rd
419176,3rd
476061,3rd
024754,3rd
066430,3rd
110688,3rd
162119,3rd
199757,3rd
230416,3rd
273243,3rd
323214,3rd
369200,3rd
420871,3rd
476942,3rd
025058,3rd
066657,3rd
110831,3rd
162179,3rd
200036,3rd
230900,3rd
273977,3rd
326308,3rd
369601,3rd
421291,3rd
480574,3rd
025293,3rd
067815,3rd
110907,3rd
162235,3rd
200158,3rd
234180,3rd
274453,3rd
326320,3rd
369845,3rd
422096,3rd
481941,3rd
025564,3rd
068411,3rd
111654,3rd
162331,3rd
200214,3rd
238317,3rd
276272,3rd
326700,3rd
369868,3rd
423703,3rd
482444,3rd
026230,3rd
069826,3rd
111871,3rd
162503,3rd
201097,3rd
238361,3rd
276352,3rd
326777,3rd
370325,3rd
424207,3rd
483077,3rd
026967,3rd
070585,3rd
114354,3rd
162788,3rd
202467,3rd
238718,3rd
276557,3rd
328419,3rd
372026,3rd
426437,3rd
483376,3rd
027912,3rd
071013,3rd
116754,3rd
164820,3rd
202778,3rd
239340,3rd
277442,3rd
329667,3rd
373035,3rd
426487,3rd
483849,3rd
028398,3rd
071795,3rd
118361,3rd
165225,3rd
202888,3rd
239624,3rd
277824,3rd
331815,3rd
373382,3rd
426741,3rd
483961,3rd
029825,3rd
072113,3rd
118562,3rd
166052,3rd
203326,3rd
239770,3rd
277905,3rd
332036,3rd
373392,3rd
427771,3rd
484025,3rd
031338,3rd
073025,3rd
119281,3rd
166134,3rd
204664,3rd
240720,3rd
278075,3rd
332205,3rd
377009,3rd
427916,3rd
486931,3rd
031470,3rd
074298,3rd
120225,3rd
168445,3rd
204675,3rd
241643,3rd
278552,3rd
333770,3rd
378117,3rd
428331,3rd
487137,3rd
031587,3rd
075202,3rd
120591,3rd
168812,3rd
204739,3rd
242655,3rd
279717,3rd
333971,3rd
378525,3rd
431284,3rd
487896,3rd
032100,3rd
076146,3rd
121205,3rd
169593,3rd
204740,3rd
242721,3rd
279891,3rd
334206,3rd
379446,3rd
431834,3rd
488143,3rd
032600,3rd
076724,3rd
129136,3rd
172582,3rd
205657,3rd
243100,3rd
282349,3rd
335320,3rd
379550,3rd
432639,3rd
488300,3rd
034343,3rd
078046,3rd
129145,3rd
175358,3rd
205876,3rd
244054,3rd
282806,3rd
337160,3rd
380899,3rd
432993,3rd
488350,3rd
034370,3rd
078117,3rd
130328,3rd
175720,3rd
207393,3rd
244061,3rd
282869,3rd
338804,3rd
380932,3rd
434948,3rd
488427,3rd
034953,3rd
080724,3rd
130810,3rd
176657,3rd
209674,3rd
244183,3rd
283017,3rd
338980,3rd
381769,3rd
437146,3rd
489141,3rd
037600,3rd
082031,3rd
131725,3rd
177565,3rd
210230,3rd
244433,3rd
283299,3rd
340325,3rd
383531,3rd
438322,3rd
489684,3rd
038761,3rd
082576,3rd
132559,3rd
180035,3rd
210920,3rd
244490,3rd
283704,3rd
340344,3rd
384268,3rd
438480,3rd
491208,3rd
038815,3rd
083546,3rd
132763,3rd
181843,3rd
211204,3rd
244671,3rd
284308,3rd
342303,3rd
384924,3rd
440392,3rd
491297,3rd
039284,3rd
083963,3rd
136114,3rd
182507,3rd
211838,3rd
245697,3rd
284941,3rd
343658,3rd
385522,3rd
443089,3rd
491365,3rd
040458,3rd
084759,3rd
138206,3rd
182788,3rd
211869,3rd
246978,3rd
286050,3rd
344351,3rd
385732,3rd
444413,3rd
493104,3rd
040650,3rd
088615,3rd
139783,3rd
182935,3rd
213068,3rd
247269,3rd
288320,3rd
